BDC,09:00:00,Adv Beg Contemp Jazz,Ashley Lynne King,none,2024-06-17,Contemporary/Modern
Mark Morris,09:00:00,Gaga/People,Jim Grevatt *GAGA  (1),none,2024-06-17,Contemporary/Modern
Peridance,10:00:00,Int Contemp,Jordan Ryder,none,2024-06-17,Contemporary/Modern
Gibney,10:00:00,Contemp Floorwork At 280,Isaac Martin Lerner,none,2024-06-17,Contemporary/Modern
Gibney,10:00:00,Contemp,Marion Spencer,none,2024-06-17,Contemporary/Modern
Taylor School,10:00:00,Professional Level Taylor Modern,Jake Vincent (1),none,2024-06-17,Contemporary/Modern
Gibney,10:00:00,Contemp 2Nd Best Dance Company At 280,Hannah Garner,none,2024-06-17,Contemporary/Modern
Mark Morris,10:15:00,Cunningham Technique Open Class,Mandy Kirschner-Salva *Cunningham  (2),none,2024-06-17,Contemporary/Modern
BDC,10:30:00,Int Contemp Fusion,Nicole Wells (2),none,2024-06-17,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Elisabetta Minutoli,none,2024-06-17,Contemporary/Modern
Gibney,12:00:00,Contemp,Brandon Coleman,none,2024-06-17,Contemporary/Modern
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,none,2024-06-17,Contemporary/Modern
Mark Morris,12:00:00,Beg Modern,Mary Seidman  (3),none,2024-06-17,Contemporary/Modern
BDC,12:15:00,Int Adv Street Contemp Fusion,Jermaine Browne,none,2024-06-17,Contemporary/Modern
Peridance,13:00:00,Int Contemp,Gina Menichino,none,2024-06-17,Contemporary/Modern
Steps,13:30:00,Int/Adv Contemp,Max Stone,none,2024-06-17,Contemporary/Modern
BDC,14:00:00,Int Contemp,Jaclyn Walsh,none,2024-06-17,Contemporary/Modern
Steps,14:30:00,Basic Graham Based Modern,Lindsay Poulis,none,2024-06-17,Contemporary/Modern
Peridance,14:30:00,Int Contemp Floorwork,Jessica Smith,none,2024-06-17,Contemporary/Modern
Peridance,14:30:00,Beg Graham,Caterina Rago,none,2024-06-17,Contemporary/Modern
BDC,15:30:00,Beg Contemp,Eric Campros,none,2024-06-17,Contemporary/Modern
BDC,17:30:00,Int Contemp,Blue,none,2024-06-17,Contemporary/Modern
Peridance,17:30:00,Int Contemp,Catie Leasca,none,2024-06-17,Contemporary/Modern
Ailey,18:30:00,Beg Contemp,Linda Celeste Sims,none,2024-06-17,Contemporary/Modern
BDC,19:00:00,Basic Contemp Jazz,Stacie Webster,none,2024-06-17,Contemporary/Modern
SassClass,19:30:00,Empowered Expression,Brynlie,none,2024-06-17,Contemporary/Modern
SassClass,20:40:00,Empowered Expression,Brynlie,none,2024-06-17,Contemporary/Modern
BDC,20:45:00,Int Contemp Fusion,Camryn Brothers,none,2024-06-17,Contemporary/Modern
