Steps,11:45:00,Adv/Int Jazz Fusion,Chris Jarosz (1),none,2024-02-13,Street/Choreography
SassClass,12:00:00,Sexy Stilettos,Brynlie,none,2024-02-13,Street/Choreography
BDC,12:00:00,Beg House,Huu Rock,none,2024-02-13,Street/Choreography
Peridance,13:00:00,Adv Choreo,Cancelled Today,none,2024-02-13,Street/Choreography
BDC,13:30:00,Beg Hip-Hop,Ness Martinez,none,2024-02-13,Street/Choreography
Peridance,14:30:00,Beg Hip Hop Found | Moptop,Buddha Stretch,none,2024-02-13,Street/Choreography
BDC,15:00:00,Int Adv Hip-Hop,Tay Gresham (1),none,2024-02-13,Street/Choreography
Brickhouse,15:00:00,Hip Hop Int/Adv,Jojo Brooks,none,2024-02-13,Street/Choreography
Peridance,16:00:00,Open House,Sekou Heru,none,2024-02-13,Street/Choreography
Cre8ivity NJ,16:30:00,Int Hip Hop/Breaking Ages 9-12,Alan Robert,none,2024-02-13,Street/Choreography
BDC,16:30:00,Adv Beg Street Jazz,Neil Schwartz,none,2024-02-13,Street/Choreography
Brickhouse,16:30:00,Hip Hop Adv. Beg/Int,Mini Zhang,none,2024-02-13,Street/Choreography
PMT,17:00:00,Basic Party Moves And Grooves,Cancelled Today,none,2024-02-13,Street/Choreography
Modega,17:00:00,Int./Adv. Choreo Canceled,Jaelen Williams,https://sutrapro.com/,2024-02-13,Street/Choreography
Peridance,17:30:00,Open Popping,Jazzy J (Boog Soulfire),none,2024-02-13,Street/Choreography
BDC,18:00:00,Int Adv Hip-Hop,David Thomas,none,2024-02-13,Street/Choreography
Gibney,18:00:00,House Fusion,Khadijah Siferllah,none,2024-02-13,Street/Choreography
Modega,18:30:00,Adv. Beg/Int. Choreo Canceled,Unique Clay,https://sutrapro.com/,2024-02-13,Street/Choreography
PJM,18:30:00,Beg Choreo,Youran Lee,none,2024-02-13,Street/Choreography
Cre8ivity NJ,18:30:00,Int/Adv Hip Hop Breaking Ages 13+,Alan Robert,none,2024-02-13,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Robin Dunn,none,2024-02-13,Street/Choreography
Modega,18:30:00,All Levels Waacking Canceled,Onjay,https://sutrapro.com/,2024-02-13,Street/Choreography
PMT,18:35:00,Open Popping,Jon Lock,none,2024-02-13,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2024-02-13,Street/Choreography
Ailey,19:00:00,Vogue Fem,Luz Theodyssey,none,2024-02-13,Street/Choreography
Cumbe,19:00:00,Afro-Fusion All Levels,Cancelled Today,none,2024-02-13,Street/Choreography
Peridance,19:00:00,Adv Choreo,Kenichi Kasamatsu,none,2024-02-13,Street/Choreography
SassClass,19:10:00,Sexy Stilettos,Sophia,none,2024-02-13,Street/Choreography
SassClass,19:15:00,Chairography,Tony,none,2024-02-13,Street/Choreography
BDC,19:30:00,Adv Beg Heels,Hector Lopez,none,2024-02-13,Street/Choreography
BDC,19:30:00,Int Adv Street Jazz,Marlon Santana (3),none,2024-02-13,Street/Choreography
Mark Morris,19:30:00,Open Level House,Cancelled Today,none,2024-02-13,Street/Choreography
ILD NJ,19:30:00,Int/Adv Choreo,Alice Wu,none,2024-02-13,Street/Choreography
Cre8ivity NJ,19:30:00,Absolute Beg Adult Hip Hop Workshop,Alan Robert,none,2024-02-13,Street/Choreography
Modega,20:00:00,Int House Canceled,Huu Rock,https://sutrapro.com/,2024-02-13,Street/Choreography
Modega,20:00:00,Beg./Adv. Beg. Choreo Canceled,Edson Maldonado,https://sutrapro.com/,2024-02-13,Street/Choreography
Steps,20:00:00,Open Street Styles,TBA (2),none,2024-02-13,Street/Choreography
Brickhouse,20:00:00,Heels Int/Adv,Emma Rosa,none,2024-02-13,Street/Choreography
PJM,20:00:00,Beg Street Jazz,Joanna Chavez,none,2024-02-13,Street/Choreography
Peridance,20:00:00,Int Hip Hop,Iron Bryan,none,2024-02-13,Street/Choreography
PMT,20:10:00,Open Waacking,Giorgia Vitali,none,2024-02-13,Street/Choreography
PMT,20:10:00,Intro To Hip Hop,Devynn Brooks,none,2024-02-13,Street/Choreography
SassClass,20:20:00,Sexy Stilettos,Sophia,none,2024-02-13,Street/Choreography
Cre8ivity NJ,20:30:00,Adult Beg Hip Hop,Alan Robert,none,2024-02-13,Street/Choreography
Steps,20:30:00,Open Heels,Courtney Sauls,none,2024-02-13,Street/Choreography
Peridance,20:30:00,Open Litefeet,Cancelled Today,none,2024-02-13,Street/Choreography
SassClass,20:30:00,Sexy Stilettos,Madeline,none,2024-02-13,Street/Choreography
Peridance,20:30:00,Beg Vogue,Omari Wiles,none,2024-02-13,Street/Choreography
BDC,21:00:00,All Levels Heels Found & Techniques,Sissa Strain,none,2024-02-13,Street/Choreography
BDC,21:00:00,Adv Beg Jazz Funk,Miles Keeney,none,2024-02-13,Street/Choreography
Modega,21:30:00,"Open ""Modega"" Session Canceled",Huu Rock,https://sutrapro.com/,2024-02-13,Street/Choreography
