BDC,09:00:00,Beg Contemp,alma Collective (2),none,2023-12-21,Contemporary/Modern
Gibney,10:00:00,Contemp,Baye & Asa,none,2023-12-21,Contemporary/Modern
Gibney,10:00:00,Contemp Release,Cancelled Today,none,2023-12-21,Contemporary/Modern
Taylor School,10:00:00,Professional Level Taylor Modern,Joao Carvalho (4),none,2023-12-21,Contemporary/Modern
Peridance,10:00:00,Int Contemp,Assaf Salhov,none,2023-12-21,Contemporary/Modern
BDC,10:30:00,Adv Beg Contemp,Eric Campros,none,2023-12-21,Contemporary/Modern
Mark Morris,11:00:00,Int Contemp,Rachel Hettinger (7),none,2023-12-21,Contemporary/Modern
Steps,11:30:00,Adv/Beg Contemp,"Jackson, M",none,2023-12-21,Contemporary/Modern
Peridance,11:30:00,Int Graham,Lili Tewes (1),none,2023-12-21,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Chris Ralph,none,2023-12-21,Contemporary/Modern
Gibney,12:00:00,Contemp/Modern,Oliver Steele,none,2023-12-21,Contemporary/Modern
Steps,12:30:00,Int Contemp,Minutoli,none,2023-12-21,Contemporary/Modern
Peridance,13:00:00,Adv Contemp,Max Stone,none,2023-12-21,Contemporary/Modern
BDC,13:30:00,Int Contemp,Jaclyn Walsh,none,2023-12-21,Contemporary/Modern
Peridance,14:30:00,Adv Contemp,Vive _ (2),none,2023-12-21,Contemporary/Modern
BDC,15:00:00,Beg Contemp,Blue,none,2023-12-21,Contemporary/Modern
Steps,15:15:00,Adv/Int Contemp,Drablos,none,2023-12-21,Contemporary/Modern
Ballet Arts,16:00:00,Contemp,Danita Shaheen,none,2023-12-21,Contemporary/Modern
BDC,16:30:00,Adv Beg Contemp Jazz,Elodie Dufroux (6),none,2023-12-21,Contemporary/Modern
Peridance,17:30:00,Adv Contemp,Mathew James,none,2023-12-21,Contemporary/Modern
BDC,18:00:00,Adv Contemp Fusion,Mishay Petronelli (9),none,2023-12-21,Contemporary/Modern
Gibney,18:00:00,Contemp At 280,Jesse Obremski,none,2023-12-21,Contemporary/Modern
PMT,18:00:00,Beg Contemp,Mica Butnar,none,2023-12-21,Contemporary/Modern
Steps,18:30:00,Beg Contemp,Bufferd,none,2023-12-21,Contemporary/Modern
Steps,18:30:00,Int/Adv Contemp Fusion,Karr (3),none,2023-12-21,Contemporary/Modern
Ailey,19:00:00,Beg Horton,Lisa Johnson-Willingham (3),none,2023-12-21,Contemporary/Modern
Mark Morris,19:00:00,Beg Modern,Chris *Heller,none,2023-12-21,Contemporary/Modern
Ailey,19:00:00,Beg Contemp,Robenson Mathurin (2),none,2023-12-21,Contemporary/Modern
Peridance,19:15:00,Beg Contemp Jazz,Jeffrey Gugliotti,none,2023-12-21,Contemporary/Modern
BDC,21:00:00,Int Adv Contemp,alma Collective (14),none,2023-12-21,Contemporary/Modern
