BDC,10:30:00,Adv Beg Theater,Jason Wise,none,2023-12-21,Theater
Steps,11:45:00,Adv/Int Theater Jazz,Spelman,none,2023-12-21,Theater
BDC,12:00:00,Beg Broadway Jazz,Sarah Wolff* (4),none,2023-12-21,Theater
BDC,12:00:00,Int Theater,Andrew Wilson,none,2023-12-21,Theater
Steps,13:15:00,Adv Theater Dance,"Lewis, S.",none,2023-12-21,Theater
Steps,13:15:00,Int Classic Theater Jazz,Moore,none,2023-12-21,Theater
BDC,15:00:00,Adv Beg Theater,Sarah Juliet Shaw (5),none,2023-12-21,Theater
Steps,16:00:00,Int/Adv Theater Jazz,Wolcott,none,2023-12-21,Theater
BDC,16:30:00,Int Theater,Brandon Kelly,none,2023-12-21,Theater
Steps,16:45:00,Adv/Int Theater Jazz,Griffin,none,2023-12-21,Theater
Ballet Arts,17:30:00,Theater Dance Repertory !,Stephen Reed,none,2023-12-21,Theater
BDC,18:00:00,Beg Theater,Amanda LaMotte (11),none,2023-12-21,Theater
Ailey,18:30:00,Beg Broadway Dance,Matthew Johnson Harris,none,2023-12-21,Theater
