Steps,09:00:00,Open Yoga For Dancers,Hannah Dober,none,2024-03-06,Additional Disciplines
Peridance,09:00:00,Open Yoga,Sarah Iguchi,none,2024-03-06,Additional Disciplines
Steps,10:00:00,Open Pilates,Stephanie Ross,none,2024-03-06,Additional Disciplines
Gibney,10:30:00,Bartenieff Fundamentals At 280,Alexandra Beller,none,2024-03-06,Additional Disciplines
Ailey,12:00:00,Zumba Fitness,Will Negrillo,none,2024-03-06,Additional Disciplines
Gibney,12:30:00,Movement Research At 280,Antonio Ramos,none,2024-03-06,Additional Disciplines
BDC,13:30:00,Beg Jumps And Turns,Ali Koinoglou (2),none,2024-03-06,Additional Disciplines
Gibney,14:00:00,Movement Research At 280,Fabio Tavares,none,2024-03-06,Additional Disciplines
Peridance,14:30:00,Open Stretch,Diego Funes,none,2024-03-06,Additional Disciplines
Steps,16:00:00,Alignment Floor Work,Lonne Moretton,none,2024-03-06,Additional Disciplines
Cre8ivity NJ,16:30:00,30,Carl Anthony Tramon,none,2024-03-06,Additional Disciplines
BDC,16:30:00,All Levels Restorative Meditation,Renata Bonar (4),none,2024-03-06,Additional Disciplines
ILD Queens,16:45:00,Kids Kpop 8,Winnie Chung,none,2024-03-06,Additional Disciplines
PMT,18:00:00,Open Level Floorwork,Mack Pereira,none,2024-03-06,Additional Disciplines
ILD NJ,18:00:00,Killin' It | P1Harmony Part 1,Regina Lustre,none,2024-03-06,Additional Disciplines
SassClass,18:00:00,Stretch & Strength,Brynlie,none,2024-03-06,Additional Disciplines
ILD Queens,18:00:00,Easy | Le Sserafim Part 1,Eunice Shin,none,2024-03-06,Additional Disciplines
Cre8ivity NJ,18:00:00,30,Carl Anthony Tramon,none,2024-03-06,Additional Disciplines
ILD NYC,18:30:00,Mr. Vampire | Itzy Part 1,Maylin Ramos,none,2024-03-06,Additional Disciplines
ILD NYC,18:30:00,Killin' It | P1Harmony Part 1,Ying Dong,none,2024-03-06,Additional Disciplines
Ailey,18:30:00,Zumba Fitness,Mike Gomez,none,2024-03-06,Additional Disciplines
SassClass,19:10:00,Popstar Style,Mary,none,2024-03-06,Additional Disciplines
ILD Queens,19:30:00,Super Lady | Gi-Dle Part 1,Fernando Farias,none,2024-03-06,Additional Disciplines
ILD NJ,19:30:00,Super Lady | Gi-Dle Part 1,Ness Martinez,none,2024-03-06,Additional Disciplines
Modega,20:00:00,All Levels Waving,Castro,https://sutrapro.com/modega/checkout/JGXvfWgE3eidXQmiLBpS,2024-03-06,Additional Disciplines
Modega,21:30:00,Open Waving Session,Haze,https://sutrapro.com/modega/checkout/XYYgGOaM6wQzk5tLoKMO,2024-03-06,Additional Disciplines
