BDC,10:30:00,Adv Beg Hip-Hop,Paolo Slice Penala,none,2024-04-24,Street/Choreography
BDC,12:00:00,Beg Jazz Funk,Chio,none,2024-04-24,Street/Choreography
Peridance,13:00:00,Int Choreo,James Kho,none,2024-04-24,Street/Choreography
BDC,13:30:00,Basic Hip-Hop,Geheny Rivera,none,2024-04-24,Street/Choreography
Peridance,14:30:00,Beg House,Huu Rock (2),none,2024-04-24,Street/Choreography
Brickhouse,15:00:00,Hip Hop Int/Adv,Nick Kim,none,2024-04-24,Street/Choreography
BDC,15:00:00,Int Street Jazz,Masumi Kambayashi (4),none,2024-04-24,Street/Choreography
Peridance,16:00:00,Int Hip Hop,TweetBoogie _,none,2024-04-24,Street/Choreography
BDC,16:30:00,Adv Beg Hip-Hop,AntBoogie,none,2024-04-24,Street/Choreography
PJM,17:00:00,Hip Hop Found,Beasty,none,2024-04-24,Street/Choreography
Peridance,17:30:00,Beg Popping,Justin Ice O Herbin,none,2024-04-24,Street/Choreography
Peridance,17:30:00,Int Choreo,Sam Javi,none,2024-04-24,Street/Choreography
PMT,18:00:00,Beg Hip Hop,Devynn Brooks,none,2024-04-24,Street/Choreography
SassClass,18:00:00,Sexy Stilettos,Iryna,none,2024-04-24,Street/Choreography
BDC,18:00:00,Adv Beg Street Jazz/Hip-Hop,Carlos Neto,none,2024-04-24,Street/Choreography
BDC,18:00:00,Beg Hip-Hop Found,Ms Vee,none,2024-04-24,Street/Choreography
Cre8ivity NJ,18:00:00,Int Hip Hop Ages 9-12,John John Tarrayo,none,2024-04-24,Street/Choreography
Brickhouse,18:00:00,Pop Up,Brandon Trent,none,2024-04-24,Street/Choreography
Modega,18:30:00,All Levels Krump,Brian Hallow Dreamz,https://sutrapro.com/modega/checkout/30qihhMr2jVEse2VHSrb,2024-04-24,Street/Choreography
PJM,18:30:00,Beg House,Huu Rock,none,2024-04-24,Street/Choreography
Ailey,18:30:00,Open Hip-Hop,Antonio Jefferson,none,2024-04-24,Street/Choreography
Modega,18:30:00,Int./Adv. Choreo,Miguel Ruiz,https://sutrapro.com/modega/checkout/NaFXB7r30OLRnBdNQq7S,2024-04-24,Street/Choreography
Ailey,19:00:00,Beg Heels,Marie Rose Baramo,none,2024-04-24,Street/Choreography
Cre8ivity NJ,19:00:00,Int/Adv Hip Hop Ages 13+,John John Tarrayo,none,2024-04-24,Street/Choreography
Peridance,19:15:00,Adv Choreo,Esosa Oviasu,none,2024-04-24,Street/Choreography
SassClass,19:20:00,Sexy Stilettos,David,none,2024-04-24,Street/Choreography
Cre8ivity NJ,19:30:00,Adult Beg Hip Hop,John John Tarrayo,none,2024-04-24,Street/Choreography
Mark Morris,19:30:00,Beg Hip-Hop,Breanna *Myers  (9),none,2024-04-24,Street/Choreography
BDC,19:30:00,Basic Hip-Hop,Q,none,2024-04-24,Street/Choreography
Peridance,19:30:00,Int Heels,Tanner Lane (3),none,2024-04-24,Street/Choreography
PMT,19:35:00,Adv. Beg. Hip Hop,Rich James,none,2024-04-24,Street/Choreography
Modega,20:00:00,"Shapes, Lines, & Flow",Kevin Chen,https://sutrapro.com/modega/checkout/z4AFSy3fPMR1KTl7p3dT,2024-04-24,Street/Choreography
Brickhouse,20:00:00,Hip Hop Adv,Rachel Wilson,none,2024-04-24,Street/Choreography
PJM,20:00:00,Adv Beg Jazz Funk,Peter Chow,none,2024-04-24,Street/Choreography
ILD NYC,20:00:00,Adv Beg Choreo,Alice Wu,none,2024-04-24,Street/Choreography
Steps,20:00:00,Open Hip Hop,Mickey Sakai,none,2024-04-24,Street/Choreography
Modega,20:00:00,Int./Adv. Choreo,Bo Belza,https://sutrapro.com/modega/checkout/fH4lyCEBqNrnoUCDA6FM,2024-04-24,Street/Choreography
SassClass,20:20:00,Fierce Feminine Hip-Hop,Mary,none,2024-04-24,Street/Choreography
Peridance,20:30:00,Adv Beg Vogue Femme,Cancelled Today,none,2024-04-24,Street/Choreography
Peridance,20:30:00,Beg Waacking,Tyrone Bevans,none,2024-04-24,Street/Choreography
BDC,21:00:00,Int Adv Hip-Hop,David Thomas,none,2024-04-24,Street/Choreography
BDC,21:00:00,All Levels Street Styles Choreo,Eric Delgado,none,2024-04-24,Street/Choreography
PMT,21:05:00,Open Level Breaking Fundamentals,Heat Rock,none,2024-04-24,Street/Choreography
Brickhouse,21:30:00,Hip Hop Int/Adv,SINQUE .,none,2024-04-24,Street/Choreography
