BDC,10:30:00,Basic Theater,Melodye Redding,none,2024-01-31,Theater
Peridance,11:30:00,Int Broadway Jazz,Sue Samuels,none,2024-01-31,Theater
BDC,12:00:00,Adv Beg Theater,Ian Klein,none,2024-01-31,Theater
Steps,13:00:00,Int Theater Dance,Andrew Winans (4),none,2024-01-31,Theater
BDC,13:30:00,Int Theater,Akina Kitazawa (1),none,2024-01-31,Theater
Steps,14:45:00,Adv/Beg Theater Jazz,Kolton Krouse (5),none,2024-01-31,Theater
BDC,15:00:00,Beg Theater,Josh Zacher,none,2024-01-31,Theater
BDC,16:30:00,Adv Beg Theater,Jason Wise,none,2024-01-31,Theater
Steps,17:00:00,Adv/Int Theater Jazz,Rachel Leigh Dolan,none,2024-01-31,Theater
BDC,18:00:00,Int Adv Theater,Marc Kimelman (4),none,2024-01-31,Theater
Steps,20:00:00,Int/Adv Theater Jazz,Christine Cornish,none,2024-01-31,Theater
