BDC,10:30:00,Adv Beg Theater,Jason Wise,none,2024-01-04,Theater
Steps,11:45:00,Adv/Int Theater Jazz,Alex Sanchez (9),none,2024-01-04,Theater
BDC,12:00:00,Int Theater,Andrew Wilson,none,2024-01-04,Theater
BDC,12:00:00,Beg Broadway Jazz,Kara Ayn Napolitano (3),none,2024-01-04,Theater
Steps,13:15:00,Adv Theater Dance,Meahl (10),none,2024-01-04,Theater
Steps,13:15:00,Int Classic Theater Jazz,Moore,none,2024-01-04,Theater
BDC,15:00:00,Adv Beg Theater,Marjorie Failoni,none,2024-01-04,Theater
BDC,16:30:00,Int Theater,Josh Walden,none,2024-01-04,Theater
Steps,16:45:00,Adv/Int Theater Jazz,Griffin,none,2024-01-04,Theater
Ballet Arts,17:30:00,Theater Dance Repertory !,Stephen Reed,none,2024-01-04,Theater
BDC,18:00:00,Beg Theater,Tiger Brown (6),none,2024-01-04,Theater
Ailey,18:30:00,Beg Broadway Dance,Cancelled Today,none,2024-01-04,Theater
