Studio,Start time,Classes,Instructor,Sign up
BAE,08:00:00,Mat Pilates Class,Pia Fulchignoni (1),none
BAE,09:00:00,Adv Beg Ballet,Julia Dubno,none
BAE,10:00:00,Intro To Ballet,William Waldinger,none
BAE,10:30:00,Beg Ballet,Shirley Bassat,none
BAE,11:00:00,Mat Pilates Class,Pia Fulchignoni (3),none
BAE,11:30:00,Adv Beg Ballet,Ginger Thatcher (5),none
BAE,12:00:00,I N- Basic Beg Ballet,Shirley Bassat,none
BAE,12:00:00,Int Ballet,Justin Sherwood,none
BAE,18:00:00,Int Ballet,Ginger Thatcher,none
BAE,18:15:00,I N- Basic Beg Ballet,Julie Voshell,none
BAE,19:15:00,Intro To Ballet,Estelle Botella,none
BAE,19:15:00,I N- Basic Beg Ballet,Anne Kelly,none
BAE,19:30:00,Adv Beg Ballet,Maximilien Baud,none
BAE,19:30:00,Beg Ballet,Ginger Thatcher,none
BAE,19:45:00,Stretch & Strengthen,Julie Voshell,none
