Studio,Start time,Sign up,Class Schedule,Instructor,Studio,Duration
Ailey Studios,6:00 pm  EDT,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=50&classId=2146825039&classDate=9/21/2023&clsLoc=1,ONLINE: Zumba,Diego Chauca,none,1 hour
Ailey Studios,6:30 pm  EDT,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=50&classId=2146825032&classDate=9/21/2023&clsLoc=1,ONLINE: West African,Maguette Camara,none,1 hour
