BDC,09:15:00,All Levels Moving Meditation,Mariangel Romero,none,2023-12-07,Additional Disciplines
ILD NJ,09:30:00,Kpop Diet Dance,Min Seon Kim,none,2023-12-07,Additional Disciplines
Peridance,11:30:00,Open Yoga,Sarah Iguchi (2),none,2023-12-07,Additional Disciplines
Gibney,12:00:00,Countertechnique,Francesca Dominguez,none,2023-12-07,Additional Disciplines
BDC,13:30:00,All Levels Voice,Eric Fotre Leach,none,2023-12-07,Additional Disciplines
Steps,13:30:00,Pilates Mat,Cummings,none,2023-12-07,Additional Disciplines
Gibney,14:00:00,Movement Research At 280,Kayla White,none,2023-12-07,Additional Disciplines
Gramercy,16:00:00,Open Level Dance Conditioning,Kristi,unavailable,2023-12-07,Additional Disciplines
ILD NJ,16:45:00,Kids Kpop 9,Maylin Ramos,none,2023-12-07,Additional Disciplines
Gramercy,17:30:00,Intro To Floor-Work,yurie,unavailable,2023-12-07,Additional Disciplines
Mark Morris,18:00:00,Open Level Pilates,Lesley Garrison MMDG Dancer,none,2023-12-07,Additional Disciplines
Ailey,18:00:00,Zumba Fitness,Diego Chauca,none,2023-12-07,Additional Disciplines
ILD NJ,18:00:00,Lalalala | Stray Kids Part 1,Regina Lustre,none,2023-12-07,Additional Disciplines
ILD Queens,18:00:00,Batter Up | Babymonster Part 1,Winnie Chung,none,2023-12-07,Additional Disciplines
Mark Morris,18:15:00,Zumba,Bethina Sayegh-Flores,none,2023-12-07,Additional Disciplines
ILD NYC,18:30:00,Kpop Diet Dance,DJ McIver,none,2023-12-07,Additional Disciplines
ILD NYC,18:30:00,God Of Music | Seventeen Part 1,Ness Martinez,none,2023-12-07,Additional Disciplines
Steps,18:30:00,Cardio Dance,"Star, Hito",none,2023-12-07,Additional Disciplines
Cumbe,19:00:00,Chicago Style Steppin' All Levels,NY Chicago Style Steppers,none,2023-12-07,Additional Disciplines
Cumbe,19:00:00,Asa!,Dianne Adkins-Forte,none,2023-12-07,Additional Disciplines
ILD Queens,19:30:00,Standing Next To You | Jungkook Part 1,Ying Dong,none,2023-12-07,Additional Disciplines
ILD NYC,19:40:00,Drama | Aespa Part 1,Eunice Shin,none,2023-12-07,Additional Disciplines
BDC,21:00:00,All Levels Stage Tumbling,Anna Gortner,none,2023-12-07,Additional Disciplines
