BDC,09:00:00,Basic Theater,Adam Wedesky (1),none,2024-02-20,Theater
BDC,10:30:00,Adv Beg Theater,Jason Wise,none,2024-02-20,Theater
Steps,11:30:00,Adv/Beg Theater Jazz,Rachel Leigh Dolan,none,2024-02-20,Theater
BDC,12:00:00,Beg Broadway Jazz,Sue Samuels,none,2024-02-20,Theater
BDC,12:00:00,Int Theater,Andrew Wilson,none,2024-02-20,Theater
Steps,13:00:00,Int Classic Theater Jazz,Dana Moore,none,2024-02-20,Theater
Steps,13:15:00,Adv Theater Dance,Karli Dinardo (2),none,2024-02-20,Theater
BDC,15:00:00,Beg Theater,Elyn Collier (5),none,2024-02-20,Theater
BDC,16:30:00,Adv Beg Theater,Joey Tierno,none,2024-02-20,Theater
Steps,16:45:00,Adv/Int Theater Jazz,Billy Griffin,none,2024-02-20,Theater
Ballet Arts,17:30:00,Theater Dance Repertory !,Stephen Reed,none,2024-02-20,Theater
BDC,18:00:00,Beg Theater,Josh Walden,none,2024-02-20,Theater
Steps,18:30:00,Adv/Beg Theater Jazz,Lisa Biagini,none,2024-02-20,Theater
Steps,20:00:00,Int/Adv Theater Jazz,Tommy Scrivens,none,2024-02-20,Theater
