Studio,Time,Classes,Instructor,Sign up,Date,Style
SassClass,12:00:00,Popstar Style,Mary,none,2024-02-20,Additional Disciplines
BDC,12:00:00,Int Theater,Andrew Wilson,none,2024-02-20,Theater
Mark Morris,12:00:00,Beg Modern,Claudia *McDonald,none,2024-02-20,Contemporary/Modern
SassClass,12:00:00,Sexy Stilettos,Brynlie,none,2024-02-20,Street/Choreography
BDC,12:00:00,Adv Beg Ballet,Dorit Koppel,none,2024-02-20,Ballet
BDC,12:00:00,Beg Broadway Jazz,Sue Samuels,none,2024-02-20,Theater
BAE,12:00:00,Beg Ballet,Lorna Zawacki (2),none,2024-02-20,Ballet
Cre8ivity NJ,12:00:00,Adult Beg Hip Hop,Alan Robert,none,2024-02-20,Street/Choreography
Steps,12:00:00,Int Tap,Christina Carminucci,none,2024-02-20,Tap
Taylor School,12:00:00,Pro Ballez,Katy Pyle,none,2024-02-20,Contemporary/Modern
BDC,12:00:00,Beg Tap,Josh Walden (2),none,2024-02-20,Tap
BDC,12:00:00,Beg House,Huu Rock,none,2024-02-20,Street/Choreography
Steps,12:30:00,Int Contemp,Elisabetta Minutoli,none,2024-02-20,Contemporary/Modern
Steps,12:45:00,Beg Broadway Tap,Andrew Black,none,2024-02-20,Tap
Peridance,13:00:00,Int Ballet,Kate Loh,none,2024-02-20,Ballet
Mark Morris,13:00:00,Open Level Move & Flow,Alexandra *Berger,none,2024-02-20,Additional Disciplines
Peridance,13:00:00,Adv Choreo,Eric Delgado,none,2024-02-20,Street/Choreography
Peridance,13:00:00,Open Stretch,Diego Funes,none,2024-02-20,Additional Disciplines
Peridance,13:00:00,Int Contemp,Vive _ (1),none,2024-02-20,Contemporary/Modern
Ballet Arts,13:00:00,Int Ballet,Irina Dvorovenko (1),none,2024-02-20,Ballet
Steps,13:00:00,Int Classic Theater Jazz,Dana Moore,none,2024-02-20,Theater
Steps,13:15:00,Adv Theater Dance,Karli Dinardo (2),none,2024-02-20,Theater
BDC,13:30:00,Beg Jazz,Heather Rigg,none,2024-02-20,Jazz
BDC,13:30:00,Int Tap,TBA (3),none,2024-02-20,Tap
BDC,13:30:00,All Levels Acro,Sissa Strain,none,2024-02-20,Additional Disciplines
BDC,13:30:00,Beg Hip-Hop,Ness Martinez,none,2024-02-20,Street/Choreography
ATDF,13:30:00,Basic,Ivan Owens,none,2024-02-20,Tap
ATDF,13:30:00,Adv Beg,Tony Waag,none,2024-02-20,Tap
BDC,13:30:00,Basic Ballet,Dorit Koppel,none,2024-02-20,Ballet
Steps,13:30:00,Int Ballet,Noriko Hara,none,2024-02-20,Ballet
Brickhouse,13:30:00,Contemp Fusion Int,Alexa Luke,none,2024-02-20,Contemporary/Modern
Gibney,14:00:00,Int/Adv Contemp/Simonson,Laurie DeVito,none,2024-02-20,Contemporary/Modern
Gibney,14:00:00,Movement Research At 280,Amelia Heintzelman,none,2024-02-20,Additional Disciplines
Steps,14:00:00,Int Jazz Across The Floor,Cori Jo Swanson,none,2024-02-20,Jazz
Peridance,14:30:00,Beg Hip Hop Found | Moptop,Buddha Stretch,none,2024-02-20,Street/Choreography
Steps,14:30:00,Adv/Beg Tap,Alexander MacDonald,none,2024-02-20,Tap
Ballet Arts,14:30:00,Adv Int Ballet,François Perron,none,2024-02-20,Ballet
Peridance,14:30:00,Beg Graham,Caterina Rago,none,2024-02-20,Contemporary/Modern
Steps,14:30:00,Int/Adv Ballet,Elisa Clark,none,2024-02-20,Ballet
BDC,15:00:00,Beg Theater,Elyn Collier (5),none,2024-02-20,Theater
BDC,15:00:00,Int Contemp,Michaela McGowan,none,2024-02-20,Contemporary/Modern
Brickhouse,15:00:00,Hip Hop Int/Adv,Jojo Brooks,none,2024-02-20,Street/Choreography
Steps,15:00:00,Adv/Int Jazz,Debbie Roshe,none,2024-02-20,Jazz
BDC,15:00:00,Adv Beg Tap,Rashaan James II (4),none,2024-02-20,Tap
Steps,15:00:00,Pilates Mat,Diarra Cummings,none,2024-02-20,Additional Disciplines
BDC,15:00:00,Int Adv Hip-Hop,Deshawn Da Prince,none,2024-02-20,Street/Choreography
BDC,15:00:00,Beg Ballet,Yuka Kawazu,none,2024-02-20,Ballet
Steps,15:15:00,Adv/Int Contemp,Ida Saki,none,2024-02-20,Contemporary/Modern
Cre8ivity NJ,15:45:00,Int/Adv Ballet Ages 13+,Gianna Caridi,none,2024-02-20,Ballet
Steps,16:00:00,Int Jazz,Matthew Lynady,none,2024-02-20,Jazz
Peridance,16:00:00,Open House,Sekou Heru,none,2024-02-20,Street/Choreography
Peridance,16:00:00,Open Ballet,Dianna Warren,none,2024-02-20,Ballet
Brickhouse,16:30:00,Hip Hop Adv. Beg/Int,Mini Zhang,none,2024-02-20,Street/Choreography
BDC,16:30:00,Int Ballet,Josh Kolberg (7),none,2024-02-20,Ballet
Cre8ivity NJ,16:30:00,Int Hip Hop/Breaking Ages 9-12,Alan Robert,none,2024-02-20,Street/Choreography
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none,2024-02-20,Contemporary/Modern
BDC,16:30:00,Adv Beg Street Jazz,Youlmae Kim (6),none,2024-02-20,Street/Choreography
BDC,16:30:00,Beg Tap,Brent McBeth,none,2024-02-20,Tap
BDC,16:30:00,Adv Beg Theater,Joey Tierno,none,2024-02-20,Theater
Steps,16:45:00,Adv/Int Theater Jazz,Billy Griffin,none,2024-02-20,Theater
ILD NJ,17:00:00,Kids Kpop 7,Min Seon Kim,none,2024-02-20,Additional Disciplines
Modega,17:00:00,Int./Adv. Choreo,Carlin Dixon,https://sutrapro.com/modega/checkout/EbHqjWhSJtkasvoTuHRT,2024-02-20,Street/Choreography
PMT,17:00:00,Basic Party Moves And Grooves,Andy Needham,none,2024-02-20,Street/Choreography
Steps,17:00:00,Adv/Int Ballet,Espen Giljane,none,2024-02-20,Ballet
Peridance,17:30:00,Open Popping,Jazzy J (Boog Soulfire),none,2024-02-20,Street/Choreography
Steps,17:30:00,Int Tap,Alexander MacDonald,none,2024-02-20,Tap
Peridance,17:30:00,Beg Ballet,Julia Gleich,none,2024-02-20,Ballet
Steps,17:30:00,Beg/Int Comm Jazz,Daniel Gold,none,2024-02-20,Jazz
Ballet Arts,17:30:00,Theater Dance Repertory !,Stephen Reed,none,2024-02-20,Theater
Cre8ivity NJ,17:45:00,Int/Adv Comm Jazz,Debbie Wilson,none,2024-02-20,Jazz
Gibney,18:00:00,Contemp Floorwork,Destany Churchwell,none,2024-02-20,Contemporary/Modern
Steps,18:00:00,Beg Broadway Tap,Andrew Winans,none,2024-02-20,Tap
BDC,18:00:00,Int Adv Contemp Fusion,Cat Cogliandro,none,2024-02-20,Contemporary/Modern
BDC,18:00:00,Adv Beg Tap,Ray Hesselink,none,2024-02-20,Tap
Ailey,18:00:00,Beg Ballet,Yuka Kawazu,none,2024-02-20,Ballet
Taylor School,18:00:00,Adult Beg/Int Ballet,Olivia Passarelli,none,2024-02-20,Contemporary/Modern
BAE,18:00:00,Adv Beg Ballet,Sean Kelly,none,2024-02-20,Ballet
Taylor School,18:00:00,Young Adult Breaking,Cancelled Today,none,2024-02-20,Contemporary/Modern
Gibney,18:00:00,House Fusion,Khadijah Siferllah,none,2024-02-20,Street/Choreography
Mark Morris,18:00:00,Senegalese Dance,Marie *Basse,none,2024-02-20,World
BDC,18:00:00,Int Adv Hip-Hop,David Thomas,none,2024-02-20,Street/Choreography
ILD NJ,18:00:00,Dash | Nmixx Part 3,Min Seon Kim,none,2024-02-20,Additional Disciplines
ILD Queens,18:00:00,Untouchable | Itzy Part 3,Maylin Ramos,none,2024-02-20,Additional Disciplines
BDC,18:00:00,Basic Ballet,Sarah Simon Wolff,none,2024-02-20,Ballet
Ailey,18:00:00,Beg Salsa,Baila Society,none,2024-02-20,World
BDC,18:00:00,Beg Theater,Josh Walden,none,2024-02-20,Theater
SassClass,18:00:00,Neo-Burlesque,Tony,none,2024-02-20,Additional Disciplines
Brickhouse,18:00:00,Hip Hop Workshop,Soraya Lundy,none,2024-02-20,Street/Choreography
Ailey,18:00:00,Zumba Fitness,Diego Chauca,none,2024-02-20,Additional Disciplines
ATDF,18:15:00,Beg,Emma Butensky,none,2024-02-20,Tap
ATDF,18:15:00,Int Repertory,Lynn Schwab,none,2024-02-20,Tap
Ailey,18:30:00,Afro-Cuban Folkloric,Liethis Hechavarria (1),none,2024-02-20,World
Modega,18:30:00,All Levels Waacking,Onjay,https://sutrapro.com/modega/checkout/5MxkD5oJt70fOKNuqikJ,2024-02-20,Street/Choreography
Modega,18:30:00,Adv. Beg/Int. Choreo,Unique Clay,https://sutrapro.com/modega/checkout/twt9iQXWwLLTeorG8DNX,2024-02-20,Street/Choreography
PJM,18:30:00,Beg Choreo,Youran Lee,none,2024-02-20,Street/Choreography
Cre8ivity NJ,18:30:00,Int/Adv Hip Hop Breaking Ages 13+,Alan Robert,none,2024-02-20,Street/Choreography
ILD NYC,18:30:00,Kpop Diet Dance,DJ McIver,none,2024-02-20,Additional Disciplines
Ailey,18:30:00,Abs Beg Hip-Hop,Robin Dunn,none,2024-02-20,Street/Choreography
Ailey,18:30:00,Beg Jazz,Jeffrey Bynum,none,2024-02-20,Jazz
Cumbe,18:30:00,West African Dance,Vado Diomande,none,2024-02-20,World
Steps,18:30:00,Adv/Beg Theater Jazz,Lisa Biagini,none,2024-02-20,Theater
Mark Morris,18:30:00,Int Modern,Andrea *Murillo,none,2024-02-20,Contemporary/Modern
Gibney,18:30:00,Int/Adv Beg Ballet,Kat Wildish,none,2024-02-20,Ballet
PMT,18:35:00,Open Popping,Jon Lock,none,2024-02-20,Street/Choreography
PMT,18:35:00,Beg Jazz,Mica Butnar,none,2024-02-20,Jazz
Steps,18:45:00,Beg/Int Ballet,Heather Hawk,none,2024-02-20,Ballet
Gibney,18:45:00,Gaga/Dancers At 280,Ohad Mazor,none,2024-02-20,Contemporary/Modern
Ballet Arts,19:00:00,Beg Ballet,Richard Marsden,none,2024-02-20,Ballet
Ailey,19:00:00,Vogue Fem,Luz Theodyssey,none,2024-02-20,Street/Choreography
Cumbe,19:00:00,Afro-Fusion All Levels,Tamara Jones,none,2024-02-20,Street/Choreography
Mark Morris,19:00:00,Int Ballet,Ashley Tuttle,none,2024-02-20,Ballet
Peridance,19:00:00,Adv Choreo,Parth Sethi (2),none,2024-02-20,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2024-02-20,Street/Choreography
BAE,19:00:00,Int Ballet,Julie Voshell,none,2024-02-20,Ballet
Steps,19:00:00,Int/Adv Contemp Ballet,Jourdan Epstein,none,2024-02-20,Ballet
Steps,19:00:00,Open Afro Brazilian,Janete Silva,none,2024-02-20,World
Mark Morris,19:00:00,Beg Haitian,Véronëque *Ignace,none,2024-02-20,World
Ailey,19:00:00,Open Contemp,Martell Ruffin (2),none,2024-02-20,Contemporary/Modern
SassClass,19:10:00,Sexy Stilettos,Madeline (1),none,2024-02-20,Street/Choreography
SassClass,19:15:00,Chairography,Tony,none,2024-02-20,Street/Choreography
Steps,19:15:00,Adv Tap,Christina Carminucci,none,2024-02-20,Tap
Peridance,19:15:00,Beg African,Djoniba Mouflet,none,2024-02-20,World
BAE,19:15:00,Intro To Ballet,Hope Ruth,none,2024-02-20,Ballet
Peridance,19:15:00,Adv Contemp,Alex Anderson,none,2024-02-20,Contemporary/Modern
Cre8ivity NJ,19:15:00,Int Comm Jazz,Debbie Wilson,none,2024-02-20,Jazz
Ailey,19:30:00,Open Samba,Nao Yamada (3),none,2024-02-20,World
ILD Queens,19:30:00,Sweet Venom | Enhypen Part 3,Ness Martinez,none,2024-02-20,Additional Disciplines
BDC,19:30:00,All Levels Afro Dance Class,Judith McCarty,none,2024-02-20,World
ILD NJ,19:30:00,Int/Adv Choreo,Alice Wu,none,2024-02-20,Street/Choreography
BDC,19:30:00,Basic Tap,Shelby Kaufman,none,2024-02-20,Tap
Cre8ivity NJ,19:30:00,Absolute Beg Adult Hip Hop Workshop,Alan Robert,none,2024-02-20,Street/Choreography
BDC,19:30:00,Adv Beg Heels,Hector Lopez,none,2024-02-20,Street/Choreography
BDC,19:30:00,Int Adv Street Jazz,Candace Brown,none,2024-02-20,Street/Choreography
Mark Morris,19:30:00,Open Level House,Kim Holmes,none,2024-02-20,Street/Choreography
BAE,19:30:00,Basic Beg Ballet,Ashley Talluto,none,2024-02-20,Ballet
Steps,19:30:00,Adv/Beg Swing,Spencer Weisbond,none,2024-02-20,Additional Disciplines
BDC,19:30:00,Int Contemp,Jaclyn Walsh,none,2024-02-20,Contemporary/Modern
Mark Morris,19:30:00,Beg Jazz,Kristina *Bermudez,none,2024-02-20,Jazz
BAE,19:30:00,Beg Ballet,Sean Kelly,none,2024-02-20,Ballet
ILD NYC,19:40:00,Nobody Knows | Kiss Of Life Part 3,Eunice Shin,none,2024-02-20,Additional Disciplines
Steps,20:00:00,Int/Adv Theater Jazz,Tommy Scrivens,none,2024-02-20,Theater
Brickhouse,20:00:00,Heels Int/Adv,Emma Rosa,none,2024-02-20,Street/Choreography
Modega,20:00:00,Int House,Huu Rock,https://sutrapro.com/modega/checkout/fACL1GTTO9fiShSSNhPj,2024-02-20,Street/Choreography
Steps,20:00:00,Open Street Styles,Caleb Smith,none,2024-02-20,Street/Choreography
Modega,20:00:00,Beg./Adv. Beg. Choreo,Edson Maldonado,https://sutrapro.com/modega/checkout/zRCuus3d8gaQWREcurut,2024-02-20,Street/Choreography
PJM,20:00:00,Beg Street Jazz,Joanna Chavez,none,2024-02-20,Street/Choreography
Peridance,20:00:00,Int Hip Hop,Iron Bryan,none,2024-02-20,Street/Choreography
PMT,20:10:00,Open Waacking,Giorgia Vitali,none,2024-02-20,Street/Choreography
PMT,20:10:00,Intro To Hip Hop,Devynn Brooks,none,2024-02-20,Street/Choreography
Cre8ivity NJ,20:15:00,Adult Beg Comm Jazz,Debbie Wilson,none,2024-02-20,Jazz
Hive NJ,20:15:00,Adv Choreo Adults 17+,Katrina Endozo,none,2024-02-20,Street/Choreography
SassClass,20:20:00,Sexy Stilettos,Lia (2),none,2024-02-20,Street/Choreography
Steps,20:30:00,Open Heels,Courtney Sauls,none,2024-02-20,Street/Choreography
Cre8ivity NJ,20:30:00,Adult Beg Hip Hop,Alan Robert,none,2024-02-20,Street/Choreography
Steps,20:30:00,Int/Adv Contemp,Jordan Lombardi,none,2024-02-20,Contemporary/Modern
Peridance,20:30:00,Open Litefeet,Chrybaby Cozie,none,2024-02-20,Street/Choreography
Peridance,20:30:00,Beg Vogue,Omari Wiles,none,2024-02-20,Street/Choreography
SassClass,20:30:00,Sexy Stilettos,Madeline,none,2024-02-20,Street/Choreography
BDC,21:00:00,All Levels Cabaret Burlesque,Nathalie Marrable,none,2024-02-20,Additional Disciplines
BDC,21:00:00,Adv Beg Contemp,Alex Mitchell,none,2024-02-20,Contemporary/Modern
BDC,21:00:00,Adv Beg Jazz Funk,Miles Keeney,none,2024-02-20,Street/Choreography
BDC,21:00:00,All Levels Heels Found & Techniques,Sissa Strain,none,2024-02-20,Street/Choreography
Modega,21:30:00,"Open ""Modega"" House/Funk Session",Huu Rock,https://sutrapro.com/modega/checkout/rqya167SppzA7TwBXJYk,2024-02-20,Street/Choreography
