Studio,Start time,Classes,Instructor,Sign up
Steps,09:00:00,Beg Ballet,Kathy Sullivan,none
Steps,09:45:00,Int/Adv Pro Ballet,Heather Hawk,none
Steps,10:00:00,Adv/Int Ballet,Kate Loh,none
Steps,10:45:00,Adv/Beg Ballet,Kathy Sullivan,none
Steps,11:00:00,Rommett Floor Barre,Jodi Moccia,none
Steps,11:30:00,Adv Pro Ballet,Nancy Bielski,none
Steps,11:45:00,Adv/Int Ballet,Violeta Angelova (1),none
Steps,12:30:00,Adv/Beg Pointe,Kathy Sullivan,none
Steps,12:30:00,Int Ballet,Noriko Hara,none
Steps,14:30:00,Int Ballet,Laura Kaufman,none
Steps,16:45:00,Adv/Int Ballet,Karin Averty (2),none
Steps,19:30:00,Beg Ballet,Temple Kemezis,none
Steps,15:15:00,Adv/Int Contemp,Max Stone,none
Steps,16:30:00,Int Contemp Jazz,Savannah Cobb,none
Steps,18:45:00,Int Contemp Lyrical,Tracie Stanfield,none
Steps,20:30:00,Int/Adv Contemp Jazz,Steven Blandino,none
Steps,13:00:00,Adv/Int Contemp Master Class,Cancelled Today,none
Steps,11:00:00,Adv/Beg Jazz,Sam Lobel,none
Steps,13:30:00,Int Jazz,John Leggio,none
Steps,15:00:00,Int Jazz,Adrian Lee,none
Steps,18:15:00,Adv/Int Jazz,Lisa Harvie,none
Steps,19:00:00,Adv/Beg Jazz,Rebecca Frazier (3),none
Steps,18:15:00,Beg Modern/Horton,JoLea Maffei,none
Steps,20:00:00,Int/Adv Contemp,Maleek Washington,none
Steps,20:00:00,Open Hip Hop,Mickey Sakai,none
Steps,09:00:00,Open Yoga For Dancers,Hannah Dober,none
Steps,10:00:00,Open Pilates,Stephanie Ross,none
Steps,16:00:00,Alignment Floor Work,Lonne Moretton,none
Steps,10:00:00,Adv/Beg Tap,Kat Ponza,none
Steps,11:45:00,Basic Tap,Yuka Kameda,none
Steps,12:00:00,Beg Tap,Germaine Goodson,none
Steps,13:30:00,Int Tap,Shelby Kaufman,none
Steps,13:45:00,Adv/Beg Tap,Germaine Goodson,none
Steps,15:30:00,Basic Tap,Germaine Goodson,none
Steps,18:00:00,Beg Tap,Lynn Schwab,none
Steps,18:00:00,Int/Adv Tap,Tommy Wasiuta,none
Steps,19:30:00,Basic Tap,Yukari Ikegaya,none
Steps,19:30:00,Int Broadway Tap,Danny Gardner,none
Steps,13:00:00,Int Theater Dance,Andrew Winans (4),none
Steps,14:45:00,Adv/Beg Theater Jazz,Krystyna Resavy,none
Steps,17:00:00,Adv/Int Theater Jazz,Rachel Leigh Dolan,none
