Studio,Start time,Classes,Instructor,Sign up
BDC,09:00:00,Adv Beg Contemp Jazz,Ashley Lynne King,none
BDC,09:15:00,All Levels Yoga And Meditation,Lauren Marsaglia,none
BDC,10:30:00,Beg Ballet,Michele Moreno,none
BDC,10:30:00,Beg Tap,Sheila Pomroy,none
BDC,11:00:00,All Levels Pilates,Yvette Massoudi (2),none
BDC,12:00:00,Adv Beg Contemp Lyrical,Canceled Today,none
BDC,12:00:00,Adv Beg Hip-Hop,Ness Martinez (3),none
BDC,12:00:00,Beg Theater,Adam Wedesky (4),none
BDC,13:30:00,Adv Beg Contemp,Jaclyn Walsh,none
BDC,13:30:00,Basic Hip-Hop,Geheny Rivera,none
BDC,13:30:00,Beg Jazz,Sheila Barker,none
BDC,15:00:00,Adv Beg Ballet,Francis Lawrence (7),none
BDC,15:00:00,Basic Theater,Melodye Redding,none
BDC,15:00:00,Beg Mechanics Of Tap,Ja'Bowen Dixon,none
BDC,16:30:00,Int Adv Theater,Chip Abbott,none
BDC,16:30:00,Beg Ballet,Dorit Koppel,none
BDC,16:30:00,Int Adv Hip-Hop,David Thomas,none
BDC,18:00:00,Adv Beg Tap,Oren Korenblum (9),none
BDC,18:00:00,Basic Ballet,Sarah Simon Wolff,none
BDC,18:00:00,Int Adv Street Jazz,Kenichi Kasamatsu,none
BDC,19:30:00,Basic Contemp Jazz,Stacie Webster,none
BDC,19:30:00,Int Adv Ballet For Comm Dancers,Lisa Ebeyer,none
BDC,19:30:00,Int Theater Tap,Rashaan James II (10),none
BDC,21:00:00,Adv Street Styles,Jay Mills,none
BDC,21:00:00,Int Contemp Fusion,Camryn Brothers,none
BDC,09:00:00,Basic Hip-Hop,Tweetboogie,none
BDC,10:30:00,Basic Theater,Joey Tierno,none
BDC,10:30:00,Beg Hip-Hop,Paolo Slice Penala,none
BDC,10:30:00,Int Contemp,Kaitlyn Dee Snyder (1),none
BDC,12:00:00,Adv Beg Ballet,Natalya Stavro,none
BDC,12:00:00,Adv Beg Contemp,Maleek Washington,none
BDC,12:00:00,Adv Beg Tap,Jill Kenney,none
BDC,13:30:00,Basic Ballet,Erica Ratkovicz,none
BDC,13:30:00,Basic Tap,Aubrey Cheek (5),none
BDC,13:30:00,Int Theater,Elyn Collier (6),none
BDC,15:00:00,Adv Beg Street Jazz,Bo Belza,none
BDC,15:00:00,Beg Contemp,Mike Esperanza (8),none
BDC,15:00:00,Int Adv Jazz,Debbie Roshe,none
BDC,16:30:00,Adv Beg Turns And Technique,Ali Koinoglou,none
BDC,16:30:00,Beg Street Styles,J Lyn,none
BDC,16:30:00,Int Tap,Ray Hesselink,none
BDC,18:00:00,Adv Beg Theater,Elyn Collier,none
BDC,18:00:00,Beg Comm Jazz,Debbie Wilson,none
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,none
BDC,19:30:00,Beg Street Jazz,Elodie Dufroux,none
BDC,19:30:00,Int Adv Street Jazz,Keenan Cooks,none
BDC,19:30:00,Int Theater,David Grindrod,none
BDC,21:00:00,Beg Heels,Courtney Sauls,none
