Studio,Start time,Classes,Instructor,Sign up
Steps,13:00:00,Adv/Int Theater Jazz,Jessica Lee Goldyn,none
Steps,20:00:00,Int/Adv Jazz,Karla Puno Garcia,none
Steps,09:00:00,Int Ballet,Jen Kreichman (1),none
Steps,09:45:00,Int/Adv Pro Ballet,Heather Hawk,none
Steps,10:00:00,Adv Pro Ballet,Maxim Beloserkovsky,none
Steps,10:30:00,Rommett Floor Barre,Marguerite Wesley,none
Steps,11:00:00,Adv/Beg Ballet,Temple Kemezis,none
Steps,11:30:00,Adv Pro Ballet,Nancy Bielski,none
Steps,13:30:00,Int Ballet,Noriko Hara,none
Steps,14:30:00,Int/Adv Ballet,Elisa Clark,none
Steps,17:00:00,Adv/Int Ballet,Espen Giljane,none
Steps,18:45:00,Beg/Int Ballet,Heather Hawk,none
Steps,19:00:00,Int/Adv Contemp Ballet,Jourdan Epstein,none
Steps,10:00:00,Beg Contemp,Emily Bufferd,none
Steps,12:30:00,Int Contemp,Elisabetta Minutoli,none
Steps,15:15:00,Adv/Int Contemp Jazz,Chris Jarosz,none
Steps,20:30:00,Int/Adv Contemp,Jordan Lombardi,none
Steps,14:00:00,Int Jazz Across The Floor,Alicia Pociask (2),none
Steps,15:00:00,Adv/Int Jazz,Debbie Roshe,none
Steps,16:00:00,Int Jazz,Matthew Lynady,none
Steps,17:30:00,Beg/Int Comm Jazz,Daniel Gold,none
Steps,20:00:00,Open Street Styles,Caleb Smith,none
Steps,20:30:00,Open Heels,Courtney Sauls,none
Steps,15:00:00,Pilates Mat,Diarra Cummings,none
Steps,19:30:00,Adv/Beg Swing,Spencer Weisbond,none
Steps,11:00:00,Adv/Beg Broadway Tap,Andrew Black,none
Steps,12:00:00,Int Tap,Christina Carminucci,none
Steps,12:45:00,Beg Broadway Tap,Andrew Black,none
Steps,13:30:00,Beg Tap,Jenai Cutcher,none
Steps,14:30:00,Adv/Beg Tap,Alexander MacDonald,none
Steps,17:30:00,Int Tap,Alexander MacDonald,none
Steps,18:00:00,Beg Broadway Tap,Andrew Winans,none
Steps,19:15:00,Adv Tap,Christina Carminucci,none
Steps,11:30:00,Adv/Beg Theater Jazz,Rachel Leigh Dolan,none
Steps,11:45:00,Int/Adv Theater Jazz,Charlie Sutton,none
Steps,13:00:00,Int Classic Theater Jazz,Dana Moore,none
Steps,16:45:00,Adv/Int Theater Jazz,Billy Griffin,none
Steps,18:30:00,Adv/Beg Theater Jazz,Lisa Biagini,none
Steps,19:00:00,Open Afro Brazilian,Janete Silva,none
