BDC,09:00:00,Beg Lyrical,Emily Bufferd,none,2023-12-06,Contemporary/Modern
Peridance,10:00:00,Int Contemp,Brandon Coleman,none,2023-12-06,Contemporary/Modern
Taylor School,10:00:00,Professional Level Taylor Modern,Christina Lynch Markham (3),none,2023-12-06,Contemporary/Modern
Mark Morris,10:15:00,Cunningham Technique Open Class,Andrea Weber *Cunningham  (4),none,2023-12-06,Contemporary/Modern
Peridance,11:30:00,Int Contemp | Guest Class,Madi Hicks,none,2023-12-06,Contemporary/Modern
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,none,2023-12-06,Contemporary/Modern
Mark Morris,12:10:00,Contemp Simonson Technique,Laurie *De Vito,none,2023-12-06,Contemporary/Modern
Peridance,13:00:00,Beg Horton,Katrina Perrin,none,2023-12-06,Contemporary/Modern
Brickhouse,13:30:00,Contemp Int,Rae-ann Thomas,none,2023-12-06,Contemporary/Modern
BDC,13:30:00,Int Contemp Fusion,Camryn Brothers,none,2023-12-06,Contemporary/Modern
Gibney,14:00:00,Contemp Floorwork,Dual Rivet,none,2023-12-06,Contemporary/Modern
Peridance,14:30:00,Int Contemp Floorwork,Mathew James,none,2023-12-06,Contemporary/Modern
Steps,15:15:00,Adv/Int Contemp,Stone,none,2023-12-06,Contemporary/Modern
BDC,16:30:00,Int Lyrical,Gianna Martello,none,2023-12-06,Contemporary/Modern
Steps,16:30:00,Int Contemp Jazz,Cobb,none,2023-12-06,Contemporary/Modern
Mark Morris,18:00:00,Adv Contemp,Elena *Vazintaris,none,2023-12-06,Contemporary/Modern
BDC,18:00:00,Beg Contemp Jazz,Julia Kane,none,2023-12-06,Contemporary/Modern
Gibney,18:00:00,Adult Open Contemp,Leah Wilks,none,2023-12-06,Contemporary/Modern
Taylor School,18:00:00,Adult Open Level Modern,Joao Carvalho,none,2023-12-06,Contemporary/Modern
Steps,18:15:00,Beg Modern/Horton,Maffei,none,2023-12-06,Contemporary/Modern
Gibney,18:30:00,Int/Adv Contemp/Simonson,Laurie DeVito,none,2023-12-06,Contemporary/Modern
Ailey,18:30:00,Beg Horton,Amos Machanic,none,2023-12-06,Contemporary/Modern
Steps,18:45:00,Int Contemp Lyrical,Stanfield,none,2023-12-06,Contemporary/Modern
Ailey,19:00:00,Beg Contemp,Linda Celeste Sims,none,2023-12-06,Contemporary/Modern
Peridance,19:00:00,Int Contemp,Kristalyn Gill,none,2023-12-06,Contemporary/Modern
Peridance,19:15:00,Beg Contemp Jazz,Jeffrey Gugliotti (7),none,2023-12-06,Contemporary/Modern
BAE,19:15:00,Beg Contemp,Ashley Carter,none,2023-12-06,Contemporary/Modern
Mark Morris,19:30:00,Gaga/People,Doron Perk *GAGA  (5),none,2023-12-06,Contemporary/Modern
BDC,19:30:00,Int Adv Contemp Jazz,Nijawwon Matthews,none,2023-12-06,Contemporary/Modern
PMT,19:35:00,Int Contemp Flow,Brian Castillo (3),none,2023-12-06,Contemporary/Modern
BDC,21:00:00,Adv Contemp Fusion,Marinda Davis,none,2023-12-06,Contemporary/Modern
