Studio,Start time,,Sessions,Teacher,Studio,Duration
Gibney,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13061&classDate=1/31/2024&clsLoc=1,Contemporary at 280,Shane Larson,Gibney 280: Studio E,1 hour &45 minutes
Gibney,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13142&classDate=1/31/2024&clsLoc=1,Contemporary: 2nd Best Dance Company at 280,Hannah Garner,Gibney 280: Studio C,1 hour &45 minutes
Gibney,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=54&classId=12879&classDate=1/31/2024&clsLoc=1,Pro Ballez with Katy Pyle at 890,Katy Pyle,Gibney 890: Studio 5-2,1 hour &45 minutes
Gibney,10:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13056&classDate=1/31/2024&clsLoc=1,Bartenieff Fundamentals at 280,Allegra Romita,Gibney 280: Studio X,1 hour &30 minutes
Gibney,12:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13107&classDate=1/31/2024&clsLoc=1,Simonson Jazz with Teresa Perez Ceccon at 280,Leann Gioia,Gibney 280: Studio C,1 hour &45 minutes
Gibney,12:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=13130&classDate=1/31/2024&clsLoc=1,Feldenkrais®: Movement Research at 280,Anat Meiri,Gibney 280: Studio D,1 hour &30 minutes
Gibney,2:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=13059&classDate=1/31/2024&clsLoc=1,Alexander Technique: Movement Research at 280,Emily Faulkner,Gibney 280: Studio B,1 hour &45 minutes
Gibney,2:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13032&classDate=1/31/2024&clsLoc=1,Contemporary Floorwork with Dual Rivet at 280,Dual Rivet,Gibney 280: Studio C,1 hour &45 minutes
Gibney,6:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13062&classDate=1/31/2024&clsLoc=1,Adult Open Contemporary with Leah Wilks at 280,Leah Wilks,Gibney 280: Studio E,1 hour &45 minutes
Gibney,6:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=54&classId=13104&classDate=1/31/2024&clsLoc=1,Absolute Beginner Ballet with Kat Wildish at 890,Kat Wildish,Gibney 890: Studio 5-2,1 hour
Gibney,6:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=13063&classDate=1/31/2024&clsLoc=1,Intermediate/Advanced Contemporary/Simonson with Laurie DeVito at 280,Laurie DeVito,Gibney 280: Studio C,2 hours
