BDC,10:30:00,Int Theater,Tanner Lane,none,2024-05-10,Theater
BDC,12:00:00,Adv Beg Theater,Amanda LaMotte,none,2024-05-10,Theater
Mark Morris,12:00:00,Beg/Int Broadway Jazz,Avital Asuleen,none,2024-05-10,Theater
Steps,13:00:00,Int Theater Dance,Danielle Diniz (6),none,2024-05-10,Theater
Steps,13:15:00,Adv/Int Theater Jazz,Tommy Scrivens (7),none,2024-05-10,Theater
BDC,13:30:00,Beg Theater,Deanna Doyle,none,2024-05-10,Theater
Steps,14:45:00,Beg Theater Dance,Rebecca Frazier,none,2024-05-10,Theater
BDC,15:00:00,Basic Theater,Brandon Kelly,none,2024-05-10,Theater
BDC,16:30:00,Adv Beg Theater,Chryssie Whitehead,none,2024-05-10,Theater
BDC,19:30:00,Beg Theater,Joey Tierno,none,2024-05-10,Theater
