BAE,08:00:00,Mat Pilates Class,Phoebe Higgins,none,2024-04-29,Additional Disciplines
Mark Morris,09:00:00,Gyrokinesis,Alexandra *Berger,none,2024-04-29,Additional Disciplines
BDC,09:15:00,All Levels Yoga And Meditation,Lauren Marsaglia,none,2024-04-29,Additional Disciplines
Steps,09:15:00,Gyrokinesis,Christa Thiesing,none,2024-04-29,Additional Disciplines
BDC,11:00:00,All Levels Pilates,Linda Farrell,none,2024-04-29,Additional Disciplines
BAE,11:00:00,Mat Pilates Class,Vanessa Martínez de Baños,none,2024-04-29,Additional Disciplines
Peridance,11:30:00,Open Emergent Improvisation,Troy Ogilvie,none,2024-04-29,Additional Disciplines
Steps,12:00:00,Pilates Mat,Laura Shapiro (3),none,2024-04-29,Additional Disciplines
Gibney,12:00:00,Embodiment Through Dance Movement Therapy At 280,Jamie Yasgur,none,2024-04-29,Additional Disciplines
Peridance,12:00:00,Open Yoga,Sarah Iguchi,none,2024-04-29,Additional Disciplines
Peridance,13:00:00,Open Pilates,Yuki Hasegawa,none,2024-04-29,Additional Disciplines
Steps,13:30:00,Lastics Stretch,Jaime Torres,none,2024-04-29,Additional Disciplines
Gibney,14:00:00,Storytelling For Dancers At 280,Kelly Ashton Todd,none,2024-04-29,Additional Disciplines
Gibney,14:00:00,Melt Method At 280,Cancelled Today,none,2024-04-29,Additional Disciplines
Cre8ivity NJ,16:00:00,Pilates Conditioning & Stretch For Dancers Int And Up Ages 10+,Gianna Caridi,none,2024-04-29,Additional Disciplines
Gibney,16:00:00,Emergent Improvisation,Troy Ogilvie,none,2024-04-29,Additional Disciplines
BDC,16:30:00,Adv Beg Turns And Technique,Ali Koinoglou,none,2024-04-29,Additional Disciplines
ILD Queens,17:45:00,Kids Kpop 8,Eunice Shin,none,2024-04-29,Additional Disciplines
Ailey,18:00:00,Roa’S Pilates,LifeSpan Pilates,none,2024-04-29,Additional Disciplines
ILD NJ,18:00:00,Sheesh | Babymonster Part 1,Maylin Ramos,none,2024-04-29,Additional Disciplines
Steps,18:00:00,Open Level Yoga,Devin Mae Conway,none,2024-04-29,Additional Disciplines
SassClass,18:15:00,Sass Found 101,Brynlie,none,2024-04-29,Additional Disciplines
ILD NYC,18:30:00,Magnetic | Illit Part 1,Winnie Chung,none,2024-04-29,Additional Disciplines
Ailey,18:30:00,Zumba Fitness,Will Negrillo,none,2024-04-29,Additional Disciplines
ILD Queens,18:50:00,Midas Touch | Kiss Of Life Part 1,Eunice Shin,none,2024-04-29,Additional Disciplines
Mark Morris,19:00:00,Dance Church,Dance Church *Rotating Faculty,none,2024-04-29,Additional Disciplines
ILD NJ,19:30:00,Midas Touch | Kiss Of Life Part 1,Min Seon Kim,none,2024-04-29,Additional Disciplines
BAE,19:45:00,Stretch & Strengthen,Julie Voshell,none,2024-04-29,Additional Disciplines
ILD NYC,20:00:00,Smoothie | Nct Dream Part 1,Ness Martinez,none,2024-04-29,Additional Disciplines
