Studio,Start time,,Classes,Teacher,Accompanist,Co-Teacher,Location,Duration
Peridance,9:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=45&classId=6724&classDate=3/4/2024&clsLoc=1,Open Ballet,Greg Zane,none,none,Peridance Center,1 hour &30 minutes
Peridance,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=45&classId=5899&classDate=3/4/2024&clsLoc=1,Adv Ballet,Artistic Director: Igal Perry,Michael Dolnikov,none,Peridance Center,1 hour &30 minutes
Peridance,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=6726&classDate=3/4/2024&clsLoc=1,Inter Contemporary,Jordan Ryder | RYDERDANCE,none,none,Peridance Center,1 hour &30 minutes
Peridance,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=51&classId=5871&classDate=3/4/2024&clsLoc=1,Open Simonson Jazz,Leann Gioia,none,none,Peridance Center,1 hour &30 minutes
Peridance,11:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5497&classDate=3/4/2024&clsLoc=1,Adv Contemporary,Elisabetta Minutoli,none,none,Peridance Center,1 hour &30 minutes
Peridance,11:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=45&classId=6720&classDate=3/4/2024&clsLoc=1,Beg Ballet,Martha Chapman,Michael Dolnikov,none,Peridance Center,1 hour &30 minutes
Peridance,11:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=7252&classDate=3/4/2024&clsLoc=1,Open Emergent Improvisation,Uila Marx,none,none,Peridance Center,1 hour &30 minutes
Peridance,12:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=73&classId=7157&classDate=3/4/2024&clsLoc=1,Open Yoga,Sarah Iguchi,none,none,Peridance Center,1 hour
Peridance,1:00 pm EST,none,Adv Performance Groove,Cancelled Today,none,none,none,1 hour &30 minutes
Peridance,1:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=45&classId=5500&classDate=3/4/2024&clsLoc=1,Inter Ballet,Tiffany Mangulabnan (1),none,none,Peridance Center,1 hour &30 minutes
Peridance,1:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=7160&classDate=3/4/2024&clsLoc=1,Inter Contemporary,Gina Menichino,none,none,Peridance Center,1 hour &30 minutes
Peridance,1:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=73&classId=6229&classDate=3/4/2024&clsLoc=1,Open Pilates,Yuki Hasegawa,none,none,Peridance Center,1 hour &30 minutes
Peridance,2:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=75&classId=7123&classDate=3/4/2024&clsLoc=1,Adv Contemporary | GUEST CLASS,Oliver Steele,none,none,Peridance Center,1 hour &30 minutes
Peridance,2:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=55&classId=6718&classDate=3/4/2024&clsLoc=1,Beg Graham,Antonio Leone (2),none,none,Peridance Center,1 hour &30 minutes
Peridance,2:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=5400&classDate=3/4/2024&clsLoc=1,Open House,Ejoe Wilson,none,none,Peridance Center,1 hour &30 minutes
Peridance,4:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6764&classDate=3/4/2024&clsLoc=1,Beg Foundations of Hip Hop,TweetBoogie _,none,none,Peridance Center,1 hour &30 minutes
Peridance,4:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=51&classId=6763&classDate=3/4/2024&clsLoc=1,Inter Theater,Diego Funes,none,none,Peridance Center,1 hour &30 minutes
Peridance,5:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6852&classDate=3/4/2024&clsLoc=1,Adv Commercial Hip Hop,Joshua Johnson,none,none,Peridance Center,1 hour &30 minutes
Peridance,5:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=6831&classDate=3/4/2024&clsLoc=1,Inter Contemporary,Catie Leasca,none,none,Peridance Center,1 hour &30 minutes
Peridance,7:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=5395&classDate=3/4/2024&clsLoc=1,Adv Choreography,Bo Park,none,none,Peridance Center,1 hour &30 minutes
Peridance,7:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=45&classId=6792&classDate=3/4/2024&clsLoc=1,Beg Ballet,Greg Zane,none,none,Peridance Center,1 hour &30 minutes
Peridance,7:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6657&classDate=3/4/2024&clsLoc=1,Beg Hip Hop,Hurrikane _,none,none,Peridance Center,1 hour &30 minutes
Peridance,7:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=70&classId=6656&classDate=3/4/2024&clsLoc=1,Beg Salsa Partnering,Ahtoy Juliana | BAILA Society,none,none,Peridance Center,1 hour &30 minutes
Peridance,8:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6791&classDate=3/4/2024&clsLoc=1,Inter Afrobeats,Omari Wiles,none,none,Peridance Center,1 hour &30 minutes
