Studio,Start time,Classes,Instructor,Sign up
Steps,09:00:00,Beg Ballet,Sullivan,none
Steps,09:45:00,Int/Adv Pro Ballet,Lawrence (1),none
Steps,10:00:00,Adv/Int Ballet,Loh,none
Steps,10:45:00,Adv/Beg Ballet,Sullivan,none
Steps,11:00:00,Rommett Floor Barre,Moccia,none
Steps,11:30:00,Adv Pro Ballet,Bielski,none
Steps,11:45:00,Adv/Int Ballet,Angelova (2),none
Steps,12:30:00,Int Ballet,Hara,none
Steps,14:00:00,Adv/Beg Pointe,Sullivan,none
Steps,14:30:00,Int Ballet,Froman,none
Steps,16:45:00,Adv/Int Ballet,Averty (3),none
Steps,19:30:00,Beg Ballet,Kemezis,none
Steps,15:15:00,Adv/Int Contemp,Stone,none
Steps,16:30:00,Int Contemp Jazz,Cobb,none
Steps,18:45:00,Int Contemp Lyrical,Stanfield,none
Steps,13:15:00,Adv/Int Jazz,Meahl,none
Steps,13:30:00,Int Jazz,Leggio,none
Steps,15:00:00,Int Jazz,TBA (4),none
Steps,18:15:00,Adv/Int Jazz,Harvie,none
Steps,19:00:00,Adv/Beg Jazz,Plu Sayampol,none
Steps,20:30:00,Int/Adv Comm Jazz,"Williams, Jason",none
Steps,18:15:00,Beg Modern/Horton,Maffei,none
Steps,20:00:00,Adv/Int Contemp,Thedinga,none
Steps,20:00:00,Open Hip Hop,Sakai,none
Steps,09:00:00,Open Yoga For Dancers,Dober,none
Steps,10:00:00,Open Pilates,Ross,none
Steps,16:00:00,Alignment Floor Work,Moretton,none
Steps,10:00:00,Adv/Beg Tap,Korenblum (5),none
Steps,11:45:00,Basic Tap,Kameda,none
Steps,12:00:00,Beg Tap,Goodson,none
Steps,13:30:00,Int Tap,"Kaufman, S.",none
Steps,13:45:00,Adv/Beg Tap,Goodson,none
Steps,15:30:00,Basic Tap,Goodson,none
Steps,18:00:00,Beg Tap,Schwab,none
Steps,18:00:00,Int/Adv Tap,Carminucci (6),none
Steps,19:30:00,Basic Tap,Ikegaya,none
Steps,13:00:00,Int Theater Dance,Culbreath,none
Steps,14:45:00,Adv/Beg Theater Jazz,Resavy,none
Steps,17:00:00,Adv/Int Theater Jazz,Dolan,none
