BDC,10:30:00,Basic Theater,Melodye Redding,none,2024-05-08,Theater
Peridance,11:30:00,Int Broadway Jazz,Sue Samuels,none,2024-05-08,Theater
BDC,12:00:00,Adv Beg Theater,Adam Wedesky (2),none,2024-05-08,Theater
Steps,13:00:00,Int Theater Dance,Lloyd Culbreath,none,2024-05-08,Theater
BDC,13:30:00,Int Theater,Tanner Lane,none,2024-05-08,Theater
Steps,14:45:00,Adv/Beg Theater Jazz,Krystyna Resavy,none,2024-05-08,Theater
BDC,15:00:00,Beg Theater,Lainie Munro (4),none,2024-05-08,Theater
BDC,16:30:00,Adv Beg Theater,Jason Wise,none,2024-05-08,Theater
Steps,17:00:00,Adv/Int Theater Jazz,Rachel Leigh Dolan,none,2024-05-08,Theater
BDC,18:00:00,Int Adv Theater,Josh Assor,none,2024-05-08,Theater
BDC,19:30:00,Int Theater,Amanda LaMotte,none,2024-05-08,Theater
