BDC,10:30:00,Basic Theater,Melodye Redding,none,2024-04-17,Theater
Peridance,11:30:00,Int Broadway Jazz,Sue Samuels,none,2024-04-17,Theater
BDC,12:00:00,Adv Beg Theater,Ian Klein,none,2024-04-17,Theater
Steps,13:00:00,Int Theater Jazz,Danielle Diniz (2),none,2024-04-17,Theater
BDC,13:30:00,Int Theater,Tanner Lane,none,2024-04-17,Theater
Steps,14:45:00,Adv/Beg Theater Jazz,Krystyna Resavy,none,2024-04-17,Theater
BDC,15:00:00,Beg Theater,Josh Zacher,none,2024-04-17,Theater
BDC,16:30:00,Adv Beg Theater,Jason Wise,none,2024-04-17,Theater
Steps,17:00:00,Adv/Int Theater Jazz,Courtney Darlington (3),none,2024-04-17,Theater
BDC,18:00:00,Int Adv Theater,Josh Assor,none,2024-04-17,Theater
BDC,19:30:00,Int Theater,Amanda LaMotte,none,2024-04-17,Theater
Steps,20:00:00,Adv/Int Contemp Theater,Ellenore Scott,none,2024-04-17,Theater
