BDC,10:30:00,Beg Hip-Hop,Ness Martinez,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18309&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,10:30:00,Int Adv Latin Fusion,Lyrik Cruz,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18487&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,12:00:00,Beg House,Huu Rock,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18379&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,13:00:00,Open Heels,Cancelled Today,none,2023-10-12,Street/Choreography
Peridance,14:30:00,Int Choreo,Tomoko Ishikawa,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=5600&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,14:30:00,Open House | Moptop,Nubian Néné (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=75&classId=6856&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Brickhouse,15:00:00,Heels Int/Adv,Sabina Lundgren,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=113&classId=7718&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,15:00:00,Adv Beg Jazz Funk,Miles Keeney,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18317&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,16:00:00,Open House,Sekou Heru,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=5387&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Brickhouse,16:30:00,Hip Hop Int/Adv,Nycole Altchiler,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=113&classId=7914&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,16:30:00,Int Street Jazz,Marlon Santana (5),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18286&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,17:30:00,Int Hip Hop,Masumi Kambayashi (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6813&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,18:00:00,Adv Beg Jazz Funk,Chio,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18162&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
PMT,18:00:00,Adv. Beg. Choreo,Bo Belza,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3394&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
SassClass,18:00:00,Sexy Stilettos,Iryna (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=668&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Ailey,18:00:00,Pilates Fusion,Diarra Cummings,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146825511&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
PJM,18:30:00,Int Choreo,James Kho,none,2023-10-12,Street/Choreography
Modega,18:30:00,Beg/Adv. Beg. Hip-Hop Choreo,Jillian Roberts,https://sutrapro.com/modega/checkout/hIWozZ3EsvTnUBLIIIe3,2023-10-12,Street/Choreography
Mark Morris,18:30:00,Disco And Funk,CocoMotion,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=27&classId=4943&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Yancy Greene,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146824641&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146824671&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Ailey,19:00:00,Beg Heels,Courtney Sauls,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146824664&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Hive NJ,19:00:00,Beg Hip-Hop Adults 17+,Jaqui Angulo,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=2276&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,19:00:00,Adv Choreo,Eric Delgado (3),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=5396&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
SassClass,19:15:00,Sexy Stilettos,Iryna (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=669&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,19:30:00,Beg Heels,Sissa Strain (6),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18272&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
ILD NJ,19:30:00,Adv Beg Choreo,Alice Wu,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=38&classId=8436&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,19:30:00,All Levels Popping Found,Ms Vee,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18455&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,19:30:00,Int Adv Hip-Hop,TBA (7),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18197&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,19:30:00,Open House,Guest Artist (4),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6811&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
PMT,19:35:00,Beg Vogue,Legendary Monster,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3396&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
PMT,19:35:00,Open Level House Drills,Marmara Tobal (4),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3535&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Steps,20:00:00,Open Street Styles,Taylor Jr.,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087420&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Modega,20:00:00,All Levels Litefeet,Jayy Black,https://sutrapro.com/modega/checkout/2D5AQPJYc50X3S4ms0VQ,2023-10-12,Street/Choreography
ILD NYC,20:00:00,Beg Hip Hop Choreo,Ness Martinez,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=39&classId=6048&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
PJM,20:00:00,Adv Beg Choreo,Mini Zhang,none,2023-10-12,Street/Choreography
Hive NJ,20:15:00,Beg Hip-Hop Adults 17+,Katrina Endozo,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=2277&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
SassClass,20:30:00,Sexy Stilettos,Emma,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=450&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,20:30:00,Open Old Way Vogue,Archie Burnett,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6719&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Peridance,20:30:00,Int Hip Hop,Dr. Ew,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6748&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
BDC,21:00:00,Adv Beg Heels,Dan Lai,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18514&classDate=10/12/2023&clsLoc=1,2023-10-12,Street/Choreography
Modega,21:30:00,"""Every Thursday"" Open Hip-Hop Session",8-Legx & CJ & Paco Hopskotch Valencia & Darien Van Rensalier,https://sutrapro.com/modega/checkout/fTlAoeprwKgJEJw2Xmko,2023-10-12,Street/Choreography
