BDC,10:00:00,Adv Beg Tap,Brent McBeth (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17662&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,11:00:00,Adv/Beg Broadway Tap,Black,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085532&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
BDC,11:30:00,Beg Tap,Mike Camire (3),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17664&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Ballet Arts,11:30:00,Tap,Stephen Reed,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=23&classId=2407&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,12:00:00,Int Tap,Carminucci,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087088&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,12:45:00,Beg Broadway Tap,Black,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085534&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
BDC,13:00:00,Basic Tap,Ja'Bowen Dixon,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18015&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
BDC,14:30:00,Adv Beg Tap,April Cook,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17685&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,14:30:00,Adv/Beg Tap,MacDonald,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085536&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
BDC,16:00:00,Beg Tap,Brent McBeth,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17557&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,16:15:00,Adv/Beg Broadway Tap,Brians (6),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085537&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
BDC,17:30:00,Adv Beg Tap,Rashaan James (7),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17591&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,17:30:00,Int Tap,MacDonald,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087090&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,18:00:00,Beg Broadway Tap,Winans,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085539&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
ATDF,18:15:00,Adv Beg,Tony Waag,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=2184&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
ATDF,18:15:00,Beg,Emma Butensky,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=2174&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
BDC,19:00:00,Basic Tap,Madison Hilligoss,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17711&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
Steps,19:15:00,Adv Tap,Carminucci,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087091&classDate=8/29/2023&clsLoc=1,2023-08-29,Tap
