BDC,10:30:00,Basic Hip-Hop,Dr. Ew,none,2024-04-04,Street/Choreography
Peridance,11:30:00,Int Waacking | Guest Class,Nubian Néné,none,2024-04-04,Street/Choreography
BDC,12:00:00,Beg House,Huu Rock,none,2024-04-04,Street/Choreography
BDC,13:30:00,Beg Hip-Hop,Ness Martinez,none,2024-04-04,Street/Choreography
Peridance,14:30:00,Int Choreo,Tomoko Ishikawa,none,2024-04-04,Street/Choreography
Peridance,14:30:00,Open Hip Hop Drills | Moptop,Cebo Carr,none,2024-04-04,Street/Choreography
BDC,15:00:00,Adv Street Styles,Luam,none,2024-04-04,Street/Choreography
BDC,15:00:00,All Levels Heels Found & Techniques,Sissa Strain,none,2024-04-04,Street/Choreography
Peridance,16:00:00,Open House,Sekou Heru,none,2024-04-04,Street/Choreography
Brickhouse,16:30:00,Hip Hop Int/Adv,Nycole Altchiler,none,2024-04-04,Street/Choreography
BDC,16:30:00,Int Street Jazz,Bo Park,none,2024-04-04,Street/Choreography
Peridance,17:30:00,Int Hip Hop,Tomoe Beasty Carr,none,2024-04-04,Street/Choreography
BDC,18:00:00,Adv Beg Jazz Funk,Chio,none,2024-04-04,Street/Choreography
PMT,18:00:00,Adv. Beg. Choreo,Youran Lee (3),none,2024-04-04,Street/Choreography
SassClass,18:00:00,Sexy Stilettos,Iryna,none,2024-04-04,Street/Choreography
BDC,18:00:00,All Levels Popping Found,Ms Vee,none,2024-04-04,Street/Choreography
BDC,18:00:00,Int Jazz Fusion,Chase Hudson,none,2024-04-04,Street/Choreography
Ailey,18:00:00,Pilates Fusion,Diarra Cummings,none,2024-04-04,Street/Choreography
SassClass,18:10:00,Fierce Feminine Hip-Hop,Marissa (1),none,2024-04-04,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Yancy Greene,none,2024-04-04,Street/Choreography
Modega,18:30:00,Beg/Adv. Beg. Street Styles Choreo,Amy Gatewood,https://sutrapro.com/modega/checkout/OzmpXYFw2SOlsyxnvFDb,2024-04-04,Street/Choreography
Mark Morris,18:30:00,Disco And Funk,Cancelled Today,none,2024-04-04,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2024-04-04,Street/Choreography
Peridance,19:00:00,Beg Found Of Choreo,Masumi Kambayashi,none,2024-04-04,Street/Choreography
Hive NJ,19:00:00,Beg Hip-Hop Adults 17+,Jaqui Angulo,none,2024-04-04,Street/Choreography
Ailey,19:00:00,Beg Heels,Courtney Sauls,none,2024-04-04,Street/Choreography
SassClass,19:15:00,Fierce Feminine Hip-Hop,Emma,none,2024-04-04,Street/Choreography
SassClass,19:20:00,Sexy Stilettos,Revati,none,2024-04-04,Street/Choreography
BDC,19:30:00,Basic Hip-Hop,TBA (5),none,2024-04-04,Street/Choreography
BDC,19:30:00,Adv Beg Heels,Canceled Today,none,2024-04-04,Street/Choreography
Peridance,19:30:00,Beg House,Miyabi Wright (1),none,2024-04-04,Street/Choreography
BDC,19:30:00,Int Adv Hip-Hop,Marlon Santana (6),none,2024-04-04,Street/Choreography
ILD NJ,19:30:00,Adv Beg Choreo,Alice Wu,none,2024-04-04,Street/Choreography
Steps,19:30:00,Beg Hip Hop,Robin Dunn,none,2024-04-04,Street/Choreography
Ailey,19:30:00,Adv Beg Vogue Fem,Luz Theodyssey,none,2024-04-04,Street/Choreography
PMT,19:35:00,Open Level House Drills,Jungle -,none,2024-04-04,Street/Choreography
PMT,19:35:00,Beg Vogue,Legendary Monster,none,2024-04-04,Street/Choreography
Modega,20:00:00,All Levels Jerz,E Skilllz,https://sutrapro.com/modega/checkout/ttdkHlKg1jh7n09yu2tJ,2024-04-04,Street/Choreography
ILD NYC,20:00:00,Beg Hip Hop Choreo,Ness Martinez,none,2024-04-04,Street/Choreography
Modega,20:00:00,Int./Adv. Choreo,Jaelen Williams,https://sutrapro.com/modega/checkout/xDNAbVDDhuNeRCYlm4BK,2024-04-04,Street/Choreography
Hive NJ,20:15:00,Beg Hip-Hop Adults 17+,Katrina Endozo,none,2024-04-04,Street/Choreography
Steps,20:30:00,Open Street Styles,Robert Taylor Jr.,none,2024-04-04,Street/Choreography
Peridance,20:30:00,Open Old Way Vogue,Archie Burnett,none,2024-04-04,Street/Choreography
Peridance,20:30:00,Int Hip Hop,Dr. Ew,none,2024-04-04,Street/Choreography
BDC,21:00:00,Int Adv Body Empowerment Heels,Kayla Maria G (7),none,2024-04-04,Street/Choreography
PMT,21:10:00,Beg Heels,David Machicado,none,2024-04-04,Street/Choreography
Modega,21:30:00,"""Every Thursday"" Open Freestyle Session",8-Legx & CJ & Darien Van Rensalier & Paco Hopskotch Valencia & E Skilllz,https://sutrapro.com/modega/checkout/GoJVNumBuDNnjbLNMWbT,2024-04-04,Street/Choreography
