Peridance,10:00:00,Open Simonson Jazz,Leann Gioia,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=51&classId=5871&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
Steps,11:15:00,Adv/Beg Jazz,Pollin,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085493&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
BDC,13:30:00,Beg Jazz,Sheila Barker,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18139&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
Steps,13:30:00,Int Jazz,Cornish,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087065&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
BDC,15:00:00,Int Adv Jazz,Debbie Roshe,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18120&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
Steps,15:00:00,Int Jazz,"Lee, A.",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087066&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
BDC,18:00:00,Beg Comm Jazz,Joey Tierno (4),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18130&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
Steps,18:15:00,Adv/Int Jazz,Harvie,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087129&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
Steps,19:00:00,Adv/Beg Jazz,"Sayampol, Plu",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087068&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18225&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
Steps,20:30:00,Int/Adv Comm Jazz,"Williams, Robyn (3)",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087069&classDate=9/11/2023&clsLoc=1,2023-09-11,Jazz
