BDC,10:30:00,Basic Hip-Hop,Dr. Ew,none,2024-04-23,Street/Choreography
Peridance,11:30:00,Int House | Guest Class,Nubian Néné,none,2024-04-23,Street/Choreography
SassClass,12:00:00,Sexy Stilettos,Brynlie,none,2024-04-23,Street/Choreography
BDC,12:00:00,Beg House,Huu Rock,none,2024-04-23,Street/Choreography
Peridance,13:00:00,Adv Choreo,Cancelled Today,none,2024-04-23,Street/Choreography
BDC,13:30:00,Beg Hip-Hop,Ness Martinez,none,2024-04-23,Street/Choreography
Peridance,14:30:00,Open House Drills | Moptop,Tony McGregor,none,2024-04-23,Street/Choreography
BDC,15:00:00,Int Adv Hip-Hop,Deshawn Da Prince,none,2024-04-23,Street/Choreography
Brickhouse,15:00:00,Hip Hop Int/Adv,Jojo Brooks,none,2024-04-23,Street/Choreography
Peridance,16:00:00,Open House,Sekou Heru,none,2024-04-23,Street/Choreography
BDC,16:30:00,Adv Beg Street Jazz,Youlmae Kim (4),none,2024-04-23,Street/Choreography
BDC,16:30:00,Int Jazz Fusion,Michelle Barber,none,2024-04-23,Street/Choreography
Cre8ivity NJ,16:30:00,Int Hip Hop/Breaking Ages 9-12,Alan Robert,none,2024-04-23,Street/Choreography
Brickhouse,16:30:00,Hip Hop Adv. Beg/Int,Mini Zhang,none,2024-04-23,Street/Choreography
PMT,17:00:00,Basic Hip Hop,Andy Needham,none,2024-04-23,Street/Choreography
Modega,17:00:00,Int./Adv. Choreo,Jaelen Williams,https://sutrapro.com/modega/checkout/Ubha1Gx3ydygsinC1asC,2024-04-23,Street/Choreography
Peridance,17:30:00,Open Popping,Jazzy J (Boog Soulfire),none,2024-04-23,Street/Choreography
BDC,18:00:00,Int Adv Hip-Hop,David Thomas,none,2024-04-23,Street/Choreography
BDC,18:00:00,Adv Beg Jazz Fusion,Michelle Barber,none,2024-04-23,Street/Choreography
SassClass,18:00:00,Fierce Feminine Hip-Hop,Anya,none,2024-04-23,Street/Choreography
Taylor School,18:00:00,Young Adult Breaking,Cancelled Today,none,2024-04-23,Street/Choreography
Brickhouse,18:00:00,Pop Up,Sir Gregg,none,2024-04-23,Street/Choreography
Gibney,18:00:00,House,Khadijah Siferllah,none,2024-04-23,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Robin Dunn,none,2024-04-23,Street/Choreography
Modega,18:30:00,All Levels Waacking,Onjay,https://sutrapro.com/modega/checkout/bhFNjMjZiRxrNGzY6zih,2024-04-23,Street/Choreography
Cre8ivity NJ,18:30:00,Int/Adv Hip Hop Breaking Ages 13+,Alan Robert,none,2024-04-23,Street/Choreography
Modega,18:30:00,Adv-Beg/Int. Choreo,Unique Clay,https://sutrapro.com/modega/checkout/SuGLGJQtE9Ax0T6zqQZg,2024-04-23,Street/Choreography
PMT,18:35:00,Open Popping,Cancelled Today,none,2024-04-23,Street/Choreography
Peridance,19:00:00,Adv Choreo,Kenichi Kasamatsu,none,2024-04-23,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2024-04-23,Street/Choreography
Cumbe,19:00:00,Afro-Fusion All Levels,Cancelled Today,none,2024-04-23,Street/Choreography
Ailey,19:00:00,Vogue Fem,Luz Theodyssey,none,2024-04-23,Street/Choreography
SassClass,19:10:00,Sexy Stilettos,Sophia,none,2024-04-23,Street/Choreography
SassClass,19:15:00,Chairography,Tony,none,2024-04-23,Street/Choreography
BDC,19:30:00,Int Adv Street Jazz,Canceled Today,none,2024-04-23,Street/Choreography
BDC,19:30:00,Adv Beg Heels,Hector Lopez,none,2024-04-23,Street/Choreography
Mark Morris,19:30:00,Open Level House,Kim Holmes,none,2024-04-23,Street/Choreography
ILD NJ,19:30:00,Int/Adv Choreo,Alice Wu,none,2024-04-23,Street/Choreography
Peridance,19:30:00,Beg Litefeet,Cancelled Today,none,2024-04-23,Street/Choreography
Cre8ivity NJ,19:30:00,Absolute Beg Adult Hip Hop Workshop,Alan Robert,none,2024-04-23,Street/Choreography
Modega,20:00:00,Beg./Adv. Beg. Choreo,Edson Maldonado,https://sutrapro.com/modega/checkout/A5aEEMj8fU4NLekdOtz8,2024-04-23,Street/Choreography
Steps,20:00:00,Open Street Styles,Caleb Smith,none,2024-04-23,Street/Choreography
Brickhouse,20:00:00,Heels Int/Adv,Emma Rosa,none,2024-04-23,Street/Choreography
PMT,20:10:00,Intro To Hip Hop,Devynn Brooks,none,2024-04-23,Street/Choreography
PMT,20:10:00,Open Waacking,Cancelled Today,none,2024-04-23,Street/Choreography
SassClass,20:20:00,Sexy Stilettos,Sophia,none,2024-04-23,Street/Choreography
SassClass,20:30:00,Sexy Stilettos,Dayle (1),none,2024-04-23,Street/Choreography
Peridance,20:30:00,Beg Vogue,Omari Wiles,none,2024-04-23,Street/Choreography
Cre8ivity NJ,20:30:00,Adult Beg Hip Hop,Alan Robert,none,2024-04-23,Street/Choreography
Steps,20:30:00,Open Heels,Courtney Sauls,none,2024-04-23,Street/Choreography
BDC,21:00:00,Adv Beg Jazz Funk,Miles Keeney,none,2024-04-23,Street/Choreography
BDC,21:00:00,All Levels Heels Found & Techniques,Sissa Strain,none,2024-04-23,Street/Choreography
Modega,21:30:00,"Open ""Modega"" House/Funk Session",Huu Rock,https://sutrapro.com/modega/checkout/5EMh76GqecRgQTHpiDAQ,2024-04-23,Street/Choreography
