Steps,11:45:00,Adv/Int Jazz Fusion,Wendle,none,2023-11-28,Street/Choreography
BDC,12:00:00,Beg House,Huu Rock,none,2023-11-28,Street/Choreography
SassClass,12:00:00,Sexy Stilettos,Brynlie,none,2023-11-28,Street/Choreography
Peridance,13:00:00,Adv Choreo,Parth Sethi (2),none,2023-11-28,Street/Choreography
BDC,13:30:00,Beg Hip-Hop,Ness Martinez,none,2023-11-28,Street/Choreography
Peridance,14:30:00,Open Found Of Hip Hop | Moptop,Buddha Stretch,none,2023-11-28,Street/Choreography
BDC,15:00:00,Int Adv Hip-Hop,Deshawn Da Prince,none,2023-11-28,Street/Choreography
Brickhouse,15:00:00,Street Jazz Adv. Beg/Int,Justin Desean,none,2023-11-28,Street/Choreography
Peridance,16:00:00,Open House,Sekou Heru,none,2023-11-28,Street/Choreography
Cre8ivity NJ,16:30:00,Int Hip Hop/Breaking Ages 9-12,Alan Robert,none,2023-11-28,Street/Choreography
Brickhouse,16:30:00,Hip Hop Adv. Beg/Int,Mini Zhang,none,2023-11-28,Street/Choreography
BDC,16:30:00,Adv Beg Street Jazz,Neil Schwartz,none,2023-11-28,Street/Choreography
PMT,17:00:00,Basic Party Moves And Grooves,Andy Needham,none,2023-11-28,Street/Choreography
Peridance,17:30:00,Open Popping,Jazzy J (Boog Soulfire),none,2023-11-28,Street/Choreography
BDC,18:00:00,Adv Beg Heels,Hector Lopez,none,2023-11-28,Street/Choreography
BDC,18:00:00,Int Adv Hip-Hop,David Thomas,none,2023-11-28,Street/Choreography
Modega,18:30:00,Adv. Beg/Int. Choreo,Unique Clay,https://sutrapro.com/modega/checkout/uvA4LvPh1DOOurAvm4Hk,2023-11-28,Street/Choreography
PJM,18:30:00,Beg Street Jazz,Joanna Chavez,none,2023-11-28,Street/Choreography
Cre8ivity NJ,18:30:00,Int/Adv Hip Hop Breaking Ages 13+,Alan Robert,none,2023-11-28,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Robin Dunn,none,2023-11-28,Street/Choreography
Modega,18:30:00,All Levels Waacking,Zenta,https://sutrapro.com/modega/checkout/Ap2Gwa4AT0nMX11PrVXh,2023-11-28,Street/Choreography
PMT,18:35:00,Open Popping,Big Mike (3),none,2023-11-28,Street/Choreography
Ailey,19:00:00,Vogue Fem,Luz Theodyssey,none,2023-11-28,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2023-11-28,Street/Choreography
Peridance,19:00:00,Adv Choreo,Kenichi Kasamatsu,none,2023-11-28,Street/Choreography
Gramercy,19:00:00,Open Level Street Jazz,nat,unavailable,2023-11-28,Street/Choreography
Cumbe,19:00:00,Afro-Fusion All Levels,Tamara Jones,none,2023-11-28,Street/Choreography
SassClass,19:10:00,Sexy Stilettos,Sophia,none,2023-11-28,Street/Choreography
SassClass,19:15:00,Chairography,Tony,none,2023-11-28,Street/Choreography
Mark Morris,19:30:00,Open Level House,Kim Holmes,none,2023-11-28,Street/Choreography
BDC,19:30:00,Int Adv Street Jazz,James Alonzo (6),none,2023-11-28,Street/Choreography
ILD NJ,19:30:00,Int/Adv Choreo,Alice Wu,none,2023-11-28,Street/Choreography
Steps,20:00:00,Int/Adv Latin Fusion,"Salgado, L.",none,2023-11-28,Street/Choreography
Modega,20:00:00,Beg./Adv. Beg. Choreo,Edson Maldonado,https://sutrapro.com/modega/checkout/rjvPnGV7QQqnrtkpU2hT,2023-11-28,Street/Choreography
Modega,20:00:00,Int House,Huu Rock,https://sutrapro.com/modega/checkout/YDGUHo5MLpMXrcHYBFim,2023-11-28,Street/Choreography
Steps,20:00:00,Open Street Styles,"Smith, C.",none,2023-11-28,Street/Choreography
PJM,20:00:00,Beg Choreo,Youran Lee,none,2023-11-28,Street/Choreography
Brickhouse,20:00:00,Heels Int/Adv,Emma Rosa,none,2023-11-28,Street/Choreography
Cre8ivity NJ,20:00:00,Adult Beg Hip Hop,Alan Robert,none,2023-11-28,Street/Choreography
PMT,20:10:00,Open Waacking,Giorgia Vitali,none,2023-11-28,Street/Choreography
PMT,20:10:00,Intro To Hip Hop,Devynn Brooks,none,2023-11-28,Street/Choreography
Hive NJ,20:15:00,Adv Choreo Adults 17+,Bo Belza (2),none,2023-11-28,Street/Choreography
Steps,20:15:00,Open Heels,Sauls,none,2023-11-28,Street/Choreography
SassClass,20:20:00,Sexy Stilettos,Sophia,none,2023-11-28,Street/Choreography
Peridance,20:30:00,Open Litefeet,Chrybaby Cozie,none,2023-11-28,Street/Choreography
Peridance,20:30:00,Beg Vogue,Caitlyn Baby 007 Byrne (5),none,2023-11-28,Street/Choreography
Gramercy,20:30:00,Open Level Heels,Kim,unavailable,2023-11-28,Street/Choreography
BDC,21:00:00,Adv Beg Jazz Funk,Miles Keeney,none,2023-11-28,Street/Choreography
