Peridance,10:00:00,Open Simonson Jazz,Leann Gioia,none,2024-03-04,Jazz
Steps,11:45:00,Int/Adv Jazz Technique,Camden Loeser,none,2024-03-04,Jazz
BDC,13:30:00,Beg Jazz,Sheila Barker,none,2024-03-04,Jazz
Steps,13:30:00,Int Jazz,Beau Harmon (2),none,2024-03-04,Jazz
Steps,13:30:00,Int Precision Jazz,Kenna Morris Garcia,none,2024-03-04,Jazz
BDC,15:00:00,Int Adv Jazz,Daniel Booda (2),none,2024-03-04,Jazz
Steps,15:00:00,Int Jazz,Adrian Lee,none,2024-03-04,Jazz
Cre8ivity NJ,17:30:00,Int Comm Jazz Ages 9-12,Carlos Neto (1),none,2024-03-04,Jazz
BDC,18:00:00,Beg Comm Jazz,Debbie Wilson,none,2024-03-04,Jazz
Steps,18:15:00,Adv/Int Jazz,Lisa Harvie,none,2024-03-04,Jazz
Cre8ivity NJ,18:30:00,Int/Adv Comm Jazz Ages 13+,Carlos Neto (2),none,2024-03-04,Jazz
Steps,19:00:00,Adv/Beg Jazz,Plu Sayampol,none,2024-03-04,Jazz
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,none,2024-03-04,Jazz
Cre8ivity NJ,20:00:00,Adult Beg Comm Jazz,Kaitlyn Soloway,none,2024-03-04,Jazz
Steps,20:30:00,Int/Adv Comm Jazz,Jason Williams,none,2024-03-04,Jazz
