Studio,Start time,Classes,Instructor,Sign up
Steps,09:00:00,Beg Ballet,Sullivan,none
Steps,09:45:00,Int/Adv Pro Ballet,Fairchild (1),none
Steps,10:00:00,Adv/Int Ballet,Loh (2),none
Steps,10:45:00,Adv/Beg Ballet,Sullivan,none
Steps,11:30:00,Adv Pro Ballet,Bielski,none
Steps,14:30:00,Int Ballet,Froman,none
Steps,16:45:00,Adv/Int Ballet,Giljane,none
Steps,11:45:00,Int/Adv Contemp,Stone,none
Steps,13:15:00,Int/Adv Contemp Jazz,Mia DeWeese,none
Steps,18:45:00,Adv/Int Contemp,Ainsworth,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087907&classDate=10/2/2023&clsLoc=1
Steps,11:15:00,Adv/Beg Jazz,Pollin,none
Steps,13:30:00,Int Jazz,"Ortiz, C. (3)",none
Steps,13:30:00,Int Precision Jazz,"Morris Garcia, K.",none
Steps,15:00:00,Int Jazz,"Lee, A.",none
Steps,18:15:00,Adv/Int Jazz,Harvie,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087129&classDate=10/2/2023&clsLoc=1
Steps,19:00:00,Adv/Beg Jazz,"Sayampol, Plu",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087068&classDate=10/2/2023&clsLoc=1
Steps,20:30:00,Int/Adv Comm Jazz,"Williams, Jason",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087069&classDate=10/2/2023&clsLoc=1
Steps,14:30:00,Basic Graham Based Modern,Poulis,none
Steps,20:00:00,Adv/Int Contemp,Chu,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=89&classId=2147087986&classDate=10/2/2023&clsLoc=1
Steps,18:15:00,Open Hip Hop,Greene,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085500&classDate=10/2/2023&clsLoc=1
Steps,09:15:00,Gyrokinesis,Thiesing,none
Steps,10:00:00,Ballet Workout,Stephan,none
Steps,12:00:00,Pilates Mat,"Powell, R.",none
Steps,13:30:00,Lastics Stretch,Torres,none
Steps,18:00:00,Open Level Yoga,Conway,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087980&classDate=10/2/2023&clsLoc=1
Steps,12:00:00,Beg Tap,Goodson,none
Steps,12:45:00,Basic Tap,Burtis,none
Steps,13:45:00,Adv/Beg Tap,Goodson,none
Steps,14:15:00,Int Tap,Burtis,none
Steps,15:30:00,Basic Tap,Goodson,none
Steps,17:15:00,Int Broadway Tap,Gardner,none
Steps,19:00:00,Adv/Beg Tap,Wasiuta,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087076&classDate=10/2/2023&clsLoc=1
Steps,12:30:00,Beg Theater Jazz,Resavy,none
Steps,15:15:00,Int/Adv Theater Jazz,Harmon (4),none
Steps,16:30:00,Adv/Beg Theater Jazz,Leggio,none
Steps,17:00:00,Adv/Int Theater Jazz,Darlington (5),none
