Studio,Start time,,Classes,Teacher,Location,Duration
Steps on Broadway,10:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082442&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv Ballet,Averty,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,11:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082444&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv/Int Ballet,"Goldman, N.",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,11:30 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082445&classDate=12/10/2023&clsLoc=1,Virtual 90 Beg Ballet,"Supan, L.",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,12:45 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147088316&classDate=12/10/2023&clsLoc=1,Virtual 90 Int Ballet,Cave,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,2:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082454&classDate=12/10/2023&clsLoc=1,Virtual 90 Int Ballet,Gelinas,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,11:15 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147088295&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv/Beg Contemporary,"Edward, C.",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,12:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147087904&classDate=12/10/2023&clsLoc=1,Virtual 90 Int Contemporary Jazz,Richey (1),Steps on Broadway,1 hour &30 minutes
Steps on Broadway,1:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082450&classDate=12/10/2023&clsLoc=1,Virtual 90 Beg Jazz,Gerson,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,3:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147083164&classDate=12/10/2023&clsLoc=1,Virtual 90 Int Jazz,Mathes,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,3:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147083156&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv/Beg Contemporary Modern,"Reed, B.",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,4:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147088320&classDate=12/10/2023&clsLoc=1,Virtual Spotlight: Hip Hop & F.A.C.E. Technique,Dunn,Steps on Broadway,2 hours
Steps on Broadway,5:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147088411&classDate=12/10/2023&clsLoc=1,Virtual Spotlight: Int/Adv Contemporary,Washington,Steps on Broadway,2 hours
Steps on Broadway,1:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147087227&classDate=12/10/2023&clsLoc=1,Virtual 90 Beg Hip Hop,"Mitchell, A.",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,12:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=90&classId=2147087985&classDate=12/10/2023&clsLoc=1,Virtual 60 Open Level Yoga,Conway,Steps on Broadway,1 hour
Steps on Broadway,2:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=90&classId=2147087277&classDate=12/10/2023&clsLoc=1,Virtual 60 Basic Swing Dance,McDaniel,Steps on Broadway,1 hour
Steps on Broadway,5:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=90&classId=2147087820&classDate=12/10/2023&clsLoc=1,Virtual 60 Absolute Beginner Swing,McDaniel,Steps on Broadway,1 hour
Steps on Broadway,12:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082448&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv/Beg Tap,Galganni,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,2:45 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147084576&classDate=12/10/2023&clsLoc=1,Virtual 90 Beg Tap,Ponza,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,4:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147085292&classDate=12/10/2023&clsLoc=1,Virtual 90 Int Broadway Tap,Brians,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,12:45 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147083876&classDate=12/10/2023&clsLoc=1,Virtual 90 Int Theater Jazz,Resavy,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,2:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147082452&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv/Beg Theater Jazz,Biagini,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,3:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147087306&classDate=12/10/2023&clsLoc=1,Virtual 90 Adv/Int Classic Theater Jazz,Moore,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,3:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=91&classId=2147088229&classDate=12/10/2023&clsLoc=1,Virtual 90 Beg Flamenco,Korjhan,Steps on Broadway,1 hour &30 minutes
