Studio,Start time,Classes,Instructor,Sign up
BDC,09:00:00,Ed Dept Musical Theater W/ Aia Pociask,ITP Master Class,none
BDC,09:00:00,Beg Lyrical,Emily Bufferd,none
BDC,10:30:00,Adv Beg Tap,Dre Torres,none
BDC,10:30:00,Int Ballet,Deanna Doyle,none
BDC,12:00:00,Adv Beg Ballet,Natalya Stavro,none
BDC,12:00:00,Adv Beg Theater,Ian Klein,none
BDC,12:00:00,Beg Theater Tap,Doug Shankman,none
BDC,13:30:00,Basic Tap,Avital Asuleen,none
BDC,13:30:00,Int Contemp Fusion,Camryn Brothers,none
BDC,15:00:00,Adv Beg Jazz,Sheila Barker,none
BDC,15:00:00,Adv Beg Theater,Jason Wise,none
BDC,15:00:00,Int Street Jazz,Bo Park,none
BDC,16:30:00,All Levels Restorative Meditation,Sarah Simon Wolff,none
BDC,16:30:00,Int Lyrical,Gianna Martello,none
BDC,18:00:00,Adv Beg Comm Jazz,Debbie Wilson,none
BDC,18:00:00,Beg Contemp Jazz,Julia Kane,none
BDC,18:00:00,Int Adv Heels,Mishay Petronelli,none
BDC,19:30:00,Adv Beg Street Jazz/Hip-Hop,Carlos Neto,none
BDC,19:30:00,Basic Hip-Hop,Q,none
BDC,19:30:00,Int Adv Contemp Jazz,Nijawwon Matthews,none
BDC,21:00:00,Adv Beg Theater,Josh Zacher,none
BDC,21:00:00,Int Adv Hip-Hop,David Thomas,none
BDC,09:00:00,Beg Ballet,Eureka Nakano Grimes (1),none
BDC,10:30:00,Adv Beg Hip-Hop,Lorena Cobos (2),none
BDC,10:30:00,Basic Theater,Lauren Cagnetta (3),none
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,none
BDC,12:00:00,Beg Jazz Funk,Chio,none
BDC,13:30:00,Basic Hip-Hop,Geheny Rivera,none
BDC,13:30:00,Beg Jumps And Turns,Eric Campros,none
BDC,13:30:00,Int Theater,Tanner Lane,none
BDC,15:00:00,Adv Beg Tap,Brent McBeth,none
BDC,15:00:00,Basic Ballet,Deanna Doyle,none
BDC,16:30:00,Adv Beg Hip-Hop,AntBoogie,none
BDC,16:30:00,Beg Ballet,Dorit Koppel,none
BDC,16:30:00,Int Tap,Ray Hesselink,none
BDC,18:00:00,Adv Beg Tap,Mark Albrecht,none
BDC,18:00:00,Beg Hip-Hop Found,Canceled Today,none
BDC,18:00:00,Int Adv Theater,Josh Assor,none
BDC,19:30:00,Basic Afro'Dance,Angel Kaba,none
BDC,19:30:00,Beg Tap,Yuka Kameda,none
BDC,21:00:00,Adv Beg Heels,Yvonne Marie Sain,none
BDC,21:00:00,Adv Contemp Fusion,Marinda Davis,none
