BDC,10:30:00,Beg Hip-Hop,Ness Martinez,none,2023-12-14,Street/Choreography
BDC,12:00:00,Beg House,Huu Rock,none,2023-12-14,Street/Choreography
Peridance,13:00:00,Open Heels,Hector Invictus Lopez,none,2023-12-14,Street/Choreography
Peridance,14:30:00,Open House Drills | Moptop,Cebo Carr,none,2023-12-14,Street/Choreography
Peridance,14:30:00,Int Choreo,Tomoko Ishikawa,none,2023-12-14,Street/Choreography
BDC,15:00:00,Adv Beg Jazz Funk,Miles Keeney,none,2023-12-14,Street/Choreography
Brickhouse,15:00:00,Heels Int/Adv,Sabina Lundgren,none,2023-12-14,Street/Choreography
Peridance,16:00:00,Open House,Sekou Heru,none,2023-12-14,Street/Choreography
Brickhouse,16:30:00,Hip Hop Int/Adv,Nycole Altchiler,none,2023-12-14,Street/Choreography
BDC,16:30:00,Int Street Jazz,Masumi Kambayashi (4),none,2023-12-14,Street/Choreography
Cre8ivity NJ,16:45:00,Int Street Jazz Ages 9-12,Carlos Neto,none,2023-12-14,Street/Choreography
Peridance,17:30:00,Int Hip Hop,Miyabi Wright (1),none,2023-12-14,Street/Choreography
Cre8ivity NJ,18:00:00,Int/Adv Street Jazz Ages 13+,Carlos Neto,none,2023-12-14,Street/Choreography
PMT,18:00:00,Adv. Beg. Choreo,Bo Belza,none,2023-12-14,Street/Choreography
Ailey,18:00:00,Pilates Fusion,Diarra Cummings,none,2023-12-14,Street/Choreography
SassClass,18:00:00,Sexy Stilettos,Iryna (3),none,2023-12-14,Street/Choreography
BDC,18:00:00,Adv Beg Jazz Funk,Chio,none,2023-12-14,Street/Choreography
SassClass,18:10:00,Fierce Feminine Hip-Hop,Sofi,none,2023-12-14,Street/Choreography
PJM,18:30:00,Int Choreo,James Kho,none,2023-12-14,Street/Choreography
Modega,18:30:00,Beg/Adv. Beg. Street Styles Choreo,Amy Gatewood,https://sutrapro.com/modega/checkout/zXz4qAzWZj5HI0ZrF0c9,2023-12-14,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Yancy Greene,none,2023-12-14,Street/Choreography
Mark Morris,18:30:00,Disco And Funk,CocoMotion,none,2023-12-14,Street/Choreography
Hive NJ,19:00:00,Beg Hip-Hop Adults 17+,Jaqui Angulo,none,2023-12-14,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2023-12-14,Street/Choreography
Peridance,19:00:00,Int Hip Hop,Iron Bryan,none,2023-12-14,Street/Choreography
Peridance,19:00:00,Adv Choreo,Eric Delgado (2),none,2023-12-14,Street/Choreography
Ailey,19:00:00,Beg Heels,Courtney Sauls,none,2023-12-14,Street/Choreography
SassClass,19:15:00,Sexy Stilettos,Iryna (4),none,2023-12-14,Street/Choreography
SassClass,19:20:00,Fierce Feminine Hip-Hop,Sofi,none,2023-12-14,Street/Choreography
BDC,19:30:00,Beg Heels,Hector Lopez,none,2023-12-14,Street/Choreography
BDC,19:30:00,All Levels Popping Found,Ms Vee,none,2023-12-14,Street/Choreography
Peridance,19:30:00,Open House,Brooklyn Terry,none,2023-12-14,Street/Choreography
BDC,19:30:00,Int Adv Hip-Hop,Deshawn Da Prince,none,2023-12-14,Street/Choreography
ILD NJ,19:30:00,Adv Beg Choreo,Regina Lustre,none,2023-12-14,Street/Choreography
PMT,19:35:00,Beg Vogue,Legendary Monster,none,2023-12-14,Street/Choreography
PMT,19:35:00,Open Level House Drills,Jungle -,none,2023-12-14,Street/Choreography
Steps,20:00:00,Open Street Styles,Taylor Jr.,none,2023-12-14,Street/Choreography
Modega,20:00:00,Int./Adv. Hip Hop/Choreo,Kai Lin,https://sutrapro.com/modega/checkout/P8CuHoP22TZkUQLQN8R6,2023-12-14,Street/Choreography
Modega,20:00:00,All Levels Litefeet,Jayy Black,https://sutrapro.com/modega/checkout/p7EWWvyV0gU07g0yDsCy,2023-12-14,Street/Choreography
ILD NYC,20:00:00,Beg Hip Hop Choreo,Ness Martinez,none,2023-12-14,Street/Choreography
PJM,20:00:00,Adv Beg Choreo,Mini Zhang,none,2023-12-14,Street/Choreography
Hive NJ,20:15:00,Beg Hip-Hop Adults 17+,Katrina Endozo,none,2023-12-14,Street/Choreography
SassClass,20:30:00,Sexy Stilettos,Emma,none,2023-12-14,Street/Choreography
Peridance,20:30:00,Open Old Way Vogue,Archie Burnett,none,2023-12-14,Street/Choreography
Peridance,20:30:00,Int Hip Hop,Dr. Ew,none,2023-12-14,Street/Choreography
SassClass,20:30:00,Sexy Stilettos X Bollywood,Revati,none,2023-12-14,Street/Choreography
BDC,21:00:00,Int Street Jazz,Yusaku Komori,none,2023-12-14,Street/Choreography
Modega,21:30:00,"""Every Thursday"" Open Freestyle Session",8-Legx & CJ & Darien Van Rensalier & Paco Hopskotch Valencia,https://sutrapro.com/modega/checkout/LGvolOqz9vN7IpXo9cOl,2023-12-14,Street/Choreography
