Studio,Start time,Classes,Instructor,Sign up
BDC,09:00:00,Adv Beg Contemp Jazz,Daniel Booda (1),none
BDC,09:15:00,All Levels Yoga And Meditation,Sarah Simon Wolff (2),none
BDC,10:30:00,Beg Ballet,Michele Moreno,none
BDC,10:30:00,Int Contemp,Blue,none
BDC,12:00:00,Adv Beg Ballet,Natalya Stavro,none
BDC,12:00:00,Adv Beg Hip-Hop,AntBoogie,none
BDC,12:00:00,Beg Theater,Josh Walden (4),none
BDC,13:30:00,Basic Hip-Hop,Geheny Rivera,none
BDC,13:30:00,Beg Jazz,Sheila Barker,none
BDC,15:00:00,Adv Beg Ballet,Deanna Doyle,none
BDC,15:00:00,Beg Contemp,Elodie Dufroux (5),none
BDC,15:00:00,Int Adv Jazz,Nathalie Marrable (6),none
BDC,16:30:00,Adv Beg Turns And Technique,TBA (7),none
BDC,16:30:00,Beg Street Styles,J Lyn,none
BDC,16:30:00,Int Tap,Ray Hesselink,none
BDC,18:00:00,Adv Beg Theater,Sarah Juliet Shaw (8),none
BDC,18:00:00,Beg Comm Jazz,Debbie Wilson,none
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,none
BDC,19:30:00,Beg Street Jazz,Elodie Dufroux,none
BDC,19:30:00,Int Theater Tap,Kaitlyn Frank,none
BDC,21:00:00,Adv Street Styles,Masumi Kambayashi (11),none
BDC,21:00:00,Int Contemp Fusion,Camryn Brothers,none
BDC,09:00:00,Basic Hip-Hop,Tweetboogie,none
BDC,10:30:00,Basic Theater,Joey Tierno,none
BDC,10:30:00,Beg Hip-Hop,Paolo Slice Penala,none
BDC,11:00:00,All Levels Pilates,Linda Farrell,none
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,none
BDC,12:00:00,Adv Beg Tap,Mike Camire (3),none
BDC,12:00:00,Int Adv Jazz Technique,Harry Francis,none
BDC,13:30:00,Adv Beg Contemp,Jaclyn Walsh,none
BDC,13:30:00,Basic Tap,Brent McBeth,none
BDC,13:30:00,Int Theater,Lizz Picini,none
BDC,15:00:00,Adv Beg Street Jazz,Bo Belza,none
BDC,15:00:00,Beg Mechanics Of Tap,Ja'Bowen Dixon,none
BDC,16:30:00,Int Adv Theater,Chip Abbott,none
BDC,16:30:00,Beg Ballet,Dorit Koppel,none
BDC,16:30:00,Int Adv Hip-Hop,David Thomas,none
BDC,18:00:00,Adv Beg Tap,Josh Walden,none
BDC,18:00:00,Basic Ballet,Sarah Simon Wolff,none
BDC,18:00:00,Int Adv Street Jazz,Parth Sethi (9),none
BDC,19:30:00,Basic Contemp Jazz,Stacie Webster,none
BDC,19:30:00,Int Adv Street Jazz,Bo Belza (10),none
BDC,19:30:00,Int Theater,Sarah Meahl,none
BDC,21:00:00,Beg Heels,Courtney Sauls,none
