Studio,Start time,Classes,Instructor,Sign up
Peridance,09:30:00,Open Body Maintenance Training,Roukijah “NutellaK” Rooks,none
Peridance,10:00:00,Adv Ballet,Igal Perry,none
Peridance,10:00:00,Int Contemp,Lorena Cobos (1),none
Peridance,10:00:00,Open Simonson Jazz,Leann Gioia,none
Peridance,11:30:00,Adv Contemp,Elisabetta Minutoli,none
Peridance,11:30:00,Beg Ballet,Martha Chapman,none
Peridance,11:30:00,Open Emergent Improvisation,Alexis Vinzons (2),none
Peridance,12:00:00,Open Yoga,Sarah Iguchi (3),none
Peridance,13:00:00,Adv Perforce Groove,Kendrick Samuel,none
Peridance,13:00:00,Int Ballet,Gabrielle Lamb,none
Peridance,13:00:00,Int Contemp,Guest Artist (4),none
Peridance,13:00:00,Open Pilates,Yuki Hasegawa,none
Peridance,14:30:00,Adv Contemp,Guest Artist (5),none
Peridance,14:30:00,Beg Graham,Caterina Rago,none
Peridance,14:30:00,Open House,Ejoe Wilson,none
Peridance,16:00:00,Beg Found Of Hip Hop,TweetBoogie _,none
Peridance,16:00:00,Int Theater,Leslie Blake Walker (6),none
Peridance,17:30:00,Adv Comm Hip Hop,Joshua Johnson,none
Peridance,17:30:00,Int Contemp,Catie Leasca,none
Peridance,19:00:00,Adv Choreo,Bo Park,none
Peridance,19:15:00,Adv Contemp,Tushrik Fredericks,none
Peridance,19:15:00,Beg Hip Hop,Hurrikane _,none
Peridance,19:15:00,Beg Salsa Partnering,Ahtoy Juliana,none
Peridance,20:30:00,Int Afrobeats,Omari Wiles,none
Peridance,20:45:00,Int/Adv Waacking | Guest Class,Nubian Néné,none
