Studio,Start time,Classes,Instructor,Sign up
BDC,09:00:00,Adv Beg Ballet,Luis Villar,none
BDC,09:15:00,All Levels Moving Meditation,Mariangel Romero,none
BDC,10:30:00,Adv Beg Theater,Jason Wise,none
BDC,10:30:00,Beg Hip-Hop,Ness Martinez,none
BDC,12:00:00,Adv Beg Ballet,Dorit Koppel,none
BDC,12:00:00,Beg House,Huu Rock,none
BDC,12:00:00,Int Theater,Andrew Wilson,none
BDC,13:30:00,All Levels Voice,Eric Fotre Leach,none
BDC,13:30:00,Beg Jazz,Heather Rigg,none
BDC,15:00:00,Adv Beg Jazz Funk,Canceled Today,none
BDC,15:00:00,Beg Ballet,Yuka Kawazu,none
BDC,15:00:00,Int Contemp,Mishay Petronelli,none
BDC,16:30:00,Int Adv Theater,Chip Abbott,none
BDC,16:30:00,Beg Tap,Katharine Pettit,none
BDC,16:30:00,Int Street Jazz,Nick Kim (3),none
BDC,18:00:00,Adv Contemp Fusion,Andrew Mulet,none
BDC,18:00:00,Beg Theater,Elyn Collier,none
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,none
BDC,19:30:00,Beg Heels,Hector Lopez,none
BDC,19:30:00,Int Contemp,alma Collective,none
BDC,21:00:00,Int Adv Contemp,Alexa Luke,none
BDC,21:00:00,Int Street Jazz,Yusaku Komori,none
BDC,09:00:00,Beg Contemp,Jenifer Dillow,none
BDC,10:30:00,Adv Beg Contemp,Eric Campros,none
BDC,10:30:00,Basic Tap,Canceled Today,none
BDC,10:30:00,Int Ballet,Jamie Salmon,none
BDC,12:00:00,Beg Broadway Jazz,Sue Samuels,none
BDC,12:00:00,Beg Tap,Jill Kenney,none
BDC,13:30:00,Adv Beg Tap,Avital Asuleen,none
BDC,13:30:00,Basic Ballet,Dorit Koppel,none
BDC,13:30:00,Int Contemp,Jaclyn Walsh,none
BDC,15:00:00,Adv Beg Theater,Sarah Juliet Shaw (1),none
BDC,15:00:00,Beg Contemp,Blue,none
BDC,15:00:00,Int Tap,Josh Israel (2),none
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none
BDC,16:30:00,Int Ballet,Benjamin Briones,none
BDC,18:00:00,Adv Beg Jazz Funk,Chio,none
BDC,18:00:00,Basic Ballet,Deanna Doyle (4),none
BDC,18:00:00,Int Adv Tap,Derek Roland,none
BDC,19:30:00,All Levels Popping Found,Big Mike (5),none
BDC,19:30:00,Int Adv Hip-Hop,Deshawn Da Prince,none
BDC,21:00:00,All Levels Stage Tumbling,Anna Gortner,none
BDC,21:00:00,Int Adv Heels,Kayla Maria G,none
