BDC,10:30:00,Adv Beg Hip-Hop,Lorena Cobos (1),none,2024-02-21,Street/Choreography
BDC,12:00:00,Beg Jazz Funk,Chio,none,2024-02-21,Street/Choreography
Peridance,13:00:00,Int Choreo,Bo Belza (1),none,2024-02-21,Street/Choreography
BDC,13:30:00,Basic Hip-Hop,Geheny Rivera,none,2024-02-21,Street/Choreography
Peridance,14:30:00,Beg House,Ejoe Wilson,none,2024-02-21,Street/Choreography
BDC,15:00:00,Int Street Jazz,Masumi Kambayashi (3),none,2024-02-21,Street/Choreography
Brickhouse,15:00:00,Hip Hop Int/Adv,Nick Kim,none,2024-02-21,Street/Choreography
Peridance,16:00:00,Int Hip Hop,TweetBoogie _,none,2024-02-21,Street/Choreography
BDC,16:30:00,Adv Beg Hip-Hop,AntBoogie,none,2024-02-21,Street/Choreography
PMT,16:30:00,Int Choreo,Youran Lee,none,2024-02-21,Street/Choreography
Brickhouse,16:30:00,Expressive Movement Int/Adv,Kyla Bullings,none,2024-02-21,Street/Choreography
PJM,17:00:00,Hip Hop Found,Beasty,none,2024-02-21,Street/Choreography
Peridance,17:30:00,Int Choreo,Sam Javi,none,2024-02-21,Street/Choreography
Brickhouse,18:00:00,Kids Waacking,Melanie Aguirre,none,2024-02-21,Street/Choreography
BDC,18:00:00,Beg Hip-Hop Found,Ms Vee,none,2024-02-21,Street/Choreography
SassClass,18:00:00,Sexy Stilettos,Iryna,none,2024-02-21,Street/Choreography
PMT,18:00:00,Beg Hip Hop,Devynn Brooks,none,2024-02-21,Street/Choreography
Cre8ivity NJ,18:00:00,Int Hip Hop Ages 9-12,John John Tarrayo,none,2024-02-21,Street/Choreography
Ailey,18:30:00,Open Hip-Hop,Antonio Jefferson,none,2024-02-21,Street/Choreography
Modega,18:30:00,Int./Adv. Choreo,Darien Van Rensalier,https://sutrapro.com/modega/checkout/6T70AGS9gcpRiaP8otDR,2024-02-21,Street/Choreography
Modega,18:30:00,All Levels Krump,Brian Hallow Dreamz,https://sutrapro.com/modega/checkout/kBjqX3RWbhjtzih6dODF,2024-02-21,Street/Choreography
PJM,18:30:00,Beg House,Huu Rock,none,2024-02-21,Street/Choreography
Ailey,19:00:00,Beg Heels,Marie Rose Baramo,none,2024-02-21,Street/Choreography
Cre8ivity NJ,19:00:00,Int/Adv Hip Hop Ages 13+,John John Tarrayo,none,2024-02-21,Street/Choreography
Peridance,19:15:00,Adv Choreo,Esosa Oviasu,none,2024-02-21,Street/Choreography
SassClass,19:20:00,Sexy Stilettos,David,none,2024-02-21,Street/Choreography
Mark Morris,19:30:00,Beg Hip-Hop,Jillian Roberts,none,2024-02-21,Street/Choreography
Peridance,19:30:00,Int Heels,Chris Ralph,none,2024-02-21,Street/Choreography
BDC,19:30:00,Basic Hip-Hop,Q,none,2024-02-21,Street/Choreography
BDC,19:30:00,Adv Beg Street Jazz/Hip-Hop,Hugo Brument Scuderi (4),none,2024-02-21,Street/Choreography
PMT,19:35:00,Adv. Beg. Hip Hop,Rich James,none,2024-02-21,Street/Choreography
ILD NYC,20:00:00,Adv Beg Choreo,Alice Wu,none,2024-02-21,Street/Choreography
PJM,20:00:00,Adv Beg Jazz Funk,Helen Maldonado,none,2024-02-21,Street/Choreography
Brickhouse,20:00:00,Hip Hop Adv,Rachel Wilson,none,2024-02-21,Street/Choreography
Modega,20:00:00,Int./Adv. Choreo,Bo Belza,https://sutrapro.com/modega/checkout/NCUQVGuPTurO65Q0Urem,2024-02-21,Street/Choreography
Steps,20:00:00,Open Hip Hop,Robert Taylor Jr. (4),none,2024-02-21,Street/Choreography
SassClass,20:20:00,Fierce Feminine Hip-Hop,Mary,none,2024-02-21,Street/Choreography
Peridance,20:30:00,Beg Waacking,Tyrone Bevans,none,2024-02-21,Street/Choreography
Cre8ivity NJ,20:30:00,Adult Beg Hip Hop,John John Tarrayo,none,2024-02-21,Street/Choreography
BDC,21:00:00,Adv Beg Heels,Yvonne Marie Sain,none,2024-02-21,Street/Choreography
BDC,21:00:00,Int Adv Hip-Hop,David Thomas,none,2024-02-21,Street/Choreography
Brickhouse,21:30:00,Hip Hop Int/Adv,SINQUE .,none,2024-02-21,Street/Choreography
