Mark Morris,09:00:00,Gaga/People,Doron Perk *GAGA  (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=28&classId=4953&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gibney 280,10:00:00,Contemp,Brandon Coleman,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12530&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gibney 280,10:00:00,Contemp 2Nd Best Dance Company At 280,Lily Gelfand,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12529&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
BDC,10:00:00,Basic Contemp,Blue,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17515&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Mark Morris,10:15:00,Cunningham Technique Open Class,Brandon Collwes *Cunningham  (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=28&classId=5058&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Chris Ralph (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5497&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
BDC,11:30:00,Adv Beg Contemp Lyrical,Tracie Stanfield,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=16849&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Steps,11:45:00,Int/Adv Contemp,Stone,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087063&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Mark Morris,12:00:00,Beg Contemp,Sharyn Korey  (3),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=28&classId=5122&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gibney 280,12:00:00,Contemp Floorwork At 280,Cameron McKinney,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12532&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Peridance,13:00:00,Beg Contemp,Bo Kyung Lee,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=6146&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Peridance,13:00:00,Beg Graham,Cara McManus (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=55&classId=5380&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
BDC,13:30:00,Beg Contemp,Eric Campros,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17978&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Peridance,14:30:00,Adv Contemp,Brice Mousset (3),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5522&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Steps,14:30:00,Basic Graham Based Modern,Poulis,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087436&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
BDC,14:30:00,Adv Beg Contemp,Jaclyn Walsh,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17534&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gramercy,16:00:00,Beg Contemp Fusion,Sara,unavailable,2023-08-28,Contemporary/Modern
BDC,16:15:00,Beg Contemp,Elodie Dufroux,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17994&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Peridance,17:30:00,Int Contemp,Emily Greenwell,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5388&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gramercy,17:30:00,Int Lyrical R&B,Hunter,unavailable,2023-08-28,Contemporary/Modern
BDC,17:45:00,Adv Beg Contemp Jazz,Ashley Lynne King (7),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17610&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
BDC,18:00:00,Basic Contemp Jazz,Stacie Webster,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17612&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gibney 280,18:00:00,Contemp Floorwork,Enzo Celli & Destany Churchwell,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12634&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Ailey,19:00:00,Beg Contemp,Linda Celeste Sims,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146823675&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Ailey,19:00:00,Adv Beg Horton,Iquail Shaheed,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146824397&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
Gramercy,19:00:00,Int Contemp Fusion,Brando,unavailable,2023-08-28,Contemporary/Modern
BDC,20:45:00,Int Contemp Fusion,Camryn Brothers,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=17626&classDate=8/28/2023&clsLoc=1,2023-08-28,Contemporary/Modern
