Studio,Start time,Classes,Instructor,Sign up
Steps,20:00:00,Adv/Int Theater Jazz,Richard J. Hinds,none
Steps,09:00:00,Int Ballet,Michelle Cave,none
Steps,09:45:00,Int/Adv Pro Ballet,Heather Hawk,none
Steps,10:00:00,Adv Pro Ballet,Maxim Beloserkovsky,none
Steps,10:30:00,Rommett Floor Barre,Marguerite Wesley,none
Steps,11:00:00,Adv/Beg Ballet,Temple Kemezis,none
Steps,11:30:00,Adv Pro Ballet,Nancy Bielski,none
Steps,13:30:00,Int Ballet,Noriko Hara,none
Steps,14:30:00,Int/Adv Ballet,Elisa Clark,none
Steps,17:00:00,Adv/Int Ballet,Espen Giljane,none
Steps,18:45:00,Beg/Int Ballet,Heather Hawk,none
Steps,19:00:00,Int/Adv Contemp Ballet,Laura Kaufman (1),none
Steps,10:00:00,Beg Contemp,Emily Bufferd,none
Steps,12:30:00,Int Contemp,Elisabetta Minutoli,none
Steps,15:15:00,Adv/Int Contemp,Madi Hicks,none
Steps,20:30:00,Int/Adv Contemp,Jordan Lombardi,none
Steps,14:00:00,Int Jazz Across The Floor,Cori Jo Swanson,none
Steps,15:00:00,Adv/Int Jazz,Mindy Moeller (2),none
Steps,16:00:00,Int Jazz,Harry Francis (3),none
Steps,17:30:00,Beg/Int Comm Jazz,Jenny Oehlwein (4),none
Steps,20:00:00,Open Street Styles,Caleb Smith,none
Steps,20:30:00,Open Heels,Courtney Sauls,none
Steps,15:00:00,Pilates Mat,Diarra Cummings,none
Steps,19:30:00,Adv/Beg Swing,Spencer Weisbond,none
Steps,11:00:00,Adv/Beg Broadway Tap,Andrew Black,none
Steps,12:00:00,Int Tap,Christina Carminucci,none
Steps,12:45:00,Beg Broadway Tap,Andrew Black,none
Steps,14:30:00,Adv/Beg Tap,Alexander MacDonald,none
Steps,17:30:00,Int Tap,Alexander MacDonald,none
Steps,18:00:00,Beg Broadway Tap,Sara Brians (5),none
Steps,19:15:00,Adv Tap,Christina Carminucci,none
Steps,11:00:00,Adv/Int Theater Jazz Master Class,Al Blackstone,none
Steps,11:30:00,Adv/Beg Theater Jazz,Sarah Shaw (6),none
Steps,11:45:00,Int/Adv Theater Dance,Marc Kimelman,none
Steps,13:00:00,Int Classic Theater Jazz,Dana Moore,none
Steps,13:15:00,Adv Theater Dance,Shannon Lewis,none
Steps,16:45:00,Adv/Int Theater Jazz,Billy Griffin,none
Steps,18:30:00,Adv/Beg Theater Jazz,Lisa Biagini,none
Steps,19:00:00,Open Afro Brazilian,Janete Silva,none
