Studio,Start time,,Classes,Teacher,Location,Duration
Steps on Broadway,3:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087099&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Int Contemporary,Khamsingsavath (2),Steps on Broadway,1 hour &30 minutes
Steps on Broadway,4:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085554&classDate=1/17/2024&clsLoc=1,In-Studio Int Contemporary Jazz,Cobb,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,6:45 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087100&classDate=1/17/2024&clsLoc=1,In-Studio Int Contemporary Lyrical,Bufferd (3),Steps on Broadway,1 hour &30 minutes
Steps on Broadway,11:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147088596&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Beg Jazz,Lobel,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,1:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087101&classDate=1/17/2024&clsLoc=1,In-Studio Int Jazz,Leggio,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,3:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087102&classDate=1/17/2024&clsLoc=1,In-Studio Int Jazz,Adrian Lee,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,6:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087133&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Int Jazz,Harvie,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,7:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087068&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Beg Jazz,"Frazier, R. (4)",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,8:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147088517&classDate=1/17/2024&clsLoc=1,In-Studio Int/Adv Commercial Jazz,"Williams, Jason",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,6:15 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085560&classDate=1/17/2024&clsLoc=1,In-Studio Beg Modern/Horton,Maffei,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,8:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=89&classId=2147088511&classDate=1/17/2024&clsLoc=1,In-Studio Spotlight: Int/Adv Jazz,Puno Garcia,Steps on Broadway,2 hours
Steps on Broadway,8:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085561&classDate=1/17/2024&clsLoc=1,In-Studio Open Hip Hop,Sakai,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,9:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087978&classDate=1/17/2024&clsLoc=1,In-Studio Open Yoga for Dancers,Dober,Steps on Broadway,1 hour
Steps on Broadway,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147086082&classDate=1/17/2024&clsLoc=1,In-Studio Open Pilates,Ross,Steps on Broadway,1 hour
Steps on Broadway,4:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147086930&classDate=1/17/2024&clsLoc=1,In-Studio Alignment Floor Work,Moretton,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,10:00 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087813&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Beg Tap,Ponza,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,11:45 am EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087105&classDate=1/17/2024&clsLoc=1,In-Studio Basic Tap,Kameda,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,12:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085506&classDate=1/17/2024&clsLoc=1,In-Studio Beg Tap,Goodson,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,1:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087106&classDate=1/17/2024&clsLoc=1,In-Studio Int Tap,"Kaufman, S.",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,1:45 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085507&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Beg Tap,Goodson,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,3:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085509&classDate=1/17/2024&clsLoc=1,In-Studio Basic Tap,Goodson,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,6:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085565&classDate=1/17/2024&clsLoc=1,In-Studio Beg Tap,Schwab,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,6:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087325&classDate=1/17/2024&clsLoc=1,In-Studio Int/Adv Tap,Wasiuta,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,7:30 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087335&classDate=1/17/2024&clsLoc=1,In-Studio Basic Tap,Ikegaya,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,1:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087710&classDate=1/17/2024&clsLoc=1,In-Studio Int Theater Dance,"Frazier, R. (5)",Steps on Broadway,1 hour &30 minutes
Steps on Broadway,2:45 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085567&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Beg Theater Jazz,Resavy,Steps on Broadway,1 hour &30 minutes
Steps on Broadway,5:00 pm EST,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087002&classDate=1/17/2024&clsLoc=1,In-Studio Adv/Int Theater Jazz,Darlington (6),Steps on Broadway,1 hour &30 minutes
