Peridance,10:30:00,Beg Contemp,Bo Kyung Lee,none,2024-01-20,Contemporary/Modern
Gibney,10:30:00,Gaga/People At 280,Ben Green,none,2024-01-20,Contemporary/Modern
SassClass,11:30:00,Empowered Expression,Brynlie,none,2024-01-20,Contemporary/Modern
Cumbe,12:00:00,Dunham Jazz All Levels,Candice Michelle Franklin,none,2024-01-20,Contemporary/Modern
Mark Morris,12:15:00,Beg Contemp,Andrea *Murillo,none,2024-01-20,Contemporary/Modern
Ailey,12:30:00,Beg Horton,Cheryl Rowley-Gaskins,none,2024-01-20,Contemporary/Modern
Steps,12:45:00,Adv/Beg Modern/Horton,Maffei,none,2024-01-20,Contemporary/Modern
Peridance,13:30:00,Int Contemp,Jana Hicks,none,2024-01-20,Contemporary/Modern
BDC,14:00:00,Int Adv Contemp,Mike Baerga,none,2024-01-20,Contemporary/Modern
Ailey,14:30:00,Beg Limón,Becky Brown,none,2024-01-20,Contemporary/Modern
Peridance,15:00:00,Adv Contemp,Mathew James,none,2024-01-20,Contemporary/Modern
Peridance,15:00:00,Beg Contemp Floorwork,Andrea Farley Shimota,none,2024-01-20,Contemporary/Modern
Ailey,15:00:00,Open Contemp,Alex Maureen Newkirk (2),none,2024-01-20,Contemporary/Modern
Steps,16:00:00,Int/Adv Contemp,Guy,none,2024-01-20,Contemporary/Modern
BDC,20:00:00,Int Contemp,Gina Menichino,none,2024-01-20,Contemporary/Modern
