Peridance,10:00:00,Int Contemp,Guanglei Hui,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=6750&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Gibney,10:00:00,Gaga/People At 280,Zina Zinchenko,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12676&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Gibney,10:00:00,Contemp,Thryn Saxon,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12883&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Mark Morris,10:15:00,Cunningham Technique Open Class,Cori Kresge *Cunningham  (12),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=28&classId=5060&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,10:30:00,Basic Contemp,Elodie Dufroux (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18264&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Steps,11:15:00,Adv/Beg Contemp Modern,"Reed, B.",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085600&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Peridance,11:30:00,Int Contemp Release,Cancelled Today,none,2023-10-20,Contemporary/Modern
Gibney,12:00:00,Contemp/Modern,Oliver Steele,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12849&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18085&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Peridance,13:00:00,Adv Contemp,Elisabetta Minutoli,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5528&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Peridance,13:00:00,Int Graham,Caterina Rago,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=55&classId=5382&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,13:30:00,Beg Contemp,Elodie Dufroux (3),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18171&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Peridance,14:30:00,Beg Contemp Floorwork,Andrea Farley Shimota,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5441&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Peridance,14:30:00,Adv Contemp,Brice Mousset,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=6802&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Steps,14:30:00,Basic Graham Based Modern,Poulis,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087437&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,15:00:00,Beg Contemp,Eric Campros,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18108&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Peridance,16:00:00,Int Contemp,Brianna Mercado,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=6754&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,16:30:00,Int Contemp,Eric Campros (7),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18283&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Steps,16:30:00,Int/Adv Contemp,"Daniel, P.",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147086071&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Steps,16:45:00,Int Modern/Horton,Maffei,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087022&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
PMT,18:00:00,Adv. Beg. Contemp,Mica Butnar,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3401&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,19:30:00,Basic Contemp Jazz,Stacie Webster,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18241&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
PMT,19:30:00,Intro To Contemp,Mack Pereira,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3506&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
Steps,20:00:00,Int/Adv Contemp,Blandino,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=89&classId=2147088087&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
BDC,21:00:00,Int Contemp,Gina Menichino,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18252&classDate=10/20/2023&clsLoc=1,2023-10-20,Contemporary/Modern
