BDC,09:00:00,Adv Beg Contemp Jazz,Lorena Cobos (1),none,2024-02-05,Contemporary/Modern
Mark Morris,09:00:00,Gaga/People,Ohad Mazor *GAGA  (1),none,2024-02-05,Contemporary/Modern
Gibney,10:00:00,Contemp 2Nd Best Dance Company At 280,Hannah Garner,none,2024-02-05,Contemporary/Modern
Taylor School,10:00:00,Professional Level Taylor Modern,Alex Clayton (1),none,2024-02-05,Contemporary/Modern
Mark Morris,10:15:00,Cunningham Technique Open Class,Kimberly Bartosik *Cunningham  (2),none,2024-02-05,Contemporary/Modern
BDC,10:30:00,Int Contemp,Blue,none,2024-02-05,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Elisabetta Minutoli,none,2024-02-05,Contemporary/Modern
Steps,11:45:00,Int/Adv Contemp,Max Stone,none,2024-02-05,Contemporary/Modern
Gibney,12:00:00,Contemp,Kevin Pajarillaga,none,2024-02-05,Contemporary/Modern
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,none,2024-02-05,Contemporary/Modern
Mark Morris,12:00:00,Beg Modern,Nicole *Philippidis,none,2024-02-05,Contemporary/Modern
Peridance,13:00:00,Int Contemp,Gina Menichino,none,2024-02-05,Contemporary/Modern
BDC,13:30:00,Adv Beg Contemp,Jaclyn Walsh,none,2024-02-05,Contemporary/Modern
Peridance,14:30:00,Int Contemp,Rachel Hettinger,none,2024-02-05,Contemporary/Modern
Steps,14:30:00,Basic Graham Based Modern,Lindsay Poulis,none,2024-02-05,Contemporary/Modern
Peridance,14:30:00,Beg Graham,Caterina Rago,none,2024-02-05,Contemporary/Modern
BDC,15:00:00,Beg Contemp,Eric Campros,none,2024-02-05,Contemporary/Modern
Cre8ivity NJ,16:45:00,Int/Adv Contemp/Lyrical Ages 13+,Kaitlyn Soloway,none,2024-02-05,Contemporary/Modern
Peridance,17:30:00,Int Contemp,Catie Leasca,none,2024-02-05,Contemporary/Modern
Ailey,18:30:00,Beg Contemp,Linda Celeste Sims,none,2024-02-05,Contemporary/Modern
Steps,18:45:00,Adv/Int Contemp,Chris Jarosz,none,2024-02-05,Contemporary/Modern
Cre8ivity NJ,19:00:00,Int Contemp/Lyrical Ages 9-12,Kaitlyn Soloway,none,2024-02-05,Contemporary/Modern
BDC,19:30:00,Basic Contemp Jazz,Stacie Webster,none,2024-02-05,Contemporary/Modern
SassClass,19:30:00,Empowered Expression,Brynlie,none,2024-02-05,Contemporary/Modern
Steps,20:00:00,Int/Adv Modern/Graham,Lloyd Knight,none,2024-02-05,Contemporary/Modern
SassClass,20:40:00,Empowered Expression,Brynlie,none,2024-02-05,Contemporary/Modern
BDC,21:00:00,Int Contemp Fusion,Camryn Brothers,none,2024-02-05,Contemporary/Modern
