BDC,09:00:00,Basic Contemp,Lorena Cobos,none,2024-03-19,Contemporary/Modern
Peridance,10:00:00,Int Contemp Release,Wesley Ensminger,none,2024-03-19,Contemporary/Modern
Taylor School,10:00:00,Professional Level Taylor Modern,Annmaria Mazzini (2),none,2024-03-19,Contemporary/Modern
BDC,10:30:00,Adv Beg Contemp,Rae-Ann Thomas (1),none,2024-03-19,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Chris Bloom (1),none,2024-03-19,Contemporary/Modern
Peridance,11:30:00,Beg Contemp,Bo Kyung Lee,none,2024-03-19,Contemporary/Modern
Mark Morris,12:00:00,Beg Modern,Claudia *McDonald,none,2024-03-19,Contemporary/Modern
Gibney,12:00:00,Contemp Dynamic Sequencing,Adam Barruch,none,2024-03-19,Contemporary/Modern
BDC,12:00:00,Adv Beg Contemp Jazz,Tracie Stanfield,none,2024-03-19,Contemporary/Modern
Steps,12:30:00,Int Contemp,Elisabetta Minutoli,none,2024-03-19,Contemporary/Modern
Peridance,13:00:00,Int Contemp,Max Stone,none,2024-03-19,Contemporary/Modern
Brickhouse,13:30:00,Contemp Fusion Int,Alexa Luke,none,2024-03-19,Contemporary/Modern
Gibney,14:00:00,Int/Adv Contemp/Simonson,Laurie DeVito,none,2024-03-19,Contemporary/Modern
Peridance,14:30:00,Beg Graham,Caterina Rago,none,2024-03-19,Contemporary/Modern
BDC,15:00:00,Int Contemp,Michaela McGowan,none,2024-03-19,Contemporary/Modern
Steps,15:15:00,Adv/Int Contemp,Madi Hicks,none,2024-03-19,Contemporary/Modern
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none,2024-03-19,Contemporary/Modern
BDC,18:00:00,Int Adv Contemp Fusion,Cat Cogliandro,none,2024-03-19,Contemporary/Modern
Gibney,18:00:00,Contemp Floorwork,Destany Churchwell,none,2024-03-19,Contemporary/Modern
Mark Morris,18:30:00,Int Modern,Andrea *Murillo,none,2024-03-19,Contemporary/Modern
Gibney,18:45:00,Gaga/Dancers At 280,Ben Green,none,2024-03-19,Contemporary/Modern
Ailey,19:00:00,Open Contemp,Shaina McGregor,none,2024-03-19,Contemporary/Modern
Peridance,19:00:00,Beg Contemp,Cancelled Today,none,2024-03-19,Contemporary/Modern
Peridance,19:15:00,Adv Contemp,Alex Anderson,none,2024-03-19,Contemporary/Modern
BDC,19:30:00,Int Contemp,Jaclyn Walsh,none,2024-03-19,Contemporary/Modern
Steps,20:30:00,Int/Adv Contemp,Jordan Lombardi,none,2024-03-19,Contemporary/Modern
BDC,21:00:00,Adv Beg Contemp,Alex Mitchell,none,2024-03-19,Contemporary/Modern
