Gibney,10:00:00,Contemp Release,Wesley Ensminger,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12880&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
The Taylor School,10:00:00,Professional Level Taylor Modern,Laura Halzack (4),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=25&classId=3563&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
BDC,10:30:00,Adv Beg Contemp,Eric Campros,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18110&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Mark Morris,11:00:00,Int Contemp,Chelsea *Thedinga (9),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=28&classId=5162&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Chris Ralph,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5526&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Steps,11:30:00,Adv/Beg Contemp,"Jackson, M",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085571&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Peridance,11:30:00,Int Graham,Caterina Rago,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=55&classId=6745&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Steps,12:30:00,Int Contemp,Minutoli,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087942&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Peridance,13:00:00,Adv Contemp,Max Stone,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5437&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
BDC,13:30:00,Int Contemp,Jaclyn Walsh,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18100&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Gibney,14:00:00,Contemp At 280,Cancelled Today,none,2023-09-14,Contemporary/Modern
Peridance,14:30:00,Adv Contemp | Guest Class,Julia Ehrstrand,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=75&classId=6810&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
BDC,15:00:00,Beg Contemp,Blue,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18265&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Steps,15:15:00,Adv/Int Contemp,Drablos,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087006&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Ballet Arts,16:00:00,Contemp,Danita Shaheen,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=23&classId=2424&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18261&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Peridance,17:30:00,Adv Contemp,Mathew James,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=49&classId=5426&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Gramercy,17:30:00,Adv. Beg Contemp Fusion,yurie,unavailable,2023-09-14,Contemporary/Modern
BDC,18:00:00,Adv Contemp Lyrical,Derek Piquette,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18454&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
PMT,18:00:00,Beg Contemp,Mica Butnar,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3393&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Gibney,18:00:00,Modernish Technique,Bradley Beakes,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=52&classId=12940&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
Steps,18:30:00,Beg Contemp,Bufferd,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085575&classDate=9/14/2023&clsLoc=1,2023-09-14,Contemporary/Modern
