Studio,Start time,Classes,Instructor,Sign up
Steps,20:00:00,Open Heels,Marie Rose Baramo,none
Steps,09:30:00,Beg Ballet,Temple Kemezis,none
Steps,09:45:00,Int/Adv Pro Ballet,Heather Hawk,none
Steps,10:00:00,Adv/Int Ballet,Francis Lawrence (1),none
Steps,11:30:00,Adv Pro Ballet,Nancy Bielski,none
Steps,11:45:00,Adv/Int Ballet,Elena Kunikova,none
Steps,14:30:00,Int Ballet,Kurt Froman,none
Steps,17:00:00,Adv/Int Ballet,Francis Lawrence (2),none
Steps,18:45:00,Beg/Int Ballet,Noriko Hara,none
Steps,11:00:00,Int Contemp,Clinton Edward,none
Steps,11:15:00,Adv/Beg Contemp,Briana Reed,none
Steps,15:00:00,Int/Adv Contemp Jazz,Chloe LaFleur,none
Steps,16:30:00,Int/Adv Contemp,Jaryd Farcon (3),none
Steps,12:30:00,Beg/Int Jazz,John Leggio,none
Steps,13:30:00,Int Jazz,Plu Sayampol,none
Steps,15:15:00,Adv/Int Jazz,Amelia Burkhardt (4),none
Steps,18:15:00,Int Jazz,Richard Pierlon,none
Steps,14:30:00,Basic Graham Based Modern,Lindsay Poulis,none
Steps,16:45:00,Int Modern/Horton,JoLea Maffei,none
Steps,18:15:00,Open Hip Hop,Yancy Greene,none
Steps,20:00:00,Open Level Afro Street Fusion,Angel Kaba,none
Steps,09:00:00,Open Level Yoga,Devin Mae Conway,none
Steps,10:00:00,Ballet Workout,Kate Stephan,none
Steps,12:00:00,Pilates Mat,Laura Shapiro (5),none
Steps,13:30:00,Lastics Stretch,Jaime Torres,none
Steps,11:00:00,Adv/Beg Broadway Tap,Andrew Black,none
Steps,12:45:00,Int Broadway Tap,Andrew Black,none
Steps,13:00:00,Beg Tap,Samara Seligsohn,none
Steps,14:30:00,Int/Adv Rep Tap,Lynn Schwab,none
Steps,16:30:00,Int Tap,Felipe Galganni,none
Steps,18:00:00,Adv Tap,Derick Grant,none
Steps,18:00:00,Beg Tap,Nicole Ohr,none
Steps,13:00:00,Int Theater Dance,Danielle Diniz (6),none
Steps,13:15:00,Adv/Int Theater Jazz,Tommy Scrivens (7),none
Steps,14:45:00,Beg Theater Dance,Rebecca Frazier,none
