Studio,Start time,Classes,Instructor,Sign up
BDC,09:00:00,Adv Beg Hip-Hop,Paolo Slice Penala,none
BDC,09:15:00,Stretch & Strengthen,Alyssa Click,none
BDC,10:30:00,Beg Ballet,Michele Moreno,none
BDC,10:30:00,Int Adv Contemp,Waverly Fredericks,none
BDC,10:30:00,Int Theater,Tanner Lane,none
BDC,12:00:00,Adv Beg Contemp Lyrical,Tracie Stanfield,none
BDC,12:00:00,Basic Tap,Jill Kenney,none
BDC,12:00:00,Beg Jazz,Cara Leggio,none
BDC,13:30:00,Adv Beg Hip-Hop,Geheny Rivera,none
BDC,13:30:00,Basic Ballet,Luis Villar (5),none
BDC,13:30:00,Beg Theater,Deanna Doyle,none
BDC,15:00:00,Adv Beg House,Huu Rock,none
BDC,15:00:00,Beg Broadway Tap,Deanna Doyle,none
BDC,15:00:00,Int Adv Jazz,Debbie Roshe,none
BDC,16:30:00,Adv Beg Heels,Yvonne Marie Sain,none
BDC,16:30:00,Adv Beg Theater,Chryssie Whitehead,none
BDC,16:30:00,Int Adv Street Jazz,Youran Lee (8),none
BDC,18:00:00,Adv Beg Jazz Fusion,Cristal López Rivera (9),none
BDC,18:00:00,Basic Jumps And Turns,Stacie Webster,none
BDC,18:00:00,Beg Tap,Mike Camire,none
BDC,19:30:00,Basic Contemp Jazz,Stacie Webster,none
BDC,19:30:00,Int Adv Street Jazz,Kenneth Herrera (10),none
BDC,09:00:00,Adv Beg Lyrical,Kaitlyn Dee Snyder (1),none
BDC,10:30:00,Adv Beg Tap,Aubrey Cheek (2),none
BDC,10:30:00,Beg Hip-Hop,Chris Palacio (3),none
BDC,10:30:00,Int Precision Jazz,Kenna Morris Garcia (4),none
BDC,12:00:00,Adv Beg Ballet,Natalya Stavro,none
BDC,12:00:00,Adv Beg Theater,Amanda LaMotte,none
BDC,12:00:00,Beg Jazz Funk,Chio,none
BDC,13:30:00,Adv Beg Jazz,Sheila Barker,none
BDC,13:30:00,Beg Contemp,Michaela McGowan,none
BDC,13:30:00,Int Tap,Jill Kenney,none
BDC,15:00:00,Basic Theater,Brandon Kelly,none
BDC,15:00:00,Beg Contemp,Ashley Lynne King (6),none
BDC,15:00:00,Int Ballet,Luis Villar (7),none
BDC,16:30:00,Adv Beg Tap,Rashaan James II,none
BDC,16:30:00,Beg Ballet,Dorit Koppel,none
BDC,16:30:00,Int Contemp,Ali Koinoglou,none
BDC,18:00:00,All Levels Dancehall,Korie Genius,none
BDC,18:00:00,Basic Street Jazz,Q,none
BDC,19:30:00,All Levels Vogue Femme,Dolores Ninja,none
BDC,19:30:00,Beg Theater,Joey Tierno,none
BDC,19:30:00,Int Jazz Fusion,Canceled Today,none
