Studio,Start time,Classes,Instructor,Sign up
Peridance,10:00:00,Adv Ballet,Igal Perry,none
Peridance,10:00:00,Int Contemp,Guanglei Hui,none
Peridance,11:30:00,Beg Ballet,Yuka Kawazu,none
Peridance,11:30:00,Beg House,Huu Rock,none
Peridance,11:30:00,Int Contemp Release,Wesley Ensminger,none
Peridance,12:00:00,Open Yoga,Sarah Iguchi,none
Peridance,13:00:00,Adv Contemp,Elisabetta Minutoli,none
Peridance,13:00:00,Beg Waacking,Princess Lockerooo,none
Peridance,13:00:00,Int Graham,Caterina Rago,none
Peridance,13:00:00,Open Gyrokinesis,Mutsuyo Isaacs (1),none
Peridance,14:30:00,Beg Contemp Floorwork,Assaf Salhov (2),none
Peridance,14:30:00,Int Countertechnique,Francesca Dominguez,none
Peridance,14:30:00,Open Dancehall,Korie Genius,none
Peridance,15:45:00,Int Choreo,Kara Lee (3),none
Peridance,16:00:00,Int Contemp Fusion,Brianna Mercado,none
Peridance,17:15:00,Open Afrobeats,SUB for Djoniba Mouflet,none
Peridance,17:30:00,Beg Choreo,Bo Belza,none
Peridance,17:30:00,Beg Found Of Hip Hop,Tomoe Beasty Carr,none
Peridance,18:30:00,Open Haitian,Peniel Guerrier,none
Peridance,19:00:00,Beg Salsa Partnering,Baila Society,none
Peridance,19:15:00,Open Old Way Vogue,Paris Hairston,none
Peridance,20:00:00,Open Guinea,Nimatoulaye Camara,none
Peridance,20:30:00,Int House,Ejoe Wilson,none
