Studio,Start time,Classes,Instructor,Sign up
Steps,09:30:00,Beg Ballet,Kemezis,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147086214&classDate=10/20/2023&clsLoc=1
Steps,09:45:00,Int/Adv Pro Ballet,Lawrence (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087010&classDate=10/20/2023&clsLoc=1
Steps,10:00:00,Adv/Int Ballet,Loh (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087011&classDate=10/20/2023&clsLoc=1
Steps,11:30:00,Adv Pro Ballet,Bielski,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087012&classDate=10/20/2023&clsLoc=1
Steps,11:45:00,Adv/Int Ballet,Kunikova,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087013&classDate=10/20/2023&clsLoc=1
Steps,14:30:00,Int Ballet,Froman,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087880&classDate=10/20/2023&clsLoc=1
Steps,17:00:00,Adv/Int Ballet,Averty,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087014&classDate=10/20/2023&clsLoc=1
Steps,18:45:00,Beg/Int Ballet,Hara,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087015&classDate=10/20/2023&clsLoc=1
Steps,16:30:00,Int/Adv Contemp,"Daniel, P.",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147086071&classDate=10/20/2023&clsLoc=1
Steps,12:30:00,Beg/Int Jazz,Leggio,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147084595&classDate=10/20/2023&clsLoc=1
Steps,13:30:00,Int Jazz,"Sayampol, Plu",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087018&classDate=10/20/2023&clsLoc=1
Steps,15:15:00,Adv/Int Jazz,Darlington (3),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087020&classDate=10/20/2023&clsLoc=1
Steps,18:15:00,Int Jazz,Pierlon,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147088127&classDate=10/20/2023&clsLoc=1
Steps,11:15:00,Adv/Beg Contemp Modern,"Reed, B.",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085600&classDate=10/20/2023&clsLoc=1
Steps,14:30:00,Basic Graham Based Modern,Poulis,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087437&classDate=10/20/2023&clsLoc=1
Steps,16:45:00,Int Modern/Horton,Maffei,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087022&classDate=10/20/2023&clsLoc=1
Steps,20:00:00,Int/Adv Contemp,Blandino,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=89&classId=2147088087&classDate=10/20/2023&clsLoc=1
Steps,18:15:00,Open Hip Hop,Greene,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085602&classDate=10/20/2023&clsLoc=1
Steps,20:30:00,Open Street Styles,Lopez,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087893&classDate=10/20/2023&clsLoc=1
Steps,09:00:00,Open Level Yoga,Conway,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087982&classDate=10/20/2023&clsLoc=1
Steps,10:00:00,Ballet Workout,Stephan,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087023&classDate=10/20/2023&clsLoc=1
Steps,12:00:00,Pilates Mat,Ginn (4),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087913&classDate=10/20/2023&clsLoc=1
Steps,13:30:00,Lastics Stretch,Torres,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087024&classDate=10/20/2023&clsLoc=1
Steps,11:00:00,Adv/Beg Broadway Tap,Black,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085532&classDate=10/20/2023&clsLoc=1
Steps,12:45:00,Int Broadway Tap,Black,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085606&classDate=10/20/2023&clsLoc=1
Steps,13:00:00,Adv/Beg Tap,Sofola,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147088190&classDate=10/20/2023&clsLoc=1
Steps,14:30:00,Int/Adv Rep Tap,Schwab,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085608&classDate=10/20/2023&clsLoc=1
Steps,16:30:00,Int Tap,Galganni,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085609&classDate=10/20/2023&clsLoc=1
Steps,18:00:00,Beg Tap,Ohr,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087025&classDate=10/20/2023&clsLoc=1
Steps,18:30:00,Adv Tap,Carminucci (5),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085611&classDate=10/20/2023&clsLoc=1
Steps,13:00:00,Int Theater Dance,Culbreath,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087710&classDate=10/20/2023&clsLoc=1
Steps,13:15:00,Adv/Int Theater Jazz,"Sullivan, S.",https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147087026&classDate=10/20/2023&clsLoc=1
