Studio,Time,Classes,Instructor,Sign up,Date,Style
BDC,15:00:00,Int Adv Hip-Hop,Deshawn Da Prince,none,2024-01-09,Street/Choreography
Steps,15:00:00,Pilates Mat,Cummings,none,2024-01-09,Additional Disciplines
Steps,15:00:00,Adv/Int Jazz,Roshe,none,2024-01-09,Jazz
Steps,15:00:00,Int Jazz,Plu Sayampol (3),none,2024-01-09,Jazz
BDC,15:00:00,Adv Beg Tap,April Cook,none,2024-01-09,Tap
BDC,15:00:00,Int Contemp,Michaela McGowan,none,2024-01-09,Contemporary/Modern
BDC,15:00:00,Beg Theater,Marjorie Failoni,none,2024-01-09,Theater
Steps,15:15:00,Int Ballet,Liceica (1),none,2024-01-09,Ballet
Cre8ivity NJ,15:45:00,Int/Adv Ballet Ages 13+,Gianna Caridi,none,2024-01-09,Ballet
Peridance,16:00:00,Open House,Ejoe Wilson (3),none,2024-01-09,Street/Choreography
Peridance,16:00:00,Open Ballet,Dianna Warren,none,2024-01-09,Ballet
Ballet Arts,16:00:00,Open Level Ballet,Jen Mayers-Kreichman,none,2024-01-09,Ballet
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none,2024-01-09,Contemporary/Modern
BDC,16:30:00,Adv Beg Street Jazz,Neil Schwartz,none,2024-01-09,Street/Choreography
BDC,16:30:00,Int Ballet,Benjamin Briones,none,2024-01-09,Ballet
Cre8ivity NJ,16:30:00,Int Hip Hop/Breaking Ages 9-12,Alan Robert,none,2024-01-09,Street/Choreography
BDC,16:30:00,Adv Beg Theater,David Grindrod,none,2024-01-09,Theater
Brickhouse,16:30:00,Hip Hop Adv. Beg/Int,Mini Zhang,none,2024-01-09,Street/Choreography
BDC,16:30:00,Beg Tap,Brent McBeth,none,2024-01-09,Tap
Steps,16:45:00,Adv/Int Theater Jazz,TBA (4),none,2024-01-09,Theater
Steps,17:00:00,Beg/Int Comm Jazz,Gold,none,2024-01-09,Jazz
PJM,17:00:00,Open Heels,Saki,none,2024-01-09,Street/Choreography
PMT,17:00:00,African Diasporic Dance,J Lyn Thomas,none,2024-01-09,World
Modega,17:00:00,Int./Adv. Choreo,Jaelen Williams,https://sutrapro.com/modega/checkout/LrrTSPpMqirbfY9PFKg1,2024-01-09,Street/Choreography
PMT,17:00:00,Basic Party Moves And Grooves,Andy Needham,none,2024-01-09,Street/Choreography
ILD NJ,17:00:00,Kids Kpop 7,Min Seon Kim,none,2024-01-09,Additional Disciplines
Steps,17:00:00,Adv/Int Ballet,Averty (2),none,2024-01-09,Ballet
Steps,17:30:00,Int Tap,MacDonald,none,2024-01-09,Tap
Ballet Arts,17:30:00,Theater Dance Repertory !,Stephen Reed,none,2024-01-09,Theater
Peridance,17:30:00,Open Popping,Jazzy J (Boog Soulfire),none,2024-01-09,Street/Choreography
Peridance,17:30:00,Beg Ballet,Julia Gleich,none,2024-01-09,Ballet
BDC,18:00:00,Adv Beg Tap,Ray Hesselink,none,2024-01-09,Tap
Ailey,18:00:00,Beg Ballet,Yuka Kawazu,none,2024-01-09,Ballet
BAE,18:00:00,Adv Beg Ballet,Sean Kelly,none,2024-01-09,Ballet
BDC,18:00:00,Beg Theater,Josh Walden,none,2024-01-09,Theater
ILD NJ,18:00:00,Born To Be | Itzy Part 2,Min Seon Kim,none,2024-01-09,Additional Disciplines
SassClass,18:00:00,Neo-Burlesque,Tony,none,2024-01-09,Additional Disciplines
BDC,18:00:00,Basic Ballet,Sarah Simon Wolff,none,2024-01-09,Ballet
BDC,18:00:00,Int Adv Hip-Hop,David Thomas,none,2024-01-09,Street/Choreography
Ailey,18:00:00,Zumba Fitness,Diego Chauca,none,2024-01-09,Additional Disciplines
ILD Queens,18:00:00,Iac | Viviz Part 1,Maylin Ramos,none,2024-01-09,Additional Disciplines
Ailey,18:00:00,Beg Salsa,Baila Society,none,2024-01-09,World
BDC,18:00:00,Int Adv Contemp Fusion,Cat Cogliandro,none,2024-01-09,Contemporary/Modern
Mark Morris,18:00:00,Senegalese Dance,Cancelled Today,none,2024-01-09,World
Steps,18:00:00,Beg Broadway Tap,Winans,none,2024-01-09,Tap
ATDF,18:15:00,Int Repertory,Lynn Schwab,none,2024-01-09,Tap
ATDF,18:15:00,Beg,Emma Butensky,none,2024-01-09,Tap
Taylor School,18:15:00,Adult Open Level Modern,lisa nevada,none,2024-01-09,Contemporary/Modern
ILD NYC,18:30:00,Kpop Diet Dance,DJ McIver,none,2024-01-09,Additional Disciplines
Cumbe,18:30:00,West African Dance,Vado Diomande,none,2024-01-09,World
Cre8ivity NJ,18:30:00,Int/Adv Hip Hop Breaking Ages 13+,Alan Robert,none,2024-01-09,Street/Choreography
Ailey,18:30:00,Afro-Cuban Folkloric,LA MORA,none,2024-01-09,World
Gibney,18:30:00,Int/Adv Beg Ballet,Kat Wildish,none,2024-01-09,Ballet
PJM,18:30:00,Beg Jazz Funk,Peter Chow,none,2024-01-09,Street/Choreography
Steps,18:30:00,Adv/Beg Theater Jazz,Biagini,none,2024-01-09,Theater
Mark Morris,18:30:00,Int Modern,Nicole *Philippidis  (4),none,2024-01-09,Contemporary/Modern
Ailey,18:30:00,Abs Beg Hip-Hop,Robin Dunn,none,2024-01-09,Street/Choreography
Modega,18:30:00,Adv. Beg/Int. Choreo,Unique Clay,https://sutrapro.com/modega/checkout/jb6Bvz0drZT0oVkmtKMY,2024-01-09,Street/Choreography
Modega,18:30:00,All Levels Waacking,Zenta,https://sutrapro.com/modega/checkout/qZE6O6ZVZpMMuOBE4lvP,2024-01-09,Street/Choreography
Ailey,18:30:00,Beg Jazz,Jeffrey Bynum,none,2024-01-09,Jazz
ILD NYC,18:30:00,Guilty | Taemin Part 2,Eunice Shin,none,2024-01-09,Additional Disciplines
PMT,18:35:00,Open Popping,Jon Lock,none,2024-01-09,Street/Choreography
PMT,18:35:00,Beg Jazz,Mica Butnar,none,2024-01-09,Jazz
Steps,18:45:00,Beg/Int Ballet,Hawk,none,2024-01-09,Ballet
Gibney,18:45:00,Gaga/Dancers At 280,Ben Green,none,2024-01-09,Contemporary/Modern
Peridance,19:00:00,Beg Contemp,Lorena Cobos (4),none,2024-01-09,Contemporary/Modern
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2024-01-09,Street/Choreography
Ailey,19:00:00,Vogue Fem,Luz Theodyssey,none,2024-01-09,Street/Choreography
BAE,19:00:00,Int Ballet,Julie Voshell,none,2024-01-09,Ballet
Ballet Arts,19:00:00,Beg Ballet,Richard Marsden,none,2024-01-09,Ballet
Steps,19:00:00,Open Afro Brazilian,Silva,none,2024-01-09,World
Mark Morris,19:00:00,Int Ballet,Ashley Tuttle,none,2024-01-09,Ballet
Cumbe,19:00:00,Afro-Fusion All Levels,Tamara Jones,none,2024-01-09,Street/Choreography
Peridance,19:00:00,Adv Choreo,Kenichi Kasamatsu,none,2024-01-09,Street/Choreography
Mark Morris,19:00:00,Beg Haitian,Véronëque *Ignace,none,2024-01-09,World
Ailey,19:00:00,Open Contemp,Shaina McGregor,none,2024-01-09,Contemporary/Modern
SassClass,19:10:00,Sexy Stilettos,Sophia,none,2024-01-09,Street/Choreography
Peridance,19:15:00,Adv Contemp,Alex Anderson,none,2024-01-09,Contemporary/Modern
Steps,19:15:00,Adv Tap,Carminucci,none,2024-01-09,Tap
SassClass,19:15:00,Chairography,Tony,none,2024-01-09,Street/Choreography
BAE,19:15:00,Intro To Ballet,Hope Ruth,none,2024-01-09,Ballet
Peridance,19:15:00,Beg African,Djoniba Mouflet,none,2024-01-09,World
BDC,19:30:00,All Levels Afro Dance Class,Judith McCarty,none,2024-01-09,World
ILD Queens,19:30:00,Crazy Form | Ateez Part 2,Maylin Ramos,none,2024-01-09,Additional Disciplines
Ailey,19:30:00,Open Samba,Quenia Ribeiro,none,2024-01-09,World
ILD NJ,19:30:00,Int/Adv Choreo,Alice Wu,none,2024-01-09,Street/Choreography
BDC,19:30:00,Basic Tap,Shelby Kaufman,none,2024-01-09,Tap
BDC,19:30:00,Int Adv Street Jazz,Jermaine Browne (2),none,2024-01-09,Street/Choreography
BDC,19:30:00,Adv Beg Heels,Hector Lopez,none,2024-01-09,Street/Choreography
Mark Morris,19:30:00,Open Level House,Kim Holmes,none,2024-01-09,Street/Choreography
BAE,19:30:00,Basic Beg Ballet,Ashley Talluto,none,2024-01-09,Ballet
Steps,19:30:00,Adv/Beg Swing,Weisbond,none,2024-01-09,Additional Disciplines
BDC,19:30:00,Int Contemp,Jaclyn Walsh,none,2024-01-09,Contemporary/Modern
Mark Morris,19:30:00,Beg Jazz,Kristina *Bermudez,none,2024-01-09,Jazz
BAE,19:30:00,Beg Ballet,Sean Kelly,none,2024-01-09,Ballet
Cre8ivity NJ,20:00:00,Adult Beg Hip Hop,Alan Robert,none,2024-01-09,Street/Choreography
Brickhouse,20:00:00,Heels Int/Adv,Emma Rosa,none,2024-01-09,Street/Choreography
Steps,20:00:00,Open Street Styles,"Smith, C.",none,2024-01-09,Street/Choreography
PJM,20:00:00,Beg Hip Hop,Mini Zhang,none,2024-01-09,Street/Choreography
Peridance,20:00:00,Int Hip Hop,Iron Bryan,none,2024-01-09,Street/Choreography
Modega,20:00:00,Beg./Adv. Beg. Choreo,Edson Maldonado,https://sutrapro.com/modega/checkout/kSrdjCdZhxf6NdSliau9,2024-01-09,Street/Choreography
Steps,20:00:00,Int/Adv Theater Jazz,Picini,none,2024-01-09,Theater
ILD NYC,20:00:00,Crazy Form | Ateez Part 2,Fernando Farias,none,2024-01-09,Additional Disciplines
Modega,20:00:00,Int House,Huu Rock,https://sutrapro.com/modega/checkout/TQnGUQQuAHuB84pzJkLM,2024-01-09,Street/Choreography
PMT,20:10:00,Intro To Hip Hop,Devynn Brooks,none,2024-01-09,Street/Choreography
PMT,20:10:00,Open Waacking,Giorgia Vitali,none,2024-01-09,Street/Choreography
Hive NJ,20:15:00,Adv Choreo Adults 17+,Katrina Endozo,none,2024-01-09,Street/Choreography
Steps,20:15:00,Open Heels,Sauls,none,2024-01-09,Street/Choreography
Cre8ivity NJ,20:15:00,Adult Beg Ballet,Anneliese Wilson,none,2024-01-09,Ballet
SassClass,20:20:00,Sexy Stilettos,Sophia,none,2024-01-09,Street/Choreography
Peridance,20:30:00,Open Litefeet,Chrybaby Cozie,none,2024-01-09,Street/Choreography
Peridance,20:30:00,Beg Vogue,Omari Wiles,none,2024-01-09,Street/Choreography
Steps,20:30:00,Int/Adv Contemp,"Lombardi, J.",none,2024-01-09,Contemporary/Modern
BDC,21:00:00,All Levels Cabaret Burlesque,Sarah Tracy (5),none,2024-01-09,Additional Disciplines
BDC,21:00:00,Adv Beg Jazz Funk,Brayden Singley (4),none,2024-01-09,Street/Choreography
BDC,21:00:00,All Levels Heels Found & Techniques,Taylor Green (6),none,2024-01-09,Street/Choreography
BDC,21:00:00,Adv Beg Contemp,Gina Menichino (3),none,2024-01-09,Contemporary/Modern
