PMT,18:00:00,Basic/Beg House,MK - (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3373&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PMT,18:00:00,Adv. Beg. Waacking,Shar Adrias (1),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3374&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
SassClass,18:00:00,Sexy Stilettos,Emma,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=378&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Ailey,18:00:00,Hip Hop Cardio,Matthew Johnson Harris,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146825205&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Steps,18:15:00,Open Hip Hop,Greene,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=80&classId=2147085500&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Modega,18:30:00,Beg./Adv. Beg Choreo,Mikayla 'Gigi' Copper,https://sutrapro.com/modega/checkout/5zh038UkB6fWeLiSywhq,2023-10-16,Street/Choreography
Ailey,18:30:00,Beg Hip-Hop,TweetBoogie,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146825200&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
ILD NYC,18:30:00,Basic Hip Hop Fundamentals,Ness Martinez,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=39&classId=6782&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PJM,18:30:00,Adv Beg Choreo,Tomo,none,2023-10-16,Street/Choreography
Modega,18:30:00,All Levels Hip Hop,Quilan Cue Arnold,https://sutrapro.com/modega/checkout/aPdMYwy9cZNSFXxf8MPx,2023-10-16,Street/Choreography
Mark Morris,19:00:00,Open Level Street Jazz,Kim Holmes,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=27&classId=5522&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Peridance,19:00:00,Adv Choreo,Nick Kim (2),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=5395&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Hive NJ,19:00:00,Adv Choreo Adults 17+,Dino Principe,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=2265&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Gramercy,19:00:00,Int Choreo,Matthew,unavailable,2023-10-16,Street/Choreography
Ailey,19:00:00,New Way Vogue,Jason Rodriguez,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=12&classId=2146825215&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
SassClass,19:15:00,Sexy Stilettos,Emma,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=444&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Peridance,19:15:00,Beg Hip Hop,Hurrikane _,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=67&classId=6657&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Mark Morris,19:15:00,Open Level Hip-Hop,Léa *Ono,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=27&classId=5551&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
BDC,19:30:00,Int Adv Street Jazz,Kenneth Herrera (7),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18278&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
BDC,19:30:00,Beg Street Jazz,Elodie Dufroux,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18355&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
BDC,19:30:00,All Levels Popping,Sun Kim,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18217&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PMT,19:35:00,Adv. Beg./Int. Street Jazz,Mini Zhang,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3375&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PMT,19:35:00,Adv. Beg. Voguing,Legendary Monster,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3376&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Modega,20:00:00,Beg Breaking,Static,https://sutrapro.com/modega/checkout/jub5b3TElsOTL4YdikNa,2023-10-16,Street/Choreography
Modega,20:00:00,Int./Adv. Choreo,Esosa Oviasu,https://sutrapro.com/modega/checkout/cjRTO8VsCra6O9ubaUTU,2023-10-16,Street/Choreography
ILD NYC,20:00:00,Beg House,Huu Rock,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=39&classId=5857&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PJM,20:00:00,Open Waacking Choreo,Yurie,none,2023-10-16,Street/Choreography
ILD Queens,20:10:00,All Levels Choreo,Christina Ryu,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=37&classId=8461&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Hive NJ,20:15:00,Adv Choreo Adults 17+,Sam Javier,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=2268&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
SassClass,20:30:00,Sultry Street Jazz,David,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=502&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Gramercy,20:30:00,Int Hip Hop,angel,unavailable,2023-10-16,Street/Choreography
Peridance,20:45:00,Int/Adv Waacking,Nubian Néné,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=75&classId=6848&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
BDC,21:00:00,Adv Street Styles,TBA (8),https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18352&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
BDC,21:00:00,Int Adv Latin Fusion,Lyrik Cruz,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18488&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
BDC,21:00:00,Beg Heels,Courtney Sauls,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=22&classId=18297&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PMT,21:10:00,Breakin'101,Pavan Thimmaiah,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3377&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
PMT,21:10:00,Adv. Beg. Choreo,John John Tarrayo,https://clients.mindbodyonline.com/ASP/res_a.asp?tg=59&classId=3502&classDate=10/16/2023&clsLoc=1,2023-10-16,Street/Choreography
Modega,21:30:00,"Open ""Modega"" Session",Static,https://sutrapro.com/modega/checkout/alERjdQwBWHAUs7I7LIM,2023-10-16,Street/Choreography
