Studio,Time,Classes,Instructor,Sign up,Date,Style
BDC,12:00:00,Beg Broadway Jazz,Canceled Today,none,2024-02-22,Theater
BDC,12:00:00,Int Theater,Canceled Today,none,2024-02-22,Theater
Gibney,12:30:00,Zena Rommett Floor-Barre At 280,Jodi Moccia,none,2024-02-22,Ballet
Steps,12:30:00,Int Contemp,Elisabetta Minutoli,none,2024-02-22,Contemporary/Modern
Steps,12:30:00,Int Tap,Ja'Bowen Dixon,none,2024-02-22,Tap
Mark Morris,12:30:00,Adv Ballet,Elisa Clark *Former MMDG Dancer,none,2024-02-22,Ballet
BDC,12:30:00,Ed Dept Contemp,ProSem Master,none,2024-02-22,Contemporary/Modern
Peridance,13:00:00,Int Ballet,Kate Loh,none,2024-02-22,Ballet
Peridance,13:00:00,Adv Contemp,Vive _ (1),none,2024-02-22,Contemporary/Modern
Ballet Arts,13:00:00,Int Ballet,Mikhail Ilyin (1),none,2024-02-22,Ballet
Steps,13:00:00,Int Classic Theater Jazz,Dana Moore,none,2024-02-22,Theater
Steps,13:15:00,Adv Theater Dance,Sarah Meahl (2),none,2024-02-22,Theater
BDC,13:30:00,Adv Beg Tap,Avital Asuleen,none,2024-02-22,Tap
BDC,13:30:00,Basic Ballet,Dorit Koppel,none,2024-02-22,Ballet
BDC,13:30:00,All Levels Voice,Canceled Today,none,2024-02-22,Additional Disciplines
BDC,13:30:00,Beg Jazz,Heather Rigg,none,2024-02-22,Jazz
Steps,13:30:00,Int Ballet,Noriko Hara,none,2024-02-22,Ballet
Steps,13:30:00,Pilates Mat,Diarra Cummings,none,2024-02-22,Additional Disciplines
BDC,13:30:00,Int Contemp,Jaclyn Walsh,none,2024-02-22,Contemporary/Modern
Steps,13:45:00,Beg Tap,Christina Carminucci,none,2024-02-22,Tap
Steps,14:15:00,Adv/Beg Tap,Oren Korenblum,none,2024-02-22,Tap
Ballet Arts,14:30:00,Adv Int Ballet,François Perron,none,2024-02-22,Ballet
Peridance,14:30:00,Open Hip Hop Technique And Transitions | Moptop,Buddha Stretch,none,2024-02-22,Street/Choreography
Peridance,14:30:00,Int Choreo,Tomoko Ishikawa,none,2024-02-22,Street/Choreography
Steps,14:30:00,Int Comm Jazz,Daniel Gold,none,2024-02-22,Jazz
Peridance,14:30:00,Adv Contemp,Mike Esperanza,none,2024-02-22,Contemporary/Modern
Peridance,14:30:00,Int Contemp,Assaf Salhov,none,2024-02-22,Contemporary/Modern
BDC,15:00:00,Adv Street Styles,Luam,none,2024-02-22,Street/Choreography
BDC,15:00:00,Adv Beg Theater,Marjorie Failoni,none,2024-02-22,Theater
BDC,15:00:00,Beg Ballet,Yuka Kawazu,none,2024-02-22,Ballet
BDC,15:00:00,Beg Contemp,Blue,none,2024-02-22,Contemporary/Modern
Steps,15:00:00,Adv/Int Jazz,Debbie Roshe,none,2024-02-22,Jazz
BDC,15:00:00,Int Tap,Rashaan James II (1),none,2024-02-22,Tap
Steps,15:15:00,Adv/Int Contemp,Katie Drablos,none,2024-02-22,Contemporary/Modern
Cre8ivity NJ,15:45:00,Int Ballet Ages 9-12,Gianna Caridi,none,2024-02-22,Ballet
Ballet Arts,16:00:00,Contemp,Danita Shaheen,none,2024-02-22,Contemporary/Modern
Peridance,16:00:00,Open Ballet/Pointe,Dianna Warren,none,2024-02-22,Ballet
Peridance,16:00:00,Open House,Sekou Heru,none,2024-02-22,Street/Choreography
Steps,16:00:00,Int/Adv Contemp,Jamal Kamau White,none,2024-02-22,Contemporary/Modern
BDC,16:30:00,Beg Tap,Katharine Pettit,none,2024-02-22,Tap
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none,2024-02-22,Contemporary/Modern
Brickhouse,16:30:00,Contemp Fusion Int,Danielle Russo,none,2024-02-22,Contemporary/Modern
PMT,16:30:00,Adv. Beg. Jazz,Michelle Barber,none,2024-02-22,Jazz
BDC,16:30:00,Adv Beg Theater,Patrick Garr,none,2024-02-22,Theater
BDC,16:30:00,Int Ballet,Benjamin Briones,none,2024-02-22,Ballet
BDC,16:30:00,Int Street Jazz,Nick Kim (2),none,2024-02-22,Street/Choreography
Cre8ivity NJ,16:45:00,Int Street Jazz Ages 9-12,Carlos Neto (4),none,2024-02-22,Street/Choreography
Steps,16:45:00,Adv/Int Theater Jazz,Karli Dinardo (3),none,2024-02-22,Theater
ILD NJ,16:45:00,Kids Kpop 9,Maylin Ramos,none,2024-02-22,Additional Disciplines
Steps,16:45:00,Adv/Beg Jazz Across The Floor,Cori Jo Swanson,none,2024-02-22,Jazz
Steps,17:00:00,Adv/Int Ballet,Espen Giljane,none,2024-02-22,Ballet
Modega,17:00:00,Int Hip Hop,Les Gamal,https://sutrapro.com/modega/checkout/5gsAFnX3fyfypBrjeSKf,2024-02-22,Street/Choreography
Steps,17:15:00,Int Tap,Derick Grant,none,2024-02-22,Tap
Peridance,17:30:00,Int Hip Hop,Cebo Carr (2),none,2024-02-22,Street/Choreography
Peridance,17:30:00,Adv Contemp,Mathew James,none,2024-02-22,Contemporary/Modern
Ballet Arts,17:30:00,Theater Dance Repertory !,Stephen Reed,none,2024-02-22,Theater
Mark Morris,18:00:00,Open Level Pilates,Lesley Garrison,none,2024-02-22,Additional Disciplines
SassClass,18:00:00,Sexy Stilettos,Iryna,none,2024-02-22,Street/Choreography
Brickhouse,18:00:00,Pop Up,David Thomas,none,2024-02-22,Street/Choreography
Cre8ivity NJ,18:00:00,Int/Adv Street Jazz Ages 13+,Carlos Neto (5),none,2024-02-22,Street/Choreography
BDC,18:00:00,Int Contemp Fusion,Maleek Washington,none,2024-02-22,Contemporary/Modern
ILD Queens,18:00:00,Dash | Nmixx Part 3,Winnie Chung,none,2024-02-22,Additional Disciplines
ILD NJ,18:00:00,Untouchable | Itzy Part 3,Maylin Ramos,none,2024-02-22,Additional Disciplines
Ailey,18:00:00,Zumba Fitness,Diego Chauca,none,2024-02-22,Additional Disciplines
BDC,18:00:00,Basic Ballet,Erica Ratkovicz,none,2024-02-22,Ballet
Ailey,18:00:00,Beg Ballet,Yuka Kawazu,none,2024-02-22,Ballet
PMT,18:00:00,Adv. Beg. Choreo,Bo Belza,none,2024-02-22,Street/Choreography
PMT,18:00:00,Beg Contemp,Mica Butnar,none,2024-02-22,Contemporary/Modern
Taylor School,18:00:00,Modern Fundamentals,lisa nevada,none,2024-02-22,Contemporary/Modern
BDC,18:00:00,Adv Beg Jazz Funk,Chio,none,2024-02-22,Street/Choreography
BDC,18:00:00,Beg Theater,Tiger Brown (3),none,2024-02-22,Theater
Ailey,18:00:00,Pilates Fusion,Diarra Cummings,none,2024-02-22,Street/Choreography
BAE,18:00:00,Adv Beg Ballet,Lorna Zawacki,none,2024-02-22,Ballet
BDC,18:00:00,Adv Beg Tap,Yuka Kameda,none,2024-02-22,Tap
SassClass,18:10:00,Fierce Feminine Hip-Hop,Jahaira,none,2024-02-22,Street/Choreography
ATDF,18:15:00,Adv Beg,Felipe Galganni (3),none,2024-02-22,Tap
ATDF,18:15:00,Beg,Susan Hebach,none,2024-02-22,Tap
Mark Morris,18:15:00,Zumba,Bianca *Medina  (8),none,2024-02-22,Additional Disciplines
ILD NYC,18:30:00,Sweet Venom | Enhypen Part 3,Ness Martinez,none,2024-02-22,Additional Disciplines
ILD NYC,18:30:00,Kpop Diet Dance,DJ McIver,none,2024-02-22,Additional Disciplines
Ailey,18:30:00,Beg Broadway Dance,Matthew Johnson Harris,none,2024-02-22,Theater
Ailey,18:30:00,Beg West African,Maguette Camara,none,2024-02-22,World
Cumbe,18:30:00,West African Drumming All Levels,Vado Diomande,none,2024-02-22,World
Steps,18:30:00,Cardio Dance,Hito Star,none,2024-02-22,Additional Disciplines
Steps,18:30:00,Int/Adv Contemp Fusion,Cat Cogliandro,none,2024-02-22,Contemporary/Modern
Steps,18:30:00,Beg Contemp,Emily Bufferd,none,2024-02-22,Contemporary/Modern
Modega,18:30:00,Beg/Adv. Beg. Street Styles Choreo,Amy Gatewood,https://sutrapro.com/modega/checkout/nTZnY5ZMRR42FlznzVbw,2024-02-22,Street/Choreography
Ailey,18:30:00,Abs Beg Hip-Hop,Yancy Greene,none,2024-02-22,Street/Choreography
PJM,18:30:00,Int Choreo,Youran Lee,none,2024-02-22,Street/Choreography
Mark Morris,18:30:00,Disco And Funk,CocoMotion,none,2024-02-22,Street/Choreography
Gibney,18:30:00,Int/Adv Beg Ballet,Kat Wildish,none,2024-02-22,Ballet
Steps,18:45:00,Beg/Int Ballet,Heather Hawk,none,2024-02-22,Ballet
Ailey,19:00:00,Beg Heels,Cancelled Today,none,2024-02-22,Street/Choreography
Ailey,19:00:00,Beg Hip-Hop,Jonathan Lee,none,2024-02-22,Street/Choreography
Steps,19:00:00,Adv/Beg Tap,Christina Carminucci,none,2024-02-22,Tap
Cumbe,19:00:00,Asa!,Dianne Adkins-Forte,none,2024-02-22,Additional Disciplines
Cumbe,19:00:00,Chicago Style Steppin' All Levels,Cancelled Today,none,2024-02-22,Additional Disciplines
Hive NJ,19:00:00,Beg Hip-Hop Adults 17+,Jaqui Angulo,none,2024-02-22,Street/Choreography
Peridance,19:00:00,Beg Found Of Choreo,Masumi Kambayashi,none,2024-02-22,Street/Choreography
Ballet Arts,19:00:00,Beg Ballet,Richard Marsden,none,2024-02-22,Ballet
Mark Morris,19:00:00,Int Ballet,Ashley Tuttle,none,2024-02-22,Ballet
Ailey,19:00:00,Beg Horton,Terri Wright,none,2024-02-22,Contemporary/Modern
Ailey,19:00:00,Beg Contemp,Michael Thomas (1),none,2024-02-22,Contemporary/Modern
Mark Morris,19:00:00,Beg Modern,Chris *Heller,none,2024-02-22,Contemporary/Modern
Peridance,19:00:00,Int Ballet,Greg Zane,none,2024-02-22,Ballet
SassClass,19:15:00,Fierce Feminine Hip-Hop,Emma,none,2024-02-22,Street/Choreography
Peridance,19:15:00,Beg Contemp Jazz,Jeffrey Gugliotti,none,2024-02-22,Contemporary/Modern
SassClass,19:20:00,Sexy Stilettos,Revati,none,2024-02-22,Street/Choreography
Peridance,19:30:00,Beg House,Nubian Néné (3),none,2024-02-22,Street/Choreography
ILD Queens,19:30:00,Love 119 | Riize Part 3,Christina Ryu,none,2024-02-22,Additional Disciplines
Brickhouse,19:30:00,Pop Up,Dan Lai,none,2024-02-22,Street/Choreography
Cumbe,19:30:00,Guinea Master Class Mini Series W/Nafi Diabate Special Workshop,Nafi Diabate,none,2024-02-22,Street/Choreography
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,none,2024-02-22,Jazz
ILD NJ,19:30:00,Adv Beg Choreo,Alice Wu,none,2024-02-22,Street/Choreography
BAE,19:30:00,Int Ballet,Ginger Thatcher,none,2024-02-22,Ballet
BDC,19:30:00,All Levels Popping Found,Ms Vee,none,2024-02-22,Street/Choreography
BDC,19:30:00,Basic Tap,Madison Hilligoss,none,2024-02-22,Tap
BDC,19:30:00,Beg Heels,Hector Lopez,none,2024-02-22,Street/Choreography
BAE,19:30:00,Basic Beg Ballet,Hope Ruth,none,2024-02-22,Ballet
Ailey,19:30:00,Adv Beg Vogue Fem,Luz Theodyssey,none,2024-02-22,Street/Choreography
BAE,19:30:00,Adv Beg Ballet,Stephanie Chun,none,2024-02-22,Ballet
BDC,19:30:00,Int Adv Hip-Hop,Deshawn Da Prince,none,2024-02-22,Street/Choreography
BAE,19:30:00,Intro To Ballet,Lorna Zawacki,none,2024-02-22,Ballet
PMT,19:35:00,Open Level House Drills,Jungle -,none,2024-02-22,Street/Choreography
PMT,19:35:00,Beg Vogue,Legendary Monster,none,2024-02-22,Street/Choreography
ILD NYC,19:40:00,Nobody Knows | Kiss Of Life Part 3,Eunice Shin,none,2024-02-22,Additional Disciplines
PJM,20:00:00,Adv Beg Choreo,Mini Zhang,none,2024-02-22,Street/Choreography
Modega,20:00:00,All Levels Jerz,E Skilllz,https://sutrapro.com/modega/checkout/rY9druEMz1qDGT6hCJ3J,2024-02-22,Street/Choreography
ILD NYC,20:00:00,Beg Hip Hop Choreo,Ness Martinez,none,2024-02-22,Street/Choreography
Steps,20:00:00,Open Street Styles,Robert Taylor Jr.,none,2024-02-22,Street/Choreography
Hive NJ,20:15:00,Beg Hip-Hop Adults 17+,Katrina Endozo,none,2024-02-22,Street/Choreography
Peridance,20:30:00,Open Old Way Vogue,Archie Burnett,none,2024-02-22,Street/Choreography
SassClass,20:30:00,Femme Bollywood,Revati,none,2024-02-22,Additional Disciplines
SassClass,20:30:00,Sexy Stilettos,Emma,none,2024-02-22,Street/Choreography
Steps,20:30:00,Int/Adv Jazz,TBA (1),none,2024-02-22,Jazz
Peridance,20:30:00,Int Hip Hop,Dr. Ew,none,2024-02-22,Street/Choreography
BDC,21:00:00,Int Adv Femmefunk,Jermaine Browne,none,2024-02-22,Street/Choreography
BDC,21:00:00,All Levels Stage Tumbling,Anna Gortner,none,2024-02-22,Additional Disciplines
BDC,21:00:00,Int Adv Contemp,Alexa Luke,none,2024-02-22,Contemporary/Modern
BDC,21:00:00,Int Street Jazz,Yusaku Komori,none,2024-02-22,Street/Choreography
PMT,21:10:00,Beg Heels,David Machicado,none,2024-02-22,Street/Choreography
Modega,21:30:00,"""Every Thursday"" Open Freestyle Session",8-Legx & CJ & Darien Van Rensalier & Paco Hopskotch Valencia & E Skilllz,https://sutrapro.com/modega/checkout/bmX9Mj8DBPhFfltwNt0B,2024-02-22,Street/Choreography
