BDC,10:30:00,Basic Theater,Joey Tierno,none,2024-03-11,Theater
BDC,12:00:00,Beg Theater,Ian Klein,none,2024-03-11,Theater
Steps,12:30:00,Beg Theater Jazz,Krystyna Resavy,none,2024-03-11,Theater
BDC,13:30:00,Int Theater,Josh Walden (3),none,2024-03-11,Theater
Steps,15:15:00,Int/Adv Theater Jazz,Courtney Ortiz (3),none,2024-03-11,Theater
Peridance,16:00:00,Int Theater,Diego Funes,none,2024-03-11,Theater
BDC,16:30:00,Int Adv Theater,Chip Abbott,none,2024-03-11,Theater
Steps,16:30:00,Adv/Beg Theater Jazz,Akina Kitazawa (4),none,2024-03-11,Theater
Steps,17:00:00,Adv/Int Theater Jazz,Rachel Leigh Dolan,none,2024-03-11,Theater
BDC,18:00:00,Adv Beg Theater,Elyn Collier,none,2024-03-11,Theater
