Studio,Start time,Classes,Instructor,Sign up
Steps,09:00:00,Beg Ballet,Sullivan,none
Steps,09:45:00,Int/Adv Pro Ballet,Fairchild (1),none
Steps,10:00:00,Adv/Int Ballet,Loh (2),none
Steps,10:45:00,Adv/Beg Ballet,Sullivan,none
Steps,11:30:00,Adv Pro Ballet,Bielski,none
Steps,14:30:00,Int Ballet,Froman,none
Steps,16:45:00,Adv/Int Ballet,Giljane,none
Steps,11:45:00,Int/Adv Contemp,Stone,none
Steps,13:30:00,Int Contemp Jazz,Burkhardt (3),none
Steps,11:15:00,Adv/Beg Jazz,Pollin,none
Steps,13:30:00,Int Jazz,Lobel (4),none
Steps,15:00:00,Adv/Beg Latin Fusion,Cancelled Today,none
Steps,15:00:00,Int Jazz,"Lee, A.",none
Steps,18:15:00,Adv/Int Jazz,Harvie,none
Steps,19:00:00,Adv/Beg Jazz,"Sayampol, Plu",none
Steps,20:30:00,Int/Adv Comm Jazz,"Williams, Jason",none
Steps,14:30:00,Basic Graham Based Modern,Poulis,none
Steps,20:00:00,Adv/Int Contemp,Saki,none
Steps,18:15:00,Open Hip Hop,Greene,none
Steps,09:15:00,Gyrokinesis,Thiesing,none
Steps,10:00:00,Ballet Workout,Stephan,none
Steps,12:00:00,Pilates Mat,Shapiro (5),none
Steps,13:30:00,Lastics Stretch,Cancelled Today,none
Steps,18:00:00,Open Level Yoga,Conway,none
Steps,12:00:00,Beg Tap,Goodson,none
Steps,12:45:00,Basic Tap,Burtis,none
Steps,13:45:00,Adv/Beg Tap,Goodson,none
Steps,14:15:00,Int Tap,Burtis,none
Steps,15:30:00,Basic Tap,Goodson,none
Steps,19:00:00,Adv/Beg Tap,Wasiuta,none
Steps,12:30:00,Beg Theater Jazz,Resavy,none
Steps,13:15:00,Adv/Int Theater Jazz,Spelman,none
Steps,15:15:00,Int/Adv Theater Jazz,Assor,none
Steps,16:30:00,Adv/Beg Theater Jazz,Leggio,none
Steps,17:00:00,Adv/Int Theater Jazz,Darlington (6),none
