BDC,09:00:00,Basic Contemp,Lorena Cobos,none,2023-12-19,Contemporary/Modern
Peridance,10:00:00,Int Contemp Release,Wesley Ensminger,none,2023-12-19,Contemporary/Modern
Taylor School,10:00:00,Professional Level Taylor Modern,Joao Carvalho (2),none,2023-12-19,Contemporary/Modern
Gibney,10:00:00,Contemp Practices,Jordan Demetrius Lloyd,none,2023-12-19,Contemporary/Modern
BDC,10:30:00,Adv Beg Contemp,Eric Campros,none,2023-12-19,Contemporary/Modern
Peridance,11:30:00,Adv Contemp,Chris Ralph,none,2023-12-19,Contemporary/Modern
Peridance,11:30:00,Beg Contemp,Bo Kyung Lee,none,2023-12-19,Contemporary/Modern
Gibney,12:00:00,Contemp Dynamic Sequencing,Adam Barruch,none,2023-12-19,Contemporary/Modern
Mark Morris,12:00:00,Beg Modern,Claudia *McDonald,none,2023-12-19,Contemporary/Modern
Steps,12:30:00,Int Contemp,Minutoli,none,2023-12-19,Contemporary/Modern
Peridance,13:00:00,Int Contemp,Max Stone,none,2023-12-19,Contemporary/Modern
Gibney,14:00:00,Int/Adv Contemp/Simonson,Laurie DeVito,none,2023-12-19,Contemporary/Modern
Peridance,14:30:00,Beg Graham,Cara McManus (3),none,2023-12-19,Contemporary/Modern
BDC,15:00:00,Int Contemp,Michaela McGowan,none,2023-12-19,Contemporary/Modern
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none,2023-12-19,Contemporary/Modern
BDC,18:00:00,Int Adv Contemp Fusion,Ali Koinoglou (9),none,2023-12-19,Contemporary/Modern
Gibney,18:00:00,Contemp Release,Wesley Ensminger,none,2023-12-19,Contemporary/Modern
Taylor School,18:15:00,Adult Open Level Modern,Cancelled Today,none,2023-12-19,Contemporary/Modern
Mark Morris,18:30:00,Int Modern,Andrea *Murillo,none,2023-12-19,Contemporary/Modern
Gibney,18:45:00,Gaga/Dancers At 280,Doron Perk,none,2023-12-19,Contemporary/Modern
Peridance,19:00:00,Beg Contemp,Vive _ (5),none,2023-12-19,Contemporary/Modern
Ailey,19:00:00,Beg Contemp,Shaina McGregor (1),none,2023-12-19,Contemporary/Modern
Peridance,19:15:00,Adv Contemp,Alex Anderson,none,2023-12-19,Contemporary/Modern
BDC,19:30:00,Int Contemp,Jaclyn Walsh,none,2023-12-19,Contemporary/Modern
Steps,20:00:00,Adv/Int Contemp,Saki,none,2023-12-19,Contemporary/Modern
Hive NJ,20:15:00,Int Contemp Adults 17+,Milcah Umali,none,2023-12-19,Contemporary/Modern
Steps,20:30:00,Int/Adv Contemp,"Lombardi, J.",none,2023-12-19,Contemporary/Modern
BDC,21:00:00,Adv Beg Contemp,Alex Mitchell,none,2023-12-19,Contemporary/Modern
