Studio,Start time,Classes,Instructor,Sign up
Steps,09:00:00,Int Ballet,Jen Kreichman (1),none
Steps,09:45:00,Int/Adv Pro Ballet,Francis Lawrence (2),none
Steps,10:00:00,Adv Pro Ballet,Maxim Beloserkovsky,none
Steps,10:30:00,Rommett Floor Barre,Marguerite Wesley,none
Steps,11:00:00,Adv/Beg Ballet,Temple Kemezis,none
Steps,11:30:00,Adv Pro Ballet,Nancy Bielski,none
Steps,13:30:00,Int Ballet,Noriko Hara,none
Steps,15:00:00,Int/Adv Ballet,John Clifford,none
Steps,17:00:00,Adv/Int Ballet,Espen Giljane,none
Steps,18:45:00,Beg/Int Ballet,Francis Lawrence (3),none
Steps,11:30:00,Adv/Beg Contemp,Mindy Jackson,none
Steps,12:30:00,Int Contemp,Elisabetta Minutoli,none
Steps,15:15:00,Adv/Int Contemp,Katie Drablos,none
Steps,18:30:00,Beg Contemp,Emily Bufferd,none
Steps,18:30:00,Int/Adv Contemp Fusion,Ehizoje Azeke (4),none
Steps,10:00:00,Beg Jazz,Emily Bufferd,none
Steps,15:00:00,Adv/Int Jazz,Mindy Moeller (5),none
Steps,16:45:00,Adv/Beg Jazz Across The Floor,Cori Jo Swanson,none
Steps,20:30:00,Int/Adv Jazz,Dylan Pearce,none
Steps,19:30:00,Beg Hip Hop,Robin Dunn,none
Steps,20:00:00,Open Street Styles,Robert Taylor Jr.,none
Steps,13:30:00,Pilates Mat,Diarra Cummings,none
Steps,18:30:00,Cardio Dance,Hito Star,none
Steps,10:30:00,Int Broadway Tap,Andrew Winans,none
Steps,12:00:00,Basic Tap,Christina Carminucci,none
Steps,12:30:00,Int Tap,Ja'Bowen Dixon,none
Steps,13:45:00,Beg Tap,Christina Carminucci,none
Steps,14:15:00,Adv/Beg Tap,Oren Korenblum,none
Steps,17:15:00,Int Tap,Jessica Wockenfuss (6),none
Steps,19:00:00,Adv/Beg Tap,Christina Carminucci,none
Steps,11:30:00,Int/Adv Theater Jazz,Charlie Sutton,none
Steps,13:00:00,Int Classic Theater Jazz,Dana Moore,none
Steps,13:15:00,Adv Theater Dance,Sara Brians (7),none
Steps,14:15:00,Int/Adv Theater Fusion,Devin Richey,none
Steps,16:45:00,Adv/Int Theater Jazz,Billy Griffin,none
