Studio,Start time,Classes,Instructor,Sign up
BDC,09:00:00,Adv Beg Ballet,Luis Villar,none
BDC,09:15:00,Moving Meditation,Mariangel Romero,none
BDC,10:30:00,Adv Beg Theater,Jason Wise,none
BDC,10:30:00,Beg Hip-Hop,Ness Martinez,none
BDC,12:00:00,Adv Beg Ballet,Dorit Koppel,none
BDC,12:00:00,Beg House,Huu Rock,none
BDC,12:00:00,Int Adv Fuel Fitness,Samm Hewes,none
BDC,13:30:00,Adv Beg Tap,Avital Asuleen,none
BDC,13:30:00,Basic Ballet,Dorit Koppel,none
BDC,13:30:00,Int Contemp,Jaclyn Walsh,none
BDC,15:00:00,Adv Beg Theater,Marjorie Failoni,none
BDC,15:00:00,Beg Ballet,Yuka Kawazu,none
BDC,15:00:00,Int Tap,April Cook,none
BDC,16:30:00,All Levels Restorative Meditation,Sarah Simon Wolff,none
BDC,16:30:00,Int Adv Theater Jazz,Marc Kimelman,none
BDC,16:30:00,Int Street Jazz,Youlmae Kim (4),none
BDC,18:00:00,Adv Beg Tap,Jason E. Bernard,none
BDC,18:00:00,Basic Ballet,Sarah Simon Wolff (5),none
BDC,18:00:00,Int Contemp Fusion,Maleek Washington,none
BDC,19:30:00,All Levels Burlesque Jazz,Tony Guerrero,none
BDC,19:30:00,Basic Tap,Madison Hilligoss,none
BDC,21:00:00,All Levels Stage Tumbling,Anna Gortner,none
BDC,21:00:00,Int Adv Femmefunk,Jermaine Browne,none
BDC,09:00:00,Beg Contemp,Jenifer Dillow,none
BDC,10:30:00,Adv Beg Contemp,Gina Menichino (1),none
BDC,10:30:00,Basic Tap,Ali Dietz,none
BDC,10:30:00,Int Ballet,Jamie Salmon,none
BDC,12:00:00,Beg Broadway Jazz,Sue Samuels,none
BDC,12:00:00,Beg Tap,Jill Kenney,none
BDC,12:00:00,Int Theater,Sky Flaherty (2),none
BDC,13:30:00,All Levels Voice,Eric Fotre Leach,none
BDC,13:30:00,Beg Jazz,Heather Rigg,none
BDC,15:00:00,Adv Street Styles,Luam,none
BDC,15:00:00,Beg Contemp,Blue,none
BDC,16:30:00,Adv Beg Contemp Jazz,Nijawwon Matthews,none
BDC,16:30:00,Beg Tap,Katharine Pettit,none
BDC,16:30:00,Int Ballet,Luis Villar (3),none
BDC,18:00:00,Adv Beg Jazz Funk,Chio,none
BDC,18:00:00,All Levels Popping Found,Ms Vee,none
BDC,18:00:00,Beg Theater,Elyn Collier,none
BDC,19:30:00,Adv Beg Heels,Hector Lopez,none
BDC,19:30:00,Basic Hip-Hop,Angel Kaba,none
BDC,19:30:00,Int Adv Hip-Hop,Deshawn Da Prince,none
BDC,21:00:00,Int Adv Contemp,Alexa Luke,none
